,2010,2011,2012,2013,2014,2015,2016,2017,2018,diff18-10
154,0.37756202804746497,0.360555255092843,0.3404255319148936,0.43793161529391944,0.40492660705247174,0.2631578947368421,0.17854244440837527,0.2892632295388804,0.10050251256281408,-0.2770595154846509
452,0.2933909820877085,0.33370411568409347,0.23463851004546118,0.23792862141357596,0.17401392111368907,0.12398401983744317,0.25949194209232446,0.32335160972866583,0.014465499783017505,-0.27892548230469094
311,0.3692657292998154,0.391330523780855,0.5095923261390888,0.29535209078190583,0.1969100272644653,0.2267230955259976,0.29048656499636893,0.35682426404995543,0.0869691259602841,-0.28229660333953127
179.02,0.38517091959557054,0.08695652173913043,0.39984006397441024,0.07535795026375283,0.2594875121634771,0.2823972387825541,0.22653721682847897,0.31959092361776925,0.09791122715404699,-0.28725969244152355
109,0.33609679587721264,0.21910604732690622,0.16764459346186086,0.3500328155764603,0.27426160337552746,0.48511576626240355,0.5172026085001125,0.24341668510732464,0.044345898004434586,-0.2917508978727781
118,0.56657223796034,0.34802784222737815,0.5504587155963303,0.7743362831858407,0.5172413793103449,0.8631319358816275,0.7682458386683738,0.6418485237483954,0.2708192281651997,-0.29575300979514024
134,0.3747657713928795,0.17391304347826086,0.1856763925729443,0.19257221458046767,0.15120967741935484,0.09935419771485346,0.2,0.12403870007442323,0.07731958762886598,-0.2974461837640135
167,0.38338658146964855,0.342949364535001,0.5563015538077882,0.6945863125638407,0.38306451612903225,0.4590027122887545,0.16450750565494549,0.4368546465448769,0.07655502392344497,-0.30683155754620356
156,0.395825836631882,0.20639834881320948,0.1997336884154461,0.3258508327299059,0.26533996683250416,0.24074631357207343,0.1832620647525962,0.1854140914709518,0.08741258741258741,-0.3084132492192946
259,0.44277175116227585,0.36380172805820826,0.2824858757062147,0.44943820224719105,0.40040040040040037,0.2588844433984467,0.377945753668297,0.3879926485603431,0.12476606363069245,-0.3180056875315834
262,0.4678684464015412,0.33409060537217694,0.23268546400218998,0.3780471907182897,0.24151519003432056,0.4518461141234186,0.2867944205449094,0.4099410709710479,0.1450613213767638,-0.3228071250247774
227.04,0.38486209108402825,0.36798528058877644,0.45234248788368336,0.532748354747728,0.24140012070006037,0.4,0.4983875696276752,0.4160475482912333,0.060661207158022444,-0.3242008839260058
166,0.595581171950048,0.7437854766099041,0.6935332708528584,1.0108175208370278,0.9030160736861116,1.0607168983174835,0.8017103153393906,0.9504060825989286,0.2686727565824825,-0.3269084153675655
256,0.3872557648301355,0.2789886660854403,0.454624934429096,0.46664362253715863,0.4302617425600574,0.424929178470255,0.19985465116279072,0.18171906232963836,0.055524708495280406,-0.3317310563348551
329.02,0.33222591362126247,0.13220518244315177,0.1083717149823896,0.21164021164021166,0.1251564455569462,0.16416510318949346,0.1568451714093659,0.11304544426859599,0.0,-0.33222591362126247
210,0.44326241134751776,0.5115089514066496,0.5794302269435055,0.5001087192868015,0.3292361720807726,0.21910604732690622,0.281507145950628,0.37228541882109617,0.10656436487638535,-0.33669804647113244
233,0.5535055350553505,0.5782312925170068,0.8620689655172413,0.7175660160734788,0.8613008613008613,1.1808576755748912,0.9678426475179519,0.7290755322251385,0.20254629629629628,-0.3509592387590542
310,0.49382716049382713,0.3037667071688943,0.3515968356284793,0.6280331144733086,0.3472222222222222,0.24496461622210125,0.4165509580672035,0.23690444853908924,0.14204545454545456,-0.35178170594837255
110,0.40223854494578526,0.25220680958385877,0.3995433789954338,0.3558085749866572,0.24514425796718836,0.5113077679449362,0.5061155630535639,0.2605732611745841,0.041736227045075125,-0.36050231790071013
128,0.575,0.6018054162487462,0.5847953216374269,0.6689684937419077,0.3463732681336593,0.44851794071762874,0.43905498641020285,0.3588011819333052,0.20288548241659152,-0.3721145175834084
229.02,0.7945106536655833,0.4967520061138708,0.8376545672118069,0.741962077493817,0.9349593495934959,0.43188064389477815,0.5899705014749262,0.7316134000770119,0.42226487523992323,-0.37224577842566003
254.01,0.7509062661833248,0.7758381823219729,0.8831908831908831,0.7180851063829787,0.7758877946881528,0.8763977032336053,0.7171117705242335,0.6233517142172141,0.37583892617449666,-0.37506734000882813
121,0.7550886408404465,1.2665862484921593,1.3031161473087818,1.1363636363636365,1.2641898864809082,0.931286181726655,0.6653019447287616,0.86164451009355,0.3748125937031484,-0.38027604713729807
153,0.42714760322733747,0.5228136882129277,0.3147482014388489,0.8207934336525308,0.6292352371732818,0.37365716954694067,0.13428827215756492,0.40723981900452494,0.044722719141323794,-0.38242488408601366
228.01,0.8995173321632294,0.7191201353637902,1.0743061772605194,0.9663865546218487,0.8420208500400962,1.1614623000761615,1.3452065176203107,1.1938071255362805,0.5030355594102341,-0.39648177275299523
264.02,0.4464285714285714,0.19083969465648853,0.41560840452551373,0.45205805377111585,0.4332129963898917,0.18152938506920807,0.06337135614702154,0.33203125,0.03872966692486445,-0.40769890450370694
252,0.44551698533506595,0.2898550724637681,0.2601456815816858,0.3114725731095345,0.268591572939399,0.4034969737726967,0.290846877673225,0.24100533654673784,0.036989088218975404,-0.40852789711609055
352.02,0.4977375565610859,0.2821180555555555,0.2646669607410675,0.08766162612316458,0.2856515051637003,0.3937869175235178,0.3870967741935484,0.3868865811443698,0.08064516129032258,-0.41709239527076336
264.04,0.6473724295506473,0.8124076809453471,0.5668934240362812,0.6565449322938038,0.40387722132471726,0.9676062263357174,0.35423308537017356,0.2613524991832734,0.17587055926837847,-0.47150187028226886
135,0.6624953993375046,0.22246941045606228,0.4669260700389105,0.3503308680420397,0.2700617283950617,0.3488372093023256,0.4068047337278107,0.4967520061138708,0.18705574261129815,-0.4754396567262064
164,0.599291746118224,0.2660861151427189,0.5062009617818274,0.6711409395973155,0.36275695284159615,0.6070908207867898,0.3472222222222222,0.48531289910600256,0.11941724385001193,-0.47987450226821204
107,0.7918352982579624,0.5041724617524339,0.6480648064806481,0.8672086720867209,1.1485595932969308,1.112787627310449,0.7623888182973316,0.43620501635768816,0.30785947120608476,-0.48397582705187764
230.03,0.6154669521006154,0.2840909090909091,0.5573853559665568,0.4087889626980072,0.5035477225909819,0.34191930704353773,0.27713625866050806,0.3825554705432288,0.13054830287206268,-0.48491864922855277
165,0.5610972568578554,0.3334641035700274,0.30971738288811457,0.3214218188693515,0.2592016588906169,0.2978276103714086,0.30560271646859083,0.4340277777777778,0.07289958082741024,-0.48819767603044517
228.03,0.7237122179650916,0.6774257820282925,0.7383100902378998,0.843633509907789,0.6085192697768762,0.6829470198675497,0.5822730213500108,0.6200555911909345,0.2345124096150088,-0.48919980835008275
119.01,0.5378973105134475,0.3113879003558719,0.26619343389529726,0.3683995088006549,0.43255996854109324,0.1952362358453729,0.42801556420233466,0.07654037504783774,0.0,-0.5378973105134475
257.01,0.7259528130671506,0.5732630130703966,0.6978838361098605,1.053324555628703,0.3127443315089914,0.8080409932991722,0.46911649726348714,0.5659309564233164,0.1695873374788016,-0.556365475588349
312.01,0.6311360448807855,0.47668702517503353,0.3451747447145117,0.48505506030414264,0.3068768307992747,0.4641350210970464,0.3137361887873414,0.3477330480139093,0.06895600606812854,-0.5621800388126569
607,0.7294429708222812,0.4653130287648054,0.5733397037744864,0.3999567614311967,0.44879640962872297,0.42088385609780543,0.4558837496438408,0.3326039387308534,0.16420361247947454,-0.5652393583428066
610,0.6186909801367633,0.8737316798196167,0.823045267489712,0.7182188173330141,0.6258381761287439,0.5886200130804448,0.48625792811839325,0.581757739455641,0.04122861265718408,-0.5774623674795791
105,1.1939069575957184,1.2024048096192386,1.3977635782747604,1.4660493827160492,1.0360706062931695,2.0471224410969486,1.6766020864381521,1.858045336306206,0.6139154160982265,-0.5799915414974919
230.01,0.7799442896935933,0.6725595695618755,0.6861063464837049,0.5213361652828732,0.5170630816959669,0.5905511811023622,0.5764796310530361,0.5214368482039398,0.19627085377821393,-0.5836734359153793
162,1.1504424778761062,1.3888888888888888,1.493848857644991,1.6729401923881222,1.1904761904761905,0.8415660446395902,0.8512087163772558,0.8343634116192831,0.5658129839189994,-0.5846294939571068
314,0.717430295124735,0.6894528384920053,0.6984693119334225,0.6037952846463485,0.30404378230465184,0.2296211251435132,0.4148783977110157,0.3615328994938539,0.11864155420436007,-0.5987887409203749
208,1.7026273301042127,2.0605682172962845,2.76661514683153,2.757380488535891,2.588159171789065,2.6975563313233897,2.797202797202797,3.076923076923077,1.0939209251445539,-0.6087064049596589
254.03,0.8277063820518407,0.9702850212249848,0.5756731662024142,0.3901170351105332,0.8,0.4074505238649592,0.5456255879586077,0.5738029283735655,0.19801980198019803,-0.6296865800716427
255,0.7754894482583269,0.48928238583411,0.7788340396289085,0.6937336517684521,0.609475620975161,0.5374610340750295,0.5187380901969088,0.4484304932735426,0.14353085913471397,-0.6319585891236129
261,0.9154383242823895,0.9723488301428137,1.0811633927211817,0.8433200177541057,0.823045267489712,1.1248918373233343,0.9782001117942986,0.7250341997264022,0.2660989888238425,-0.649339335458547
120,1.1065006915629323,1.070154577883472,1.9703026841804683,1.7459038409884502,1.4875105248386191,1.8538135593220337,1.4134275618374559,1.0124019235636548,0.4507888805409466,-0.6557118110219857
253,1.2308313155770783,0.8953442101074414,1.0806317539484622,1.703272075302555,1.1445527766002543,1.6615653694796677,1.6095654173373188,1.0574018126888218,0.560282216227433,-0.6705490993496452
263.01,0.9759418974126192,0.4534119247336205,0.7130124777183601,1.0232558139534882,0.7705479452054794,1.0105263157894737,0.6625258799171843,0.9638080251770259,0.30499428135722456,-0.6709476160553947
312.02,0.6934812760055479,0.4209844559585492,0.5484460694698354,0.8486082824168364,0.3688799463447351,0.3423591658885776,0.21739130434782608,0.14488554042306578,0.0,-0.6934812760055479
129.02,0.7327080890973037,0.5521472392638037,0.8458646616541353,0.7612667478684532,0.8710801393728222,0.3958156629912355,0.577240241891149,0.6063947078280044,0.024838549428713365,-0.7078695396685903
258,1.0808028821410192,0.634765625,0.6360078277886496,0.8559919436052367,0.802407221664995,0.687960687960688,0.7763221737020863,0.5396654074473827,0.34653465346534656,-0.7342682286756725
611,1.0999083409715857,1.0611876270038383,0.9244992295839755,0.9637448370812299,1.1140819964349375,1.5462778882261985,1.2377294067434912,1.246719160104987,0.36231884057971014,-0.7375895003918755
168.01,0.9779179810725551,0.8528111181301326,1.4108839619925138,0.5263157894736842,0.9612496245118655,0.6464305789769533,0.6497524752475248,0.7593457943925234,0.21356113187399892,-0.7643568491985562
231.02,1.0913268236645606,0.6793478260869565,1.3064779531845399,0.8354430379746836,0.7802874743326489,1.0713520462824084,0.8596604341285192,0.6391888913378885,0.26513477684489617,-0.8261920468196644
168.02,1.0204081632653061,0.592823712948518,0.8389803162310423,1.0359339592101005,0.9807237064592492,0.7970773829292593,0.698451260249013,0.2949852507374631,0.19220208676551345,-0.8282060764997927
229.03,1.2217470983506415,1.341831600134183,1.541038525963149,1.7474447741510055,1.3561511139812723,1.800064288010286,1.207115628970775,1.0341855788566505,0.3650659926986802,-0.8566811056519614
161,1.2719949120203518,1.3975489142119975,2.0719738276990185,1.3246382718565315,0.904621435594887,1.0762495439620576,0.8366678792288106,0.8809780654440849,0.3696498054474708,-0.9023451065728809
163,1.0162601626016259,0.6007294571980262,0.6925826630920464,0.42789901583226364,0.37910699241786017,0.3893575600259572,0.5370328932647125,0.1926782273603083,0.10537407797681769,-0.9108860846248081
106,1.400560224089636,1.2616704516780217,1.5220700152207,1.4416412531189355,1.3373362445414847,1.1098779134295227,1.3456686291000841,0.9985734664764622,0.47675804529201427,-0.9238021787976217
169,1.1054675829100686,1.2709237445753256,1.2167787383925712,2.1522646964343077,1.2247600132406489,1.1717442249748913,1.0663914688682492,1.6278327481646986,0.15669069257286117,-0.9487768903372075
229.01,1.3483696984555038,1.1853720050441363,1.623304425172337,1.7429700209156402,1.3335987261146498,1.0286141761735554,0.984009840098401,1.279673590504451,0.3865481252415926,-0.9618215732139113
203,1.3956734124214933,1.2903225806451613,1.0624597553122987,1.9757807520713833,1.0190664036817882,1.089108910891089,1.1388801012337868,1.2012891883973043,0.41019630823322595,-0.9854771041882674
226,1.4878621769772904,1.4854827819041188,0.6253908692933083,0.6884681583476765,0.9110396570203645,0.8999470619375332,1.0086455331412103,1.3130029648454045,0.49093655589123864,-0.9969256210860518
206,1.2520193861066236,1.2340333405499024,1.2812160694896852,1.7111111111111112,1.6496635554590842,1.8021883715940785,1.5439429928741093,2.0391681809004645,0.24985585239285027,-1.0021635337137733
614,1.3597033374536465,1.590866554370204,1.4902848519147331,1.7857142857142856,0.96,1.0423452768729642,0.927920463960232,0.8327890267798824,0.3346160281077464,-1.0250873093459
159,1.475568456700532,1.3015184381778742,1.5074211502782933,1.544050862851953,1.7642734623866698,1.3490311503556536,1.4312096029547554,0.947653429602888,0.43830813061582297,-1.037260326084709
101,1.6826923076923077,1.350298623734095,1.500833796553641,1.4969259556268377,2.5346224196498564,2.948920484465508,2.025,2.09226115452483,0.6233766233766234,-1.0593156843156843
257.02,1.5405777166437413,1.148796498905908,1.4913859604011315,1.3911430558775795,0.9521838128751811,1.4457340663815923,0.7385524372230428,0.9791400595998296,0.451773209848656,-1.0888045067950853
232,2.2277227722772275,1.5742642026009581,2.1150784625881283,2.7137970353477767,2.570039360963186,2.456946039035591,2.492070684186679,2.423698384201077,1.0528834649437664,-1.174839307333461
202,1.4351425942962281,0.9415526736542903,0.8588114050154586,1.434768101434768,0.7547802750754781,0.9113924050632912,0.6319640778313653,0.8214227041235419,0.25885779000161785,-1.1762848042946104
205,1.73053152039555,1.2723658051689861,1.3305613305613306,1.5625,1.2471655328798186,1.241782322863404,1.4186851211072664,1.2445341405987218,0.5425567989148864,-1.1879747214806637
158.01,1.4166923313828148,1.5882902522578637,1.493848857644991,2.1575253444242266,1.4178705189941143,1.3760320240180135,1.067702014074254,0.8234439331557277,0.12007684918347744,-1.2966154821993374
234,1.9796380090497736,1.8433179723502304,2.743740010655301,2.556512378902045,1.8113003514463366,1.8481182795698925,2.518891687657431,2.0104895104895104,0.6552006552006553,-1.3244373538491183
231.03,2.071230108613286,1.8599562363238513,1.6994158258098777,1.7428643596867897,2.2494887525562373,2.70362765229295,3.0303030303030303,2.0573108008817047,0.6782215523737753,-1.3930085562395105
123.02,2.142161635832522,2.845341899954107,3.2523850823937557,3.425505571605448,2.8594122319301034,2.3500810372771475,2.2143139580862,2.193857199840447,0.534147272033575,-1.6080143637989468
605.02,2.264808362369338,3.049001814882033,2.759343346140412,1.6023544800523217,2.041457286432161,2.311969563944981,1.9533527696793003,1.3929193267556588,0.6020642201834863,-1.6627441421858518
612,2.1124750214102197,2.7580772261623325,1.7506059789927284,1.8272841051314141,1.715137956748695,2.094972067039106,1.2708872675923748,1.887216355875084,0.395993477754484,-1.7164815436557357
178.02,2.27035490605428,2.2330595482546203,2.1672616012238652,2.155688622754491,2.205711632226608,1.8285966071821986,1.6886326194398682,1.6836335160532498,0.5361466620546523,-1.7342082439996274
209,2.2222222222222223,1.8592562974810076,2.7710355987055015,3.0187160394445565,2.30785517679441,2.576455802262254,1.4816318246397402,3.1146179401993357,0.4424778761061947,-1.7797443461160276
122.01,2.3005032350826746,1.8963922294172062,1.9467442380845825,2.3482498892334958,2.3382867132867133,1.4860681114551082,1.4170896785109983,1.1464968152866242,0.4312203536006899,-1.8692828814819848
123.01,3.506548373468526,4.886831275720165,5.521783181357649,6.1529933481153,7.262569832402235,6.0621242484969935,3.883051621745089,3.483992467043315,1.275992438563327,-2.230555934905199
9805.01,2.557200538358008,3.4111310592459607,1.8575851393188854,1.9637462235649545,2.235294117647059,0.7954545454545454,2.2274325908558033,2.557544757033248,0.29895366218236175,-2.258246876175646
201,3.8599487617421007,4.291920069504779,5.140845070422535,5.735615440640932,5.23112041088073,5.7137707281903385,4.497398892431616,4.533919810522754,1.2750455373406193,-2.584903224401481
124.01,3.7502807096339548,3.591987105687313,4.729233031119824,4.694947569113441,4.660741383047908,3.1752663463547104,3.6577400391900716,2.4267950260730045,1.0246758678377248,-2.7256048417962297
125.02,3.635224067690379,3.3207107486163707,2.670089858793325,4.410585404971933,3.2766990291262137,3.1455742501828823,3.0404463040446306,2.589695171297545,0.8370535714285714,-2.7981704962618075
117,6.578947368421052,8.720112517580873,10.888252148997136,8.761122518822724,10.665804783451842,12.17125382262997,10.839160839160838,10.85680751173709,3.733031674208145,-2.8459156942129074
9806,2.9508196721311477,1.3157894736842104,1.0416666666666665,0.2801120448179272,0.997506234413965,0.6160164271047228,0.6302521008403361,1.1695906432748537,0.0,-2.9508196721311477
122.02,3.7852112676056335,3.669724770642202,4.118552732871439,5.259117082533589,3.670022734654108,3.2776934749620636,3.301742586365026,2.5559105431309903,0.7375886524822695,-3.0476226151233643
124.02,5.181347150259067,4.881889763779528,6.3243581715716966,7.38603577611079,6.248157972295903,6.583333333333333,5.7251908396946565,4.7,1.4814814814814816,-3.6998656687775853
177,5.401662049861495,6.896551724137931,6.520335700451904,7.3663624511082135,6.6505441354292625,8.111174134997164,10.60859854829704,11.141602634467617,1.5848670756646217,-3.8167949741968736
125.01,5.269570514773073,6.56643142068119,6.164383561643835,8.633093525179856,6.3715816182689595,6.303648068669528,4.94535519125683,4.664231525709469,1.2243878060969515,-4.045182708676121
9809,17.771084337349397,14.603174603174605,13.94658753709199,21.86234817813765,15.853658536585366,20.66420664206642,26.153846153846157,37.60330578512397,12.867647058823529,-4.9034372785258675
176.01,7.251779057946458,7.1236156839269675,7.798985982702058,7.165422171165997,6.121883656509695,6.6870144284128745,5.820781210109778,5.562144212523719,1.6659454781479879,-5.585833579798471
180,9.655368840786101,8.335787923416788,6.9432918395574,7.411504424778761,5.878712871287128,5.447229959764779,5.397987191216835,7.907133243606998,2.491103202846975,-7.164265637939126
9803,133.33333333333331,106.06060606060606,155.55555555555557,82.05128205128204,86.66666666666667,91.02564102564102,68.53932584269663,47.61904761904761,9.090909090909092,-124.24242424242422
615,,1.710832171083217,1.8496796896147254,1.8856952982222959,1.468808005810669,2.0701782431460316,1.700237420540706,1.6589728793998848,0.535302886569996,
615.00,,,,,,,,,,
9804.01,,,,,,,,,,
9901,,,,,,,,,,
