Geographic Area Name,id,Estimate  Total,Margin of Error  Total,Estimate  Total  White alone,Margin of Error  Total  White alone,Estimate  Total  Black or African American alone,Margin of Error  Total  Black or African American alone,Estimate  Total  American Indian and Alaska Native alone,Margin of Error  Total  American Indian and Alaska Native alone,Estimate  Total  Asian alone,Margin of Error  Total  Asian alone,Estimate  Total  Native Hawaiian and Other Pacific Islander alone,Margin of Error  Total  Native Hawaiian and Other Pacific Islander alone,Estimate  Total  Some other race alone,Margin of Error  Total  Some other race alone,Estimate  Total  Two or more races,Margin of Error  Total  Two or more races,Estimate  Total  Two or more races  Two races including Some other race,Margin of Error  Total  Two or more races  Two races including Some other race,"Estimate  Total  Two or more races  Two races excluding Some other race, and three or more races","Margin of Error  Total  Two or more races  Two races excluding Some other race, and three or more races"
"Census Tract 101, San Francisco County, California",1400000US06075010100,3744,358,1810,262,523,395,11,19,1276,227,27,41,42,34,55,44,0,132,55,44
"Census Tract 102, San Francisco County, California",1400000US06075010200,4184,261,3429,316,56,53,0,132,385,86,0,132,72,94,242,142,76,59,166,124
"Census Tract 103, San Francisco County, California",1400000US06075010300,4285,392,2619,309,94,148,0,132,1445,242,0,132,15,24,112,159,0,132,112,159
"Census Tract 104, San Francisco County, California",1400000US06075010400,4154,419,2786,375,0,132,0,132,1161,254,0,132,121,113,86,71,35,56,51,43
"Census Tract 105, San Francisco County, California",1400000US06075010500,2429,234,1950,239,11,17,0,132,317,101,0,132,79,79,72,53,0,132,72,53
"Census Tract 106, San Francisco County, California",1400000US06075010600,3927,547,1204,184,86,73,0,132,2453,512,0,132,46,42,138,99,49,62,89,81
"Census Tract 107, San Francisco County, California",1400000US06075010700,5683,484,910,322,169,185,24,27,4541,607,0,132,13,22,26,41,26,41,0,132
"Census Tract 108, San Francisco County, California",1400000US06075010800,4587,290,2040,291,64,74,13,21,2336,256,0,132,22,34,112,105,0,132,112,105
"Census Tract 109, San Francisco County, California",1400000US06075010900,4463,353,2968,289,57,46,153,166,1056,284,0,132,105,88,124,76,0,132,124,76
"Census Tract 110, San Francisco County, California",1400000US06075011000,5718,509,2462,420,105,113,0,132,3027,359,0,132,59,55,65,58,19,35,46,46
"Census Tract 111, San Francisco County, California",1400000US06075011100,4887,369,2425,312,193,194,19,27,1979,236,0,132,91,51,180,82,0,132,180,82
"Census Tract 112, San Francisco County, California",1400000US06075011200,3260,321,1846,287,12,22,0,132,1272,214,0,132,29,35,101,80,0,132,101,80
"Census Tract 113, San Francisco County, California",1400000US06075011300,3507,379,276,107,38,59,7,12,3163,396,0,132,10,16,13,22,0,132,13,22
"Census Tract 117, San Francisco County, California",1400000US06075011700,1444,240,505,140,207,115,0,132,617,248,0,132,0,132,115,69,0,132,115,69
"Census Tract 118, San Francisco County, California",1400000US06075011800,1765,205,75,62,0,132,0,132,1690,214,0,132,0,132,0,132,0,132,0,132
"Census Tract 119.01, San Francisco County, California",1400000US06075011901,2045,268,1275,213,22,45,0,132,614,224,0,132,34,39,100,90,0,132,100,90
"Census Tract 119.02, San Francisco County, California",1400000US06075011902,2618,343,1596,330,59,81,42,50,657,181,32,44,67,48,165,124,2,12,163,123
"Census Tract 120, San Francisco County, California",1400000US06075012000,3615,298,2015,262,135,118,0,132,1156,310,0,132,142,101,167,90,28,34,139,81
"Census Tract 121, San Francisco County, California",1400000US06075012100,3046,272,1928,308,56,49,20,22,916,149,13,20,21,36,92,71,0,132,92,71
"Census Tract 122.01, San Francisco County, California",1400000US06075012201,4173,432,2229,491,225,130,0,132,1273,291,0,132,367,296,79,90,45,82,34,39
"Census Tract 122.02, San Francisco County, California",1400000US06075012202,2272,298,1056,297,200,112,0,132,842,221,0,132,59,83,115,78,19,23,96,76
"Census Tract 123.01, San Francisco County, California",1400000US06075012301,2367,423,508,160,345,147,8,14,870,320,0,132,542,377,94,60,0,132,94,60
"Census Tract 123.02, San Francisco County, California",1400000US06075012302,2054,219,1021,206,289,136,101,66,485,185,0,132,108,105,50,68,0,132,50,68
"Census Tract 124.01, San Francisco County, California",1400000US06075012401,4453,602,1535,481,197,115,90,95,1160,210,16,27,1146,603,309,237,145,188,164,143
"Census Tract 124.02, San Francisco County, California",1400000US06075012402,2895,405,1324,290,225,139,0,132,756,130,8,17,353,235,229,114,29,34,200,112
"Census Tract 125.01, San Francisco County, California",1400000US06075012501,3283,464,1278,266,516,262,55,57,960,268,19,33,369,173,86,78,0,132,86,78
"Census Tract 125.02, San Francisco County, California",1400000US06075012502,3191,375,879,246,495,202,25,43,1561,329,39,52,114,96,78,71,0,132,78,71
"Census Tract 126.01, San Francisco County, California",1400000US06075012601,2323,307,2078,296,0,132,30,38,148,155,0,132,0,132,67,73,0,132,67,73
"Census Tract 126.02, San Francisco County, California",1400000US06075012602,2635,397,2370,402,0,132,0,132,189,94,0,132,0,132,76,55,0,132,76,55
"Census Tract 127, San Francisco County, California",1400000US06075012700,3322,253,2840,281,0,132,0,132,380,114,0,132,65,65,37,36,0,132,37,36
"Census Tract 128, San Francisco County, California",1400000US06075012800,4000,429,3245,412,122,105,21,36,401,140,0,132,46,46,165,95,0,132,165,95
"Census Tract 129.01, San Francisco County, California",1400000US06075012901,2569,308,2180,304,29,48,8,14,162,75,130,79,36,43,24,28,0,132,24,28
"Census Tract 129.02, San Francisco County, California",1400000US06075012902,3412,287,2785,280,16,25,0,132,474,133,0,132,123,123,14,21,0,132,14,21
"Census Tract 130, San Francisco County, California",1400000US06075013000,3788,321,3177,355,24,39,10,16,443,114,0,132,51,87,83,70,0,132,83,70
"Census Tract 131.01, San Francisco County, California",1400000US06075013101,3596,351,2854,350,0,132,0,132,643,171,0,132,19,28,80,61,0,132,80,61
"Census Tract 131.02, San Francisco County, California",1400000US06075013102,2913,430,2414,270,114,113,8,15,253,123,0,132,44,52,80,58,0,132,80,58
"Census Tract 132, San Francisco County, California",1400000US06075013200,4703,574,3864,508,25,40,11,17,506,238,0,132,90,90,207,103,54,57,153,88
"Census Tract 133, San Francisco County, California",1400000US06075013300,3794,368,3094,359,36,56,0,132,426,140,13,21,23,26,202,150,43,57,159,109
"Census Tract 134, San Francisco County, California",1400000US06075013400,3202,477,2782,442,157,128,6,19,169,135,0,132,0,132,88,93,0,132,88,93
"Census Tract 135, San Francisco County, California",1400000US06075013500,2717,266,2192,318,35,40,0,132,360,122,0,132,50,51,80,64,43,52,37,37
"Census Tract 151, San Francisco County, California",1400000US06075015100,2149,212,1467,197,23,28,0,132,573,125,0,132,22,38,64,49,0,132,64,49
"Census Tract 152, San Francisco County, California",1400000US06075015200,3780,418,2881,384,56,56,0,132,772,232,0,132,45,71,26,30,0,132,26,30
"Census Tract 153, San Francisco County, California",1400000US06075015300,2107,335,1318,281,317,208,0,132,271,154,0,132,113,119,88,86,43,68,45,42
"Census Tract 154, San Francisco County, California",1400000US06075015400,5562,525,3728,514,153,108,0,132,1429,271,0,132,40,40,212,90,31,35,181,82
"Census Tract 155, San Francisco County, California",1400000US06075015500,4111,663,1993,619,273,144,14,26,1502,287,0,132,251,205,78,88,58,86,20,23
"Census Tract 156, San Francisco County, California",1400000US06075015600,2779,287,1388,201,113,100,0,132,1007,229,28,34,47,64,196,93,43,56,153,68
"Census Tract 157, San Francisco County, California",1400000US06075015700,7718,930,4229,480,377,195,0,132,2130,555,40,44,533,196,409,226,49,46,360,216
"Census Tract 158.01, San Francisco County, California",1400000US06075015801,3247,481,1745,336,937,299,0,132,364,194,0,132,136,192,65,69,0,132,65,69
"Census Tract 158.02, San Francisco County, California",1400000US06075015802,2769,406,1584,307,820,419,0,132,282,131,10,17,38,42,35,29,0,132,35,29
"Census Tract 159, San Francisco County, California",1400000US06075015900,4134,443,1957,415,633,201,7,12,1329,271,0,132,75,97,133,105,35,40,98,98
"Census Tract 160, San Francisco County, California",1400000US06075016000,2255,243,1347,202,50,46,6,10,649,185,0,132,21,25,182,125,0,132,182,125
"Census Tract 161, San Francisco County, California",1400000US06075016100,4717,529,1556,325,1724,414,17,23,991,304,0,132,260,142,169,112,35,39,134,91
"Census Tract 162, San Francisco County, California",1400000US06075016200,2260,242,1559,194,86,63,0,132,350,100,12,15,134,97,119,57,23,26,96,52
"Census Tract 163, San Francisco County, California",1400000US06075016300,4428,437,2582,371,1017,340,25,43,478,152,0,132,158,133,168,105,0,132,168,105
"Census Tract 164, San Francisco County, California",1400000US06075016400,3671,397,2256,278,518,216,49,53,519,145,0,132,202,120,127,87,10,18,117,85
"Census Tract 165, San Francisco County, California",1400000US06075016500,4812,414,3615,351,242,199,38,66,428,122,11,19,239,153,239,181,14,24,225,171
"Census Tract 166, San Francisco County, California",1400000US06075016600,5205,396,4016,409,376,188,3,7,348,128,79,108,162,126,221,126,19,30,202,125
"Census Tract 167, San Francisco County, California",1400000US06075016700,4695,652,3228,404,455,224,0,132,606,269,0,132,132,100,274,135,47,43,227,126
"Census Tract 168.01, San Francisco County, California",1400000US06075016801,3170,325,2046,385,432,167,27,52,320,170,0,132,160,120,185,105,27,39,158,93
"Census Tract 168.02, San Francisco County, California",1400000US06075016802,3234,554,1767,258,618,272,0,132,489,244,0,132,158,144,202,179,82,146,120,105
"Census Tract 169, San Francisco County, California",1400000US06075016900,3347,224,2847,237,112,78,0,132,264,120,17,29,11,18,96,59,28,31,68,49
"Census Tract 170, San Francisco County, California",1400000US06075017000,3533,273,2767,259,146,107,0,132,386,123,0,132,42,45,192,102,42,39,150,98
"Census Tract 171.01, San Francisco County, California",1400000US06075017101,3447,430,2739,344,238,235,0,132,196,97,0,132,34,38,240,143,19,29,221,141
"Census Tract 171.02, San Francisco County, California",1400000US06075017102,4027,430,3366,370,191,114,0,132,223,111,0,132,116,94,131,102,17,28,114,95
"Census Tract 176.01, San Francisco County, California",1400000US06075017601,5902,524,1923,488,924,382,19,28,2386,698,196,261,286,161,168,91,28,46,140,78
"Census Tract 177, San Francisco County, California",1400000US06075017700,1444,238,1132,271,40,44,16,21,139,104,0,132,117,114,0,132,0,132,0,132
"Census Tract 178.01, San Francisco County, California",1400000US06075017801,2907,203,893,143,93,82,7,10,1805,205,0,132,29,48,80,58,16,25,64,53
"Census Tract 178.02, San Francisco County, California",1400000US06075017802,3832,497,2013,370,438,215,13,22,988,289,0,132,232,148,148,90,0,132,148,90
"Census Tract 179.02, San Francisco County, California",1400000US06075017902,2077,295,1165,227,435,221,0,132,329,156,0,132,115,114,33,35,5,8,28,34
"Census Tract 180, San Francisco County, California",1400000US06075018000,3511,443,1714,365,758,191,17,19,621,166,0,132,190,100,211,72,42,35,169,56
"Census Tract 201, San Francisco County, California",1400000US06075020100,5855,583,2826,427,285,157,265,310,1279,261,0,132,1052,438,148,101,12,21,136,99
"Census Tract 202, San Francisco County, California",1400000US06075020200,5435,520,3431,506,387,219,56,68,774,250,4,8,612,342,171,152,16,27,155,152
"Census Tract 203, San Francisco County, California",1400000US06075020300,2866,294,2272,258,28,27,0,132,359,140,0,132,128,140,79,52,0,132,79,52
"Census Tract 204.01, San Francisco County, California",1400000US06075020401,2662,373,2161,386,12,19,0,132,395,250,0,132,13,21,81,69,0,132,81,69
"Census Tract 204.02, San Francisco County, California",1400000US06075020402,4086,300,3044,326,115,109,0,132,678,144,0,132,61,51,188,92,27,31,161,91
"Census Tract 205, San Francisco County, California",1400000US06075020500,2427,187,2071,202,49,47,8,12,210,124,0,132,15,24,74,74,0,132,74,74
"Census Tract 206, San Francisco County, California",1400000US06075020600,4952,414,4207,384,98,82,22,39,260,116,0,132,230,176,135,92,0,132,135,92
"Census Tract 207, San Francisco County, California",1400000US06075020700,5860,393,4599,418,84,71,0,132,577,223,0,132,266,204,334,133,28,45,306,131
"Census Tract 208, San Francisco County, California",1400000US06075020800,6813,851,4674,755,200,124,71,76,611,286,0,132,1124,472,133,79,31,36,102,74
"Census Tract 209, San Francisco County, California",1400000US06075020900,4905,466,3874,520,15,25,24,30,573,240,0,132,358,250,61,58,0,132,61,58
"Census Tract 210, San Francisco County, California",1400000US06075021000,4512,583,3473,359,28,35,34,38,705,410,0,132,145,91,127,79,14,23,113,76
"Census Tract 211, San Francisco County, California",1400000US06075021100,4219,393,3547,423,76,41,0,132,305,140,0,132,137,116,154,107,17,29,137,105
"Census Tract 212, San Francisco County, California",1400000US06075021200,2812,268,2546,294,21,23,13,19,152,78,0,132,0,132,80,57,9,16,71,52
"Census Tract 213, San Francisco County, California",1400000US06075021300,2562,195,2217,166,0,132,7,12,203,94,0,132,10,16,125,105,11,17,114,112
"Census Tract 214, San Francisco County, California",1400000US06075021400,3419,298,2729,267,28,31,12,20,321,118,0,132,28,31,301,171,28,31,273,168
"Census Tract 215, San Francisco County, California",1400000US06075021500,5214,652,4099,651,105,106,0,132,580,155,0,132,245,155,185,107,35,54,150,92
"Census Tract 216, San Francisco County, California",1400000US06075021600,4069,377,2645,326,514,358,0,132,611,256,40,46,168,119,91,87,17,28,74,74
"Census Tract 217, San Francisco County, California",1400000US06075021700,3941,348,2592,325,195,87,56,48,716,214,0,132,187,196,195,124,10,15,185,125
"Census Tract 218, San Francisco County, California",1400000US06075021800,4297,326,3494,299,15,24,21,23,420,143,0,132,85,66,262,139,11,18,251,137
"Census Tract 226, San Francisco County, California",1400000US06075022600,1277,157,802,202,102,78,42,52,282,164,0,132,11,17,38,35,15,23,23,26
"Census Tract 227.02, San Francisco County, California",1400000US06075022702,2212,258,1752,258,0,132,0,132,274,109,0,132,78,103,108,81,0,132,108,81
"Census Tract 227.04, San Francisco County, California",1400000US06075022704,3118,242,2556,258,17,26,10,17,360,161,0,132,34,43,141,84,17,24,124,82
"Census Tract 228.01, San Francisco County, California",1400000US06075022801,4558,561,3465,695,136,143,0,132,411,245,0,132,434,244,112,83,0,132,112,83
"Census Tract 228.02, San Francisco County, California",1400000US06075022802,2137,249,1297,250,35,31,122,168,492,154,0,132,147,135,44,42,13,22,31,36
"Census Tract 228.03, San Francisco County, California",1400000US06075022803,4698,504,3184,574,47,45,7,13,640,277,0,132,610,275,210,97,102,71,108,68
