Geographic Area Name,id,Estimate  Total,Margin of Error  Total,Estimate  Total  White alone,Margin of Error  Total  White alone,Estimate  Total  Black or African American alone,Margin of Error  Total  Black or African American alone,Estimate  Total  American Indian and Alaska Native alone,Margin of Error  Total  American Indian and Alaska Native alone,Estimate  Total  Asian alone,Margin of Error  Total  Asian alone,Estimate  Total  Native Hawaiian and Other Pacific Islander alone,Margin of Error  Total  Native Hawaiian and Other Pacific Islander alone,Estimate  Total  Some other race alone,Margin of Error  Total  Some other race alone,Estimate  Total  Two or more races,Margin of Error  Total  Two or more races,Estimate  Total  Two or more races  Two races including Some other race,Margin of Error  Total  Two or more races  Two races including Some other race,"Estimate  Total  Two or more races  Two races excluding Some other race, and three or more races","Margin of Error  Total  Two or more races  Two races excluding Some other race, and three or more races"
"Census Tract 229.01, San Francisco County, California",1400000US06075022901,4079,391,2822,463,299,137,0,132,618,296,0,132,234,174,106,100,71,92,35,31
"Census Tract 229.02, San Francisco County, California",1400000US06075022902,2769,381,1942,470,123,130,0,132,263,158,0,132,253,201,188,131,46,52,142,117
"Census Tract 229.03, San Francisco County, California",1400000US06075022903,3274,273,2480,323,56,48,59,92,462,113,0,132,86,97,131,101,16,19,115,95
"Census Tract 230.01, San Francisco County, California",1400000US06075023001,5385,598,1385,463,1158,316,96,96,2578,578,0,132,104,111,64,61,0,132,64,61
"Census Tract 230.03, San Francisco County, California",1400000US06075023003,3737,485,644,193,1197,301,9,14,1661,475,0,132,117,107,109,97,0,132,109,97
"Census Tract 231.02, San Francisco County, California",1400000US06075023102,3482,546,746,409,2261,374,0,132,394,169,38,61,8,85,35,46,0,132,35,46
"Census Tract 231.03, San Francisco County, California",1400000US06075023103,3959,485,579,332,2571,439,32,34,181,171,346,150,72,94,178,161,10,15,168,159
"Census Tract 232, San Francisco County, California",1400000US06075023200,4444,628,1459,528,1962,316,202,281,516,185,0,132,269,304,36,34,13,20,23,27
"Census Tract 233, San Francisco County, California",1400000US06075023300,2710,411,239,179,465,297,0,132,1622,394,0,132,323,312,61,54,16,19,45,52
"Census Tract 234, San Francisco County, California",1400000US06075023400,3536,533,1524,573,666,248,0,132,558,509,47,54,689,526,52,45,0,132,52,45
"Census Tract 251, San Francisco County, California",1400000US06075025100,3226,273,2440,324,100,72,18,28,406,183,0,132,35,36,227,167,55,49,172,131
"Census Tract 252, San Francisco County, California",1400000US06075025200,5387,539,3991,614,324,162,14,23,641,151,24,38,232,177,161,104,66,51,95,86
"Census Tract 253, San Francisco County, California",1400000US06075025300,4956,576,3524,427,254,147,9,16,408,179,15,19,561,591,185,96,0,132,185,96
"Census Tract 254.01, San Francisco County, California",1400000US06075025401,3862,479,2537,426,96,74,52,70,597,232,24,32,304,183,252,192,69,108,183,149
"Census Tract 254.02, San Francisco County, California",1400000US06075025402,2977,291,1754,275,87,73,0,132,880,285,109,85,109,82,38,33,25,30,13,16
"Census Tract 254.03, San Francisco County, California",1400000US06075025403,4591,516,2406,360,398,99,86,65,995,392,0,132,402,191,304,181,8,14,296,180
"Census Tract 255, San Francisco County, California",1400000US06075025500,7866,729,3788,681,58,72,47,76,3037,666,0,132,714,623,222,157,20,33,202,154
"Census Tract 256, San Francisco County, California",1400000US06075025600,5681,475,1562,341,53,49,10,16,3425,427,17,24,414,268,200,108,18,30,182,104
"Census Tract 257.01, San Francisco County, California",1400000US06075025701,4408,371,1208,226,85,97,0,132,2788,359,0,132,236,201,91,84,27,44,64,72
"Census Tract 257.02, San Francisco County, California",1400000US06075025702,3635,408,1147,196,101,117,0,132,2181,394,0,132,58,60,148,98,21,44,127,89
"Census Tract 258, San Francisco County, California",1400000US06075025800,1943,183,644,139,39,47,8,15,1224,141,20,31,0,132,8,13,0,132,8,13
"Census Tract 259, San Francisco County, California",1400000US06075025900,4517,533,1364,334,608,242,0,132,1988,342,0,132,383,203,174,159,0,132,174,159
"Census Tract 260.01, San Francisco County, California",1400000US06075026001,5778,667,2854,516,89,66,57,95,2401,425,14,21,263,157,100,87,88,83,12,20
"Census Tract 260.02, San Francisco County, California",1400000US06075026002,4482,539,2356,503,139,119,17,24,1486,316,0,132,388,362,96,84,9,28,87,76
"Census Tract 260.03, San Francisco County, California",1400000US06075026003,4697,464,2296,727,49,65,23,37,1226,448,0,132,1074,583,29,35,21,25,8,15
"Census Tract 260.04, San Francisco County, California",1400000US06075026004,4257,387,1193,287,10,15,61,91,2075,268,0,132,724,392,194,149,84,82,110,116
"Census Tract 261, San Francisco County, California",1400000US06075026100,6445,490,1914,387,31,34,35,42,3959,553,36,42,306,248,164,112,99,88,65,67
"Census Tract 262, San Francisco County, California",1400000US06075026200,7267,581,2524,614,159,127,10,16,3990,591,0,132,412,302,172,114,95,81,77,57
"Census Tract 263.01, San Francisco County, California",1400000US06075026301,4406,492,1174,258,0,132,0,132,2683,437,0,132,403,369,146,112,41,64,105,99
"Census Tract 263.02, San Francisco County, California",1400000US06075026302,4694,672,1495,311,287,227,144,238,2105,498,119,140,452,248,92,109,0,132,92,109
"Census Tract 263.03, San Francisco County, California",1400000US06075026303,5095,455,1018,431,133,158,12,19,2840,442,237,218,759,356,96,93,88,91,8,14
"Census Tract 264.01, San Francisco County, California",1400000US06075026401,4105,358,542,218,455,202,0,132,2892,419,16,20,76,123,124,124,0,132,124,124
"Census Tract 264.02, San Francisco County, California",1400000US06075026402,4032,452,853,207,679,312,25,45,2198,389,0,132,178,125,99,79,0,132,99,79
"Census Tract 264.03, San Francisco County, California",1400000US06075026403,4231,510,564,370,169,124,67,77,3375,509,0,132,26,40,30,32,0,132,30,32
"Census Tract 264.04, San Francisco County, California",1400000US06075026404,2626,349,230,180,426,221,0,132,1730,419,39,50,159,183,42,70,0,132,42,70
"Census Tract 301.01, San Francisco County, California",1400000US06075030101,4222,387,2915,317,0,132,0,132,896,261,0,132,141,129,270,238,0,132,270,238
"Census Tract 301.02, San Francisco County, California",1400000US06075030102,4641,396,3091,324,70,66,62,96,1025,275,20,25,56,90,317,184,36,52,281,180
"Census Tract 302.01, San Francisco County, California",1400000US06075030201,3948,407,2103,283,25,29,18,19,1573,368,44,52,60,37,125,76,21,24,104,69
"Census Tract 302.02, San Francisco County, California",1400000US06075030202,4413,519,2949,410,142,116,0,132,1026,218,0,132,72,74,224,116,0,132,224,116
"Census Tract 303.01, San Francisco County, California",1400000US06075030301,5728,479,2621,406,106,90,86,76,2736,465,0,132,34,40,145,100,53,60,92,82
"Census Tract 303.02, San Francisco County, California",1400000US06075030302,3763,417,1938,308,11,18,28,40,1595,284,0,132,56,92,135,75,56,46,79,59
"Census Tract 304, San Francisco County, California",1400000US06075030400,5169,311,2719,256,14,23,0,132,2057,226,0,132,181,124,198,108,22,34,176,103
"Census Tract 305, San Francisco County, California",1400000US06075030500,3332,316,1503,161,301,125,29,50,983,168,15,24,348,179,153,89,49,47,104,68
"Census Tract 306, San Francisco County, California",1400000US06075030600,2098,210,1554,135,15,21,0,132,484,123,0,132,12,18,33,34,0,132,33,34
"Census Tract 307, San Francisco County, California",1400000US06075030700,6102,327,3823,403,64,62,6,11,1634,277,0,132,57,94,518,256,50,74,468,245
"Census Tract 308, San Francisco County, California",1400000US06075030800,5656,452,3264,409,0,132,0,132,2017,421,10,17,217,178,148,105,0,132,148,105
"Census Tract 309, San Francisco County, California",1400000US06075030900,6799,416,3637,376,178,160,0,132,2776,396,16,24,46,50,146,135,0,132,146,135
"Census Tract 310, San Francisco County, California",1400000US06075031000,3240,292,2024,261,86,66,0,132,964,341,0,132,71,74,95,81,0,132,95,81
"Census Tract 311, San Francisco County, California",1400000US06075031100,7041,423,3788,458,274,246,33,40,2382,340,0,132,125,120,439,217,197,162,242,192
"Census Tract 312.01, San Francisco County, California",1400000US06075031201,5704,675,1725,679,304,188,0,132,3012,850,28,32,477,337,158,121,0,132,158,121
"Census Tract 312.02, San Francisco County, California",1400000US06075031202,2884,524,599,294,521,97,0,132,1572,520,0,132,0,132,192,177,0,132,192,177
"Census Tract 313.01, San Francisco County, California",1400000US06075031301,3894,555,895,253,656,279,0,132,1619,422,0,132,491,475,233,161,0,132,233,161
"Census Tract 313.02, San Francisco County, California",1400000US06075031302,6058,609,1143,411,1266,353,0,132,3068,480,0,132,394,303,187,125,0,132,187,125
"Census Tract 314, San Francisco County, California",1400000US06075031400,6133,611,1596,544,1546,524,19,30,2649,430,0,132,177,166,146,108,0,132,146,108
"Census Tract 326.01, San Francisco County, California",1400000US06075032601,4361,365,1646,226,14,24,48,54,2483,407,0,132,79,79,91,73,0,132,91,73
"Census Tract 326.02, San Francisco County, California",1400000US06075032602,4498,515,1196,358,0,132,0,132,3152,564,0,132,14,22,136,117,33,54,103,101
"Census Tract 327, San Francisco County, California",1400000US06075032700,6669,502,2582,313,22,34,0,132,3697,539,8,14,58,74,302,142,40,41,262,133
"Census Tract 328.01, San Francisco County, California",1400000US06075032801,4585,799,1679,508,24,38,0,132,2801,868,0,132,0,132,81,120,0,132,81,120
"Census Tract 328.02, San Francisco County, California",1400000US06075032802,3982,300,1178,238,97,140,0,132,2574,342,0,132,0,132,133,108,16,25,117,105
"Census Tract 329.01, San Francisco County, California",1400000US06075032901,5636,515,1869,356,100,132,0,132,3376,553,0,132,35,55,256,187,33,51,223,177
"Census Tract 329.02, San Francisco County, California",1400000US06075032902,3612,349,1102,403,0,132,27,32,2431,504,0,132,0,132,52,49,0,132,52,49
"Census Tract 330, San Francisco County, California",1400000US06075033000,7978,590,3577,440,151,118,20,33,3727,560,66,74,145,140,292,160,40,34,252,155
"Census Tract 331, San Francisco County, California",1400000US06075033100,3819,326,1566,209,0,132,0,132,2163,351,0,132,9,21,81,79,0,132,81,79
"Census Tract 332.01, San Francisco County, California",1400000US06075033201,3437,589,1808,455,344,211,12,20,774,201,0,132,342,103,157,90,0,132,157,90
"Census Tract 332.03, San Francisco County, California",1400000US06075033203,3161,571,1643,285,149,135,3,8,980,395,84,93,222,265,80,95,0,132,80,95
"Census Tract 332.04, San Francisco County, California",1400000US06075033204,3632,513,1633,380,300,191,67,103,1356,411,0,132,116,138,160,91,20,31,140,84
"Census Tract 351, San Francisco County, California",1400000US06075035100,8025,586,2653,400,0,132,0,132,4797,578,0,132,53,61,522,209,69,86,453,203
"Census Tract 352.01, San Francisco County, California",1400000US06075035201,5109,458,1901,350,5,9,6,10,2950,399,151,131,0,132,96,63,12,19,84,60
"Census Tract 352.02, San Francisco County, California",1400000US06075035202,4420,352,2204,305,64,48,9,15,1914,298,33,48,23,27,173,118,0,132,173,118
"Census Tract 353, San Francisco County, California",1400000US06075035300,7862,505,2346,442,0,132,0,132,5206,584,0,132,62,86,248,182,0,132,248,182
"Census Tract 354, San Francisco County, California",1400000US06075035400,6366,648,2852,338,93,83,0,132,2934,616,226,268,58,72,203,137,27,44,176,135
"Census Tract 401, San Francisco County, California",1400000US06075040100,4484,452,2297,447,348,240,84,79,1412,193,0,132,121,102,222,141,23,28,199,139
"Census Tract 402, San Francisco County, California",1400000US06075040200,5428,669,2450,338,40,38,11,18,2529,675,0,132,195,210,203,163,0,132,203,163
"Census Tract 426.01, San Francisco County, California",1400000US06075042601,3722,343,1584,255,51,49,0,132,1729,326,13,22,39,45,306,201,0,132,306,201
"Census Tract 426.02, San Francisco County, California",1400000US06075042602,3684,480,1787,305,71,114,0,132,1680,458,62,90,33,53,51,43,12,18,39,39
"Census Tract 427, San Francisco County, California",1400000US06075042700,6008,631,3372,734,16,25,18,29,2277,365,48,75,183,136,94,67,0,132,94,67
"Census Tract 428, San Francisco County, California",1400000US06075042800,2383,230,1736,218,15,23,0,132,422,143,19,36,70,79,121,97,31,27,90,95
"Census Tract 451, San Francisco County, California",1400000US06075045100,4592,329,2000,281,75,70,34,45,2253,339,0,132,57,55,173,124,12,22,161,117
"Census Tract 452, San Francisco County, California",1400000US06075045200,6476,415,2843,354,42,51,37,42,3031,485,54,83,61,80,408,153,43,43,365,148
"Census Tract 476, San Francisco County, California",1400000US06075047600,5356,415,2421,374,16,27,18,30,2698,419,14,23,17,28,172,131,59,72,113,96
"Census Tract 477.01, San Francisco County, California",1400000US06075047701,3956,367,1217,261,73,73,16,19,1986,258,66,66,341,271,257,175,20,21,237,172
"Census Tract 477.02, San Francisco County, California",1400000US06075047702,4017,301,1703,238,28,48,6,10,2056,230,0,132,86,108,138,82,24,41,114,70
"Census Tract 478.01, San Francisco County, California",1400000US06075047801,3995,709,1562,411,53,66,0,132,2037,686,10,15,28,32,305,170,65,83,240,145
"Census Tract 478.02, San Francisco County, California",1400000US06075047802,4551,656,1369,285,139,135,0,132,2824,647,0,132,132,93,87,97,9,17,78,96
"Census Tract 479.01, San Francisco County, California",1400000US06075047901,6698,601,2883,420,313,220,47,53,2925,490,18,28,0,132,512,333,0,132,512,333
"Census Tract 479.02, San Francisco County, California",1400000US06075047902,3709,388,1774,257,19,31,0,132,1615,316,0,132,170,134,131,83,22,28,109,77
"Census Tract 601, San Francisco County, California",1400000US06075060100,2864,479,2304,458,122,76,51,46,205,107,0,132,8,12,174,77,0,132,174,77
"Census Tract 604, San Francisco County, California",1400000US06075060400,2813,308,1545,249,184,154,0,132,844,282,0,132,126,186,114,74,14,21,100,71
"Census Tract 605.02, San Francisco County, California",1400000US06075060502,2870,453,618,249,1054,319,158,156,831,396,41,47,47,75,121,131,58,108,63,62
"Census Tract 607, San Francisco County, California",1400000US06075060700,6032,407,2857,416,189,93,0,132,2482,427,0,132,372,370,132,74,0,132,132,74
"Census Tract 610, San Francisco County, California",1400000US06075061000,3071,314,737,204,670,272,0,132,1388,328,138,143,83,113,55,55,0,132,55,55
"Census Tract 611, San Francisco County, California",1400000US06075061100,4364,369,274,82,36,46,0,132,4001,373,32,40,0,132,21,24,0,132,21,24
"Census Tract 612, San Francisco County, California",1400000US06075061200,3503,505,1044,485,938,226,0,132,944,194,0,132,548,436,29,29,0,132,29,29
"Census Tract 614, San Francisco County, California",1400000US06075061400,5663,579,3162,495,976,379,184,238,661,288,165,161,284,168,231,116,41,68,190,107
"Census Tract 615.00, San Francisco County, California",1400000US06075061500,9949,966,5878,733,595,242,74,71,2845,461,50,57,243,105,264,144,14,21,250,142
"Census Tract 9802, San Francisco County, California",1400000US06075980200,299,162,185,124,28,34,0,132,20,30,0,132,44,66,22,24,0,132,22,24
"Census Tract 9803, San Francisco County, California",1400000US06075980300,30,35,0,132,0,132,0,132,9,15,0,132,0,132,21,23,9,14,12,18
"Census Tract 9804.01, San Francisco County, California",1400000US06075980401,0,132,0,132,0,132,0,132,0,132,0,132,0,132,0,132,0,132,0,132
"Census Tract 9805.01, San Francisco County, California",1400000US06075980501,743,409,313,408,60,60,0,132,266,157,0,132,40,65,64,51,0,132,64,51
"Census Tract 9806, San Francisco County, California",1400000US06075980600,305,186,47,47,218,201,0,132,10,17,0,132,0,132,30,40,0,132,30,40
"Census Tract 9809, San Francisco County, California",1400000US06075980900,332,145,190,113,49,56,0,132,79,102,0,132,0,132,14,22,0,132,14,22
"Census Tract 9901, San Francisco County, California",1400000US06075990100,0,132,0,132,0,132,0,132,0,132,0,132,0,132,0,132,0,132,0,132
