,Total  Estimate  Population 25 years and over,Total  Estimate  Less than 9th grade,"Total  Estimate  9th to 12th grade, no diploma",Total  Estimate  High school graduate (includes equivalency),Total  Estimate  High school graduate (includes equivalency),Total  Estimate  High school graduate (includes equivalency),Total  Estimate  High school graduate (includes equivalency),Total  Estimate  Some college or associate's degree,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,Total  Estimate  Bachelor's degree or higher,"Total  Estimate  Some college, no degree",Total  Estimate  Associate's degree,Total  Estimate  Bachelor's degree,Total  Estimate  Graduate or professional degree,Total  Estimate  Percent high school graduate or higher,Total  Estimate  Percent bachelor's degree or higher,Name,tract
1,2889,11.1,5.6,10.2,8.6,10.2,8.6,26.9,62.9,83.2,51.9,47.7,21.6,62.9,83.2,51.9,47.7,21.6,62.9,83.2,51.9,47.7,21.6,62.9,83.2,51.9,47.7,21.6,62.9,83.2,51.9,47.7,21.6,15.9,3.2,37,18.6,83.3,55.6,"Census Tract 101, San Francisco County, California",101.0
2,3754,0.7,1.4,0,6.2,0,6.2,13.8,72.3,95.4,91.2,66.7,56.5,72.3,95.4,91.2,66.7,56.5,72.3,95.4,91.2,66.7,56.5,72.3,95.4,91.2,66.7,56.5,72.3,95.4,91.2,66.7,56.5,10.8,3,42.8,35.1,97.9,78,"Census Tract 102, San Francisco County, California",102.0
3,3335,11.3,5,4.7,10.6,4.7,10.6,20.8,74.5,80.4,63,52.5,34.1,74.5,80.4,63,52.5,34.1,74.5,80.4,63,52.5,34.1,74.5,80.4,63,52.5,34.1,74.5,80.4,63,52.5,34.1,9.9,4,34.5,24.8,83.7,59.3,"Census Tract 103, San Francisco County, California",103.0
4,3803,4.5,5.9,10.4,6.9,10.4,6.9,20.8,68.8,91.1,81.7,57.2,42.3,68.8,91.1,81.7,57.2,42.3,68.8,91.1,81.7,57.2,42.3,68.8,91.1,81.7,57.2,42.3,68.8,91.1,81.7,57.2,42.3,10.7,2.4,41.3,28.3,89.6,69.6,"Census Tract 104, San Francisco County, California",104.0
5,2165,0,1,44.2,7.7,44.2,7.7,16.3,39.4,90.6,90,78.5,76.5,39.4,90.6,90,78.5,76.5,39.4,90.6,90,78.5,76.5,39.4,90.6,90,78.5,76.5,39.4,90.6,90,78.5,76.5,7.5,2,37.3,44.5,99,81.8,"Census Tract 105, San Francisco County, California",105.0
6,3263,18.3,13.6,10.5,20.6,10.5,20.6,41.5,33.3,58.3,32.1,27.1,3.3,33.3,58.3,32.1,27.1,3.3,33.3,58.3,32.1,27.1,3.3,33.3,58.3,32.1,27.1,3.3,33.3,58.3,32.1,27.1,3.3,9.9,3.6,25.4,8.6,68.1,34,"Census Tract 106, San Francisco County, California",106.0
7,4519,40.6,10.4,32.8,14.7,32.8,14.7,47.3,6.4,58.4,43.3,14.4,5.2,6.4,58.4,43.3,14.4,5.2,6.4,58.4,43.3,14.4,5.2,6.4,58.4,43.3,14.4,5.2,6.4,58.4,43.3,14.4,5.2,8.4,3.5,16.2,6.2,48.9,22.4,"Census Tract 107, San Francisco County, California",107.0
8,4054,22.9,3.8,5.2,7.3,5.2,7.3,22.7,72.2,77.4,68.3,45.5,35.3,72.2,77.4,68.3,45.5,35.3,72.2,77.4,68.3,45.5,35.3,72.2,77.4,68.3,45.5,35.3,72.2,77.4,68.3,45.5,35.3,7.6,1.8,37.9,18.7,73.3,56.6,"Census Tract 108, San Francisco County, California",108.0
9,3682,6,2.9,4.9,10.1,4.9,10.1,18.5,71.9,87.8,82.7,56.7,32.9,71.9,87.8,82.7,56.7,32.9,71.9,87.8,82.7,56.7,32.9,71.9,87.8,82.7,56.7,32.9,71.9,87.8,82.7,56.7,32.9,8.4,3.7,40.7,28.1,91.1,68.8,"Census Tract 109, San Francisco County, California",109.0
10,4334,16.3,9.3,8.7,18.9,8.7,18.9,36.1,44.1,69.8,51.3,25.9,18.3,44.1,69.8,51.3,25.9,18.3,44.1,69.8,51.3,25.9,18.3,44.1,69.8,51.3,25.9,18.3,44.1,69.8,51.3,25.9,18.3,10.3,3.9,29.9,11.4,74.4,41.3,"Census Tract 110, San Francisco County, California",110.0
11,4051,6,8.2,15.8,15.6,15.8,15.6,35.6,48.6,84.3,61.4,32.6,25.7,48.6,84.3,61.4,32.6,25.7,48.6,84.3,61.4,32.6,25.7,48.6,84.3,61.4,32.6,25.7,48.6,84.3,61.4,32.6,25.7,13.5,5.2,36.7,14.8,85.9,51.5,"Census Tract 111, San Francisco County, California",111.0
12,2839,9.3,4.5,10,6.2,10,6.2,0,90,77.2,75.8,40.3,38.8,90,77.2,75.8,40.3,38.8,90,77.2,75.8,40.3,38.8,90,77.2,75.8,40.3,38.8,90,77.2,75.8,40.3,38.8,19.1,4.7,36.8,19.4,86.3,56.2,"Census Tract 112, San Francisco County, California",112.0
13,2881,43.3,12.4,22.9,14,22.9,14,58.7,3.4,36.2,23.8,7.8,12.2,3.4,36.2,23.8,7.8,12.2,3.4,36.2,23.8,7.8,12.2,3.4,36.2,23.8,7.8,12.2,3.4,36.2,23.8,7.8,12.2,10.7,3.8,13.5,2.4,44.4,15.9,"Census Tract 113, San Francisco County, California",113.0
14,1223,16.1,5.7,29.3,19.1,29.3,19.1,43.1,15.5,52.7,42.9,29.9,20.3,15.5,52.7,42.9,29.9,20.3,15.5,52.7,42.9,29.9,20.3,15.5,52.7,42.9,29.9,20.3,15.5,52.7,42.9,29.9,20.3,15.9,9.3,27.1,6.8,78.2,33.9,"Census Tract 117, San Francisco County, California",117.0
15,1366,37.6,11.1,22.6,25.7,22.6,25.7,36.6,0,30.7,26.4,6.8,2.9,0,30.7,26.4,6.8,2.9,0,30.7,26.4,6.8,2.9,0,30.7,26.4,6.8,2.9,0,30.7,26.4,6.8,2.9,4.9,9.4,9.4,1.9,51.3,11.3,"Census Tract 118, San Francisco County, California",118.0
16,1722,3.3,2.1,50,10.2,50,10.2,27.5,22.5,70,68,51.6,45.7,22.5,70,68,51.6,45.7,22.5,70,68,51.6,45.7,22.5,70,68,51.6,45.7,22.5,70,68,51.6,45.7,12.7,13.6,42.9,15.2,94.7,58.1,"Census Tract 119.01, San Francisco County, California",119.01
17,2272,1.7,3.4,0,20,0,20,64.6,35.4,69.5,42.6,37.2,35.8,35.4,69.5,42.6,37.2,35.8,35.4,69.5,42.6,37.2,35.8,35.4,69.5,42.6,37.2,35.8,35.4,69.5,42.6,37.2,35.8,17.5,5.6,41.7,10,94.9,51.7,"Census Tract 119.02, San Francisco County, California",119.02
18,2845,6.3,7.9,28.8,18.6,28.8,18.6,25.5,45.8,60,50.8,39,11.6,45.8,60,50.8,39,11.6,45.8,60,50.8,39,11.6,45.8,60,50.8,39,11.6,45.8,60,50.8,39,11.6,19.8,2.7,37.5,7.1,85.8,44.7,"Census Tract 120, San Francisco County, California",120.0
19,2415,2.6,2.2,17.7,15.1,17.7,15.1,51.1,31.2,69.9,62.4,37.1,23.7,31.2,69.9,62.4,37.1,23.7,31.2,69.9,62.4,37.1,23.7,31.2,69.9,62.4,37.1,23.7,31.2,69.9,62.4,37.1,23.7,18.9,7.7,40.7,12.8,95.2,53.5,"Census Tract 121, San Francisco County, California",121.0
20,3397,10.5,9.4,33.7,18.6,33.7,18.6,24.7,9.8,45.2,23.1,22.8,14.8,9.8,45.2,23.1,22.8,14.8,9.8,45.2,23.1,22.8,14.8,9.8,45.2,23.1,22.8,14.8,9.8,45.2,23.1,22.8,14.8,21.3,11.7,15.4,13.2,80.2,28.6,"Census Tract 122.01, San Francisco County, California",122.01
21,1821,3.8,11.2,8.3,25.2,8.3,25.2,74.7,12.3,56.9,22.8,16.8,9.5,12.3,56.9,22.8,16.8,9.5,12.3,56.9,22.8,16.8,9.5,12.3,56.9,22.8,16.8,9.5,12.3,56.9,22.8,16.8,9.5,23.8,6,22.1,7.9,85,30,"Census Tract 122.02, San Francisco County, California",122.02
22,1861,16.6,18.4,16.2,25,16.2,25,10.4,16.2,30.9,39.9,27.7,15.5,16.2,30.9,39.9,27.7,15.5,16.2,30.9,39.9,27.7,15.5,16.2,30.9,39.9,27.7,15.5,16.2,30.9,39.9,27.7,15.5,9.6,3.6,19.2,7.6,65.1,26.9,"Census Tract 123.01, San Francisco County, California",123.01
23,1711,2.4,3,7,18,7,18,59.8,33.2,42.4,63.4,44.8,47.3,33.2,42.4,63.4,44.8,47.3,33.2,42.4,63.4,44.8,47.3,33.2,42.4,63.4,44.8,47.3,33.2,42.4,63.4,44.8,47.3,25,5.1,31.4,15.1,94.6,46.5,"Census Tract 123.02, San Francisco County, California",123.02
24,3181,25.1,10.5,21.1,28.8,21.1,28.8,22.6,5.5,23.7,8.3,8.1,12.1,5.5,23.7,8.3,8.1,12.1,5.5,23.7,8.3,8.1,12.1,5.5,23.7,8.3,8.1,12.1,5.5,23.7,8.3,8.1,12.1,19.8,3.3,10.4,2.2,64.5,12.5,"Census Tract 124.01, San Francisco County, California",124.01
25,2437,7.3,10,32.3,17.5,32.3,17.5,29,38.7,62.8,44,13.3,20.9,38.7,62.8,44,13.3,20.9,38.7,62.8,44,13.3,20.9,38.7,62.8,44,13.3,20.9,38.7,62.8,44,13.3,20.9,21.7,8.5,21.9,13.1,82.7,35,"Census Tract 124.02, San Francisco County, California",124.02
26,2770,7.4,13.6,34.6,27.6,34.6,27.6,32.7,12.5,32.1,19.6,20.3,18,12.5,32.1,19.6,20.3,18,12.5,32.1,19.6,20.3,18,12.5,32.1,19.6,20.3,18,12.5,32.1,19.6,20.3,18,22.4,7.5,11.9,9.5,78.9,21.4,"Census Tract 125.01, San Francisco County, California",125.01
27,2673,22.7,14.5,39.2,24.8,39.2,24.8,39.2,7.2,17.3,22.9,17.8,16.2,7.2,17.3,22.9,17.8,16.2,7.2,17.3,22.9,17.8,16.2,7.2,17.3,22.9,17.8,16.2,7.2,17.3,22.9,17.8,16.2,20.4,0,9.4,8.3,62.8,17.7,"Census Tract 125.02, San Francisco County, California",125.02
28,2144,0,2.8,0,3.5,0,3.5,0,100,100,100,46.2,56,100,100,100,46.2,56,100,100,100,46.2,56,100,100,100,46.2,56,100,100,100,46.2,56,5.5,1.9,52.4,34,97.2,86.5,"Census Tract 126.01, San Francisco County, California",126.01
29,2230,3.9,0,0,4.2,0,4.2,11.7,88.3,98.5,92.5,82.7,28.1,88.3,98.5,92.5,82.7,28.1,88.3,98.5,92.5,82.7,28.1,88.3,98.5,92.5,82.7,28.1,88.3,98.5,92.5,82.7,28.1,7.3,1.8,56.6,26.2,96.1,82.9,"Census Tract 126.02, San Francisco County, California",126.02
30,2929,2.7,0,0,8,0,8,14.4,71.1,89.9,81.4,79.5,36.9,71.1,89.9,81.4,79.5,36.9,71.1,89.9,81.4,79.5,36.9,71.1,89.9,81.4,79.5,36.9,71.1,89.9,81.4,79.5,36.9,10.9,1.5,47.7,29.2,97.3,76.9,"Census Tract 127, San Francisco County, California",127.0
31,3367,0,0.4,24.3,8,24.3,8,11.1,55.2,93.6,92.1,60.2,60.3,55.2,93.6,92.1,60.2,60.3,55.2,93.6,92.1,60.2,60.3,55.2,93.6,92.1,60.2,60.3,55.2,93.6,92.1,60.2,60.3,9.3,3.6,51.2,27.4,99.6,78.6,"Census Tract 128, San Francisco County, California",128.0
32,2130,0,2,0,10.2,0,10.2,21.1,78.9,92,78.1,47.9,25.5,78.9,92,78.1,47.9,25.5,78.9,92,78.1,47.9,25.5,78.9,92,78.1,47.9,25.5,78.9,92,78.1,47.9,25.5,9.9,3.9,52.8,21.2,98,74,"Census Tract 129.01, San Francisco County, California",129.01
33,3017,0.9,0.3,0,5.7,0,5.7,16.7,83.3,89.8,79.8,73.3,27.5,83.3,89.8,79.8,73.3,27.5,83.3,89.8,79.8,73.3,27.5,83.3,89.8,79.8,73.3,27.5,83.3,89.8,79.8,73.3,27.5,10.3,6.6,54.7,21.4,98.8,76.1,"Census Tract 129.02, San Francisco County, California",129.02
34,3446,0,1.6,28,3.9,28,3.9,0,72,91.7,81.2,78.1,56.9,72,91.7,81.2,78.1,56.9,72,91.7,81.2,78.1,56.9,72,91.7,81.2,78.1,56.9,72,91.7,81.2,78.1,56.9,10.4,1.9,51.2,31.2,98.4,82.3,"Census Tract 130, San Francisco County, California",130.0
35,3369,0.5,0.4,0,6.1,0,6.1,37.5,62.5,91.6,85.3,64.9,47.8,62.5,91.6,85.3,64.9,47.8,62.5,91.6,85.3,64.9,47.8,62.5,91.6,85.3,64.9,47.8,62.5,91.6,85.3,64.9,47.8,9.1,2.8,57.6,23.4,99.1,81,"Census Tract 131.01, San Francisco County, California",131.01
36,2400,0,1.1,10.5,4,10.5,4,40.3,45.7,97.5,87.7,77.4,55.5,45.7,97.5,87.7,77.4,55.5,45.7,97.5,87.7,77.4,55.5,45.7,97.5,87.7,77.4,55.5,45.7,97.5,87.7,77.4,55.5,9.3,3.8,37.8,44,98.9,81.8,"Census Tract 131.02, San Francisco County, California",131.02
37,3567,0.7,0.4,2.4,6.4,2.4,6.4,5.4,87.1,90.1,82.9,79.9,62,87.1,90.1,82.9,79.9,62,87.1,90.1,82.9,79.9,62,87.1,90.1,82.9,79.9,62,87.1,90.1,82.9,79.9,62,9.8,3.4,35.2,44,98.9,79.3,"Census Tract 132, San Francisco County, California",132.0
38,2915,0.8,0.9,15.4,4,15.4,4,8.6,66.9,79.6,80,73.3,68.9,66.9,79.6,80,73.3,68.9,66.9,79.6,80,73.3,68.9,66.9,79.6,80,73.3,68.9,66.9,79.6,80,73.3,68.9,13.6,5.8,41.4,33.4,98.3,74.8,"Census Tract 133, San Francisco County, California",133.0
39,2774,0.8,0.4,0,6.4,0,6.4,0,67.9,95.9,91.3,82.4,55,67.9,95.9,91.3,82.4,55,67.9,95.9,91.3,82.4,55,67.9,95.9,91.3,82.4,55,67.9,95.9,91.3,82.4,55,6.2,2,42.2,42,98.8,84.2,"Census Tract 134, San Francisco County, California",134.0
40,2366,0,2.5,0,3.7,0,3.7,15.9,84.1,97.3,94.3,61.4,63.4,84.1,97.3,94.3,61.4,63.4,84.1,97.3,94.3,61.4,63.4,84.1,97.3,94.3,61.4,63.4,84.1,97.3,94.3,61.4,63.4,6.9,3,41.2,42.7,97.5,83.9,"Census Tract 135, San Francisco County, California",135.0
41,1980,1.4,3,0,7.5,0,7.5,12.8,87.2,88.6,66.2,65,54.5,87.2,88.6,66.2,65,54.5,87.2,88.6,66.2,65,54.5,87.2,88.6,66.2,65,54.5,87.2,88.6,66.2,65,54.5,16.3,4.9,43.2,23.6,95.6,66.9,"Census Tract 151, San Francisco County, California",151.0
42,3235,1.5,3.2,6.2,10.8,6.2,10.8,22.6,66.4,84.9,73.8,73.1,41.9,66.4,84.9,73.8,73.1,41.9,66.4,84.9,73.8,73.1,41.9,66.4,84.9,73.8,73.1,41.9,66.4,84.9,73.8,73.1,41.9,10,5.5,35.1,34,95.3,69.1,"Census Tract 152, San Francisco County, California",152.0
43,1596,0.9,1.3,24.4,10.8,24.4,10.8,9.2,66.4,95.3,60,58.2,34.8,66.4,95.3,60,58.2,34.8,66.4,95.3,60,58.2,34.8,66.4,95.3,60,58.2,34.8,66.4,95.3,60,58.2,34.8,12.9,6.5,49.6,18.1,97.8,67.7,"Census Tract 153, San Francisco County, California",153.0
44,4556,1.2,3,9.9,7.4,9.9,7.4,12.5,77.6,90.8,93,65.4,44,77.6,90.8,93,65.4,44,77.6,90.8,93,65.4,44,77.6,90.8,93,65.4,44,77.6,90.8,93,65.4,44,9.2,5.6,46,27.6,95.8,73.6,"Census Tract 154, San Francisco County, California",154.0
45,3522,10.2,10.8,6.7,14.7,6.7,14.7,12.3,57.7,66,67.5,33.1,36.9,57.7,66,67.5,33.1,36.9,57.7,66,67.5,33.1,36.9,57.7,66,67.5,33.1,36.9,57.7,66,67.5,33.1,36.9,12.8,3.2,26,22.4,79,48.4,"Census Tract 155, San Francisco County, California",155.0
46,1821,3,1,1.8,7.7,1.8,7.7,15.3,82.9,80.3,79.2,54.5,20.7,82.9,80.3,79.2,54.5,20.7,82.9,80.3,79.2,54.5,20.7,82.9,80.3,79.2,54.5,20.7,82.9,80.3,79.2,54.5,20.7,13.1,12.9,38.1,24.2,96,62.3,"Census Tract 156, San Francisco County, California",156.0
47,4391,2,4,24.5,10.6,24.5,10.6,64.6,7.4,64.9,76.9,56.5,55.3,7.4,64.9,76.9,56.5,55.3,7.4,64.9,76.9,56.5,55.3,7.4,64.9,76.9,56.5,55.3,7.4,64.9,76.9,56.5,55.3,13.3,5.9,34.4,29.9,94,64.3,"Census Tract 157, San Francisco County, California",157.0
48,2573,2.1,1.9,13.9,13.3,13.9,13.3,32.7,41.2,67.9,75.3,38.9,53.7,41.2,67.9,75.3,38.9,53.7,41.2,67.9,75.3,38.9,53.7,41.2,67.9,75.3,38.9,53.7,41.2,67.9,75.3,38.9,53.7,20.5,4.2,38.1,20,96,58.1,"Census Tract 158.01, San Francisco County, California",158.01
49,2288,3.1,2.1,27,6.2,27,6.2,31.4,22.6,79.3,57.3,49.4,34.6,22.6,79.3,57.3,49.4,34.6,22.6,79.3,57.3,49.4,34.6,22.6,79.3,57.3,49.4,34.6,22.6,79.3,57.3,49.4,34.6,23.6,4.9,34.4,25.7,94.8,60.1,"Census Tract 158.02, San Francisco County, California",158.02
50,3090,6.6,4.9,12.9,12.1,12.9,12.1,46.3,35.8,62.8,56.3,49,50.8,35.8,62.8,56.3,49,50.8,35.8,62.8,56.3,49,50.8,35.8,62.8,56.3,49,50.8,35.8,62.8,56.3,49,50.8,15.6,6.3,25.1,29.3,88.5,54.4,"Census Tract 159, San Francisco County, California",159.0
51,1949,2.4,5.7,3.2,10.1,3.2,10.1,40.6,42.9,76,55.5,55.9,33,42.9,76,55.5,55.9,33,42.9,76,55.5,55.9,33,42.9,76,55.5,55.9,33,42.9,76,55.5,55.9,33,18.7,7.2,35,20.8,91.8,55.9,"Census Tract 160, San Francisco County, California",160.0
52,3784,10.1,7.2,20.2,23.4,20.2,23.4,20.6,53.6,47.9,74.5,18.9,33,53.6,47.9,74.5,18.9,33,53.6,47.9,74.5,18.9,33,53.6,47.9,74.5,18.9,33,53.6,47.9,74.5,18.9,33,14.3,7.5,23.3,14.1,82.7,37.4,"Census Tract 161, San Francisco County, California",161.0
53,1970,2.4,3,0,6.5,0,6.5,38.3,52,76.4,77.3,45,21.7,52,76.4,77.3,45,21.7,52,76.4,77.3,45,21.7,52,76.4,77.3,45,21.7,52,76.4,77.3,45,21.7,17,7.4,44.6,19.1,94.6,63.7,"Census Tract 162, San Francisco County, California",162.0
54,3543,1.6,3.7,37.5,13.5,37.5,13.5,17.5,35.9,76.7,59,39.4,52.5,35.9,76.7,59,39.4,52.5,35.9,76.7,59,39.4,52.5,35.9,76.7,59,39.4,52.5,35.9,76.7,59,39.4,52.5,16.1,5.1,35.4,24.6,94.8,60,"Census Tract 163, San Francisco County, California",163.0
55,3147,2.9,3.5,5.5,9.5,5.5,9.5,51.8,42.7,74.7,76.7,40.6,20.1,42.7,74.7,76.7,40.6,20.1,42.7,74.7,76.7,40.6,20.1,42.7,74.7,76.7,40.6,20.1,42.7,74.7,76.7,40.6,20.1,16.9,4.9,42.6,19.8,93.6,62.4,"Census Tract 164, San Francisco County, California",164.0
56,3945,0.8,4.5,10.7,7.4,10.7,7.4,20.6,61.9,79,73.2,57.7,45,61.9,79,73.2,57.7,45,61.9,79,73.2,57.7,45,61.9,79,73.2,57.7,45,61.9,79,73.2,57.7,45,14.5,2.8,41.5,28.4,94.7,70,"Census Tract 165, San Francisco County, California",165.0
57,3902,0.4,2.6,8.4,6.4,8.4,6.4,46.2,43.7,70.7,71.6,72.2,40.2,43.7,70.7,71.6,72.2,40.2,43.7,70.7,71.6,72.2,40.2,43.7,70.7,71.6,72.2,40.2,43.7,70.7,71.6,72.2,40.2,16.8,4.6,43.5,25.8,97,69.2,"Census Tract 166, San Francisco County, California",166.0
58,3955,2.3,4.2,23.7,11,23.7,11,4.7,69.5,70.3,66.3,53.5,39.9,69.5,70.3,66.3,53.5,39.9,69.5,70.3,66.3,53.5,39.9,69.5,70.3,66.3,53.5,39.9,69.5,70.3,66.3,53.5,39.9,17.6,2.2,34.8,27.8,93.5,62.7,"Census Tract 167, San Francisco County, California",167.0
59,2577,2.2,1.8,0,11.2,0,11.2,14.7,85.3,80.3,62.4,38.2,28.1,85.3,80.3,62.4,38.2,28.1,85.3,80.3,62.4,38.2,28.1,85.3,80.3,62.4,38.2,28.1,85.3,80.3,62.4,38.2,28.1,22.7,2.1,38.3,21.8,96,60.1,"Census Tract 168.01, San Francisco County, California",168.01
60,2649,10.4,1.1,21.1,11.9,21.1,11.9,56.4,16.9,66.8,63.9,44.9,22.9,16.9,66.8,63.9,44.9,22.9,16.9,66.8,63.9,44.9,22.9,16.9,66.8,63.9,44.9,22.9,16.9,66.8,63.9,44.9,22.9,16.2,6.2,31.6,22.7,88.5,54.3,"Census Tract 168.02, San Francisco County, California",168.02
