name,12/31/10,12/31/11,12/31/12,12/31/13,12/31/14,12/31/15,12/31/16,12/31/17,12/31/18,percent change (2010-2018),geometry
612,494062,430059,479320,595757,678252,796473,852562,911102,969143,96.15817448012598,"POLYGON ((-122.395945 37.737784, -122.394093 37.736729, -122.391268 37.739853, -122.389425 37.738803, -122.387705 37.742697, -122.387143 37.741297, -122.385282 37.74024, -122.388529 37.736475, -122.38717 37.735698, -122.387399 37.734738, -122.389035 37.732919, -122.39106 37.734066, -122.391617 37.732487, -122.393904 37.733788, -122.392776 37.735038, -122.396515 37.737156, -122.395945 37.737784))"
231.02,494062,430059,479320,595757,678252,796473,852562,911102,969143,96.15817448012598,"POLYGON ((-122.387399 37.734738, -122.38717 37.735698, -122.388529 37.736475, -122.385282 37.74024, -122.381558 37.738123, -122.384047 37.737514, -122.382919 37.734511, -122.380186 37.73266, -122.381284 37.734034, -122.379932 37.733381, -122.379779 37.730799, -122.381439 37.730582, -122.38209 37.730635, -122.383431 37.729738, -122.385287 37.730791, -122.389035 37.732919, -122.387399 37.734738))"
232,494062,430059,479320,595757,678252,796473,852562,911102,969143,96.15817448012598,"POLYGON ((-122.392699 37.729284, -122.391891 37.731684, -122.391617 37.732487, -122.39106 37.734066, -122.389035 37.732919, -122.385287 37.730791, -122.383431 37.729738, -122.379697 37.727618, -122.377833 37.72656, -122.382176 37.722246, -122.385024 37.724098, -122.386899 37.724289, -122.384517 37.722862, -122.38521 37.723088, -122.38793 37.724729, -122.389801 37.725791, -122.393284 37.727764, -122.392699 37.729284))"
258,578301,537956,608169,731958,784907,888144,915402,1027051,1113506,92.54782544038486,"POLYGON ((-122.405572 37.724461, -122.4026 37.725235, -122.402061 37.72392, -122.400785 37.723616, -122.398863 37.718683, -122.399615 37.716278, -122.400435 37.719162, -122.402103 37.718721, -122.403078 37.72113, -122.404059 37.720864, -122.405572 37.724461))"
259,578301,537956,608169,731958,784907,888144,915402,1027051,1113506,92.54782544038486,"POLYGON ((-122.418888 37.72496599999999, -122.418404 37.726425, -122.41446 37.727457, -122.410519 37.728488, -122.408529 37.723688, -122.405572 37.724461, -122.404059 37.720864, -122.403078 37.72113, -122.402103 37.718721, -122.403071 37.71846499999999, -122.4061 37.719837, -122.406665 37.719215, -122.407036 37.720085, -122.41099 37.719074, -122.412468 37.722658, -122.412969 37.723858, -122.416632 37.722157, -122.419875 37.72471, -122.418888 37.72496599999999))"
257.01,578301,537956,608169,731958,784907,888144,915402,1027051,1113506,92.54782544038486,"POLYGON ((-122.421703 37.731807, -122.415939 37.732072, -122.414388 37.732417, -122.409798 37.734828, -122.408779 37.735817, -122.408217 37.737612, -122.406853 37.73805, -122.406551 37.735721, -122.406295 37.735307, -122.405608 37.732439, -122.408509 37.731552, -122.40756 37.729261, -122.410519 37.728488, -122.41446 37.727457, -122.415193 37.729223, -122.416637 37.728809, -122.419486 37.729046, -122.419514 37.73149, -122.421703 37.731807))"
257.02,578301,537956,608169,731958,784907,888144,915402,1027051,1113506,92.54782544038486,"POLYGON ((-122.410519 37.728488, -122.40756 37.729261, -122.408509 37.731552, -122.405608 37.732439, -122.406295 37.735307, -122.40506 37.733652, -122.404657 37.732949, -122.402752 37.729357, -122.402105 37.72779, -122.401183 37.724588, -122.400785 37.723616, -122.402061 37.72392, -122.4026 37.725235, -122.405572 37.724461, -122.408529 37.723688, -122.410519 37.728488))"
302.02,889123,866659,972696,1109486,1241691,1445358,1450703,1600660,1766524,98.68162222774576,"POLYGON ((-122.47073 37.76577899999999, -122.464297 37.765963, -122.464172 37.764131, -122.464042 37.762269, -122.463912 37.760405, -122.469263 37.760171, -122.470335 37.760124, -122.470468 37.762027, -122.470595 37.763849, -122.47073 37.76577899999999))"
302.01,889123,866659,972696,1109486,1241691,1445358,1450703,1600660,1766524,98.68162222774576,"POLYGON ((-122.477261 37.765486, -122.47073 37.76577899999999, -122.470595 37.763849, -122.470468 37.762027, -122.470335 37.760124, -122.476762 37.759837, -122.476974 37.761701, -122.477116 37.763562, -122.477261 37.765486))"
301.01,889123,866659,972696,1109486,1241691,1445358,1450703,1600660,1766524,98.68162222774576,"POLYGON ((-122.464297 37.765963, -122.46109 37.766132, -122.458405 37.76616, -122.45779 37.766015, -122.456913 37.765874, -122.452947 37.766374, -122.452758 37.765443, -122.452569 37.764509, -122.455466 37.764161, -122.457536 37.763566, -122.460843 37.762628, -122.462972 37.762316, -122.463226 37.758562, -122.463782 37.758538, -122.463912 37.760405, -122.464042 37.762269, -122.464172 37.764131, -122.464297 37.765963))"
303.02,889123,866659,972696,1109486,1241691,1445358,1450703,1600660,1766524,98.68162222774576,"POLYGON ((-122.4766 37.756108, -122.473683 37.756237, -122.47121 37.755194, -122.470908 37.752616, -122.47068 37.752376, -122.469782 37.752675, -122.468335 37.753244, -122.4666 37.752803, -122.464462 37.752899, -122.463442 37.751195, -122.464186 37.750717, -122.465403 37.750986, -122.466469 37.750939, -122.466336 37.749075, -122.469549 37.748903, -122.470595 37.748869, -122.476131 37.748643, -122.476221 37.750509, -122.476355 37.752376, -122.4766 37.756108))"
301.02,889123,866659,972696,1109486,1241691,1445358,1450703,1600660,1766524,98.68162222774576,"POLYGON ((-122.463782 37.758538, -122.463226 37.758562, -122.462972 37.762316, -122.460843 37.762628, -122.457536 37.763566, -122.455466 37.764161, -122.452569 37.764509, -122.4524 37.763669, -122.451958 37.761478, -122.44912 37.761648, -122.446783 37.761781, -122.446394 37.760907, -122.446395 37.758856, -122.447915 37.757589, -122.448535 37.759045, -122.451367 37.758576, -122.453872 37.757378, -122.454078 37.757027, -122.454172 37.756507, -122.455537 37.753774, -122.456091 37.751804, -122.46147 37.751522, -122.462108 37.75197199999999, -122.463361 37.753039, -122.46377 37.754142, -122.463658 37.756764, -122.463782 37.758538))"
303.01,889123,866659,972696,1109486,1241691,1445358,1450703,1600660,1766524,98.68162222774576,"POLYGON ((-122.476762 37.759837, -122.470335 37.760124, -122.469263 37.760171, -122.463912 37.760405, -122.463782 37.758538, -122.463658 37.756764, -122.46377 37.754142, -122.463361 37.753039, -122.463433 37.753028, -122.464462 37.752899, -122.4666 37.752803, -122.468335 37.753244, -122.469782 37.752675, -122.47068 37.752376, -122.470908 37.752616, -122.47121 37.755194, -122.473683 37.756237, -122.4766 37.756108, -122.476699 37.757968, -122.47687 37.759832, -122.476762 37.759837))"
314,567715,517240,577392,713520,774339,851955,847883,945840,1056262,86.05497476726879,"POLYGON ((-122.46264 37.717936, -122.462245 37.71822, -122.459187 37.71823, -122.456108 37.718235, -122.454189 37.718239, -122.453378 37.717768, -122.451895 37.716978, -122.450378 37.716169, -122.448582 37.718411, -122.448727 37.71745, -122.449627 37.715739, -122.452884 37.712829, -122.455028 37.711317, -122.455619 37.711066, -122.456376 37.710825, -122.457312 37.710648, -122.460858 37.710586, -122.462556 37.711254, -122.462569 37.71315, -122.462602 37.714308, -122.462615 37.715619, -122.46264 37.717936))"
313.02,567715,517240,577392,713520,774339,851955,847883,945840,1056262,86.05497476726879,"POLYGON ((-122.471572 37.716126, -122.468017 37.716103, -122.468036 37.7179, -122.466235 37.717912, -122.46264 37.717936, -122.462615 37.715619, -122.462602 37.714308, -122.462569 37.71315, -122.462556 37.711254, -122.460858 37.710586, -122.465994 37.710154, -122.468939 37.708232, -122.469236 37.708232, -122.471319 37.708305, -122.471215 37.708939, -122.471355 37.712802, -122.471472 37.713427, -122.472672 37.717248, -122.471572 37.716126))"
402,1020187,989970,1135069,1315583,1474860,1689190,1675542,1856420,2100026,105.84716331417671,"POLYGON ((-122.472583 37.786317, -122.472352 37.787234, -122.470912 37.787221, -122.466924 37.788132, -122.464781 37.788564, -122.464551 37.784792, -122.464284 37.781089, -122.466432 37.78099, -122.467492 37.780938, -122.472264 37.780747, -122.472379 37.782581, -122.472516 37.784453, -122.472583 37.786317))"
451,1020187,989970,1135069,1315583,1474860,1689190,1675542,1856420,2100026,105.84716331417671,"POLYGON ((-122.464284 37.781089, -122.461068 37.781227, -122.458878 37.781326, -122.458505 37.77619, -122.458371 37.774309, -122.460553 37.774031, -122.463749 37.773624, -122.464011 37.777235, -122.464284 37.781089))"
401,1020187,989970,1135069,1315583,1474860,1689190,1675542,1856420,2100026,105.84716331417671,"POLYGON ((-122.464781 37.788564, -122.463581 37.788806, -122.459476 37.789711, -122.459388 37.788405, -122.459179 37.785682, -122.458998 37.783189, -122.458878 37.781326, -122.461068 37.781227, -122.464284 37.781089, -122.464551 37.784792, -122.464781 37.788564))"
452,1020187,989970,1135069,1315583,1474860,1689190,1675542,1856420,2100026,105.84716331417671,"POLYGON ((-122.472264 37.780747, -122.467492 37.780938, -122.466432 37.78099, -122.464284 37.781089, -122.464011 37.777235, -122.463749 37.773624, -122.465332 37.773423, -122.466952 37.773351, -122.471706 37.773141, -122.471842 37.775006, -122.471967 37.776871, -122.472103 37.778731, -122.472264 37.780747))"
312.01,625907,592815,700204,801483,874668,993584,977821,1099467,1254734,100.46652298184875,"POLYGON ((-122.462265 37.721748, -122.462199 37.725293, -122.461202 37.724974, -122.459213 37.724563, -122.458191 37.72434399999999, -122.453105 37.723206, -122.452335 37.72318, -122.451596 37.723033, -122.449546 37.723011, -122.451646 37.719686, -122.452506 37.72003, -122.459198 37.720024, -122.459187 37.71823, -122.462245 37.71822, -122.462265 37.721748))"
312.02,625907,592815,700204,801483,874668,993584,977821,1099467,1254734,100.46652298184875,"POLYGON ((-122.459198 37.720024, -122.452506 37.72003, -122.451646 37.719686, -122.449546 37.723011, -122.447878 37.723005, -122.448582 37.718411, -122.450378 37.716169, -122.451895 37.716978, -122.453378 37.717768, -122.454189 37.718239, -122.456108 37.718235, -122.459187 37.71823, -122.459198 37.720024))"
260.03,539467,498902,569365,688659,740063,855684,900025,1023589,1135600,110.50407161142385,"POLYGON ((-122.432385 37.71929799999999, -122.431205 37.720856, -122.430026 37.722398, -122.428837 37.723955, -122.428074 37.723591, -122.424771 37.722172, -122.42583 37.719302, -122.42639 37.718561, -122.427189 37.715748, -122.431154 37.716594, -122.433555 37.717744, -122.432385 37.71929799999999))"
260.04,539467,498902,569365,688659,740063,855684,900025,1023589,1135600,110.50407161142385,"POLYGON ((-122.440141 37.717692, -122.437502 37.721176, -122.43715 37.721575, -122.433985 37.720063, -122.432385 37.71929799999999, -122.433555 37.717744, -122.431154 37.716594, -122.432777 37.714437, -122.437046 37.716008, -122.440418 37.717245, -122.440141 37.717692))"
263.01,539467,498902,569365,688659,740063,855684,900025,1023589,1135600,110.50407161142385,"POLYGON ((-122.444571 37.712783, -122.443706 37.713592, -122.441896 37.715308, -122.440999 37.716488, -122.440418 37.717245, -122.437046 37.716008, -122.432777 37.714437, -122.433682 37.713181, -122.436144 37.714254, -122.436203 37.714171, -122.436642 37.71355, -122.437811 37.71192, -122.443335 37.710555, -122.444097 37.711689, -122.444571 37.712783))"
260.02,539467,498902,569365,688659,740063,855684,900025,1023589,1135600,110.50407161142385,"POLYGON ((-122.431801 37.728249, -122.431294 37.72873, -122.43039 37.728547, -122.424199 37.728736, -122.423336 37.727792, -122.421847 37.724199, -122.423807 37.723691, -122.424771 37.722172, -122.428074 37.723591, -122.426912 37.725151, -122.432447 37.727637, -122.431801 37.728249))"
260.01,539467,498902,569365,688659,740063,855684,900025,1023589,1135600,110.50407161142385,"POLYGON ((-122.435385 37.723909, -122.434798 37.724683, -122.433982 37.725762, -122.432447 37.727637, -122.426912 37.725151, -122.428074 37.723591, -122.428837 37.723955, -122.430026 37.722398, -122.431205 37.720856, -122.432385 37.71929799999999, -122.433985 37.720063, -122.43715 37.721575, -122.435385 37.723909))"
256,539467,498902,569365,688659,740063,855684,900025,1023589,1135600,110.50407161142385,"POLYGON ((-122.431294 37.72873, -122.430199 37.729872, -122.430165 37.729851, -122.429304 37.730742, -122.428038 37.732016, -122.426104 37.731651, -122.423982 37.731552, -122.421703 37.731807, -122.419514 37.73149, -122.419486 37.729046, -122.416637 37.728809, -122.415193 37.729223, -122.41446 37.727457, -122.418404 37.726425, -122.418888 37.72496599999999, -122.419875 37.72471, -122.421847 37.724199, -122.423336 37.727792, -122.424199 37.728736, -122.43039 37.728547, -122.431294 37.72873))"
263.02,539467,498902,569365,688659,740063,855684,900025,1023589,1135600,110.50407161142385,"POLYGON ((-122.437811 37.71192, -122.436642 37.71355, -122.436203 37.714171, -122.436144 37.714254, -122.433682 37.713181, -122.432777 37.714437, -122.431154 37.716594, -122.427189 37.715748, -122.425548 37.714517, -122.426737 37.711225, -122.424478 37.71011, -122.423377 37.709203, -122.42389 37.708236, -122.428082 37.708431, -122.430027 37.708281, -122.431341 37.708231, -122.433382 37.708232, -122.433982 37.708132, -122.435382 37.708132, -122.436771 37.710156, -122.436993 37.710746, -122.43837 37.711133, -122.437811 37.71192))"
263.03,539467,498902,569365,688659,740063,855684,900025,1023589,1135600,110.50407161142385,"POLYGON ((-122.452665 37.708806, -122.449309 37.709946, -122.446091 37.711592, -122.444571 37.712783, -122.444097 37.711689, -122.443335 37.710555, -122.437811 37.71192, -122.43837 37.711133, -122.436993 37.710746, -122.436771 37.710156, -122.435382 37.708132, -122.440781 37.708304, -122.442079 37.708231, -122.444482 37.708332, -122.445875 37.708233, -122.449751 37.708213, -122.4523 37.708138, -122.45247 37.708148, -122.453983 37.708232, -122.452665 37.708806))"
118,1214955,1153583,1304190,1448001,1537678,1630621,1581876,1627311,1697203,39.69266351428654,"POLYGON ((-122.407903 37.79406, -122.404796 37.794453, -122.404613 37.793565, -122.404418 37.792639, -122.407536 37.792249, -122.407903 37.79406))"
611,1214955,1153583,1304190,1448001,1537678,1630621,1581876,1627311,1697203,39.69266351428654,"POLYGON ((-122.408431 37.796704, -122.405513 37.797065, -122.402041 37.797505, -122.400681 37.796777, -122.400149 37.794134, -122.404613 37.793565, -122.404796 37.794453, -122.407903 37.79406, -122.408253 37.795824, -122.408431 37.796704))"
107,1214955,1153583,1304190,1448001,1537678,1630621,1581876,1627311,1697203,39.69266351428654,"POLYGON ((-122.412908 37.802184, -122.411376 37.801125, -122.409014 37.79949, -122.407869 37.798697, -122.407083 37.798152, -122.406668 37.797865, -122.405513 37.797065, -122.408431 37.796704, -122.411719 37.796291, -122.411911 37.797245, -122.412283 37.799096, -122.412471 37.800032, -122.412849 37.801893, -122.412908 37.802184))"
113,1214955,1153583,1304190,1448001,1537678,1630621,1581876,1627311,1697203,39.69266351428654,"POLYGON ((-122.411719 37.796291, -122.408431 37.796704, -122.408253 37.795824, -122.407903 37.79406, -122.407536 37.792249, -122.409171 37.792043, -122.409541 37.793852, -122.409722 37.794737, -122.411364 37.794527, -122.411719 37.796291))"
203,939277,901842,1054539,1197639,1321667,1476607,1563953,1653765,1737926,85.0280588154506,"POLYGON ((-122.435193 37.762727, -122.430824 37.766014, -122.428949 37.767504, -122.428635 37.767846, -122.426948 37.769175, -122.426713 37.768982, -122.426462 37.766272, -122.426293 37.764651, -122.426137 37.763036, -122.430727 37.762753, -122.432124 37.762668, -122.435188 37.762671, -122.435193 37.762727))"
170,939277,901842,1054539,1197639,1321667,1476607,1563953,1653765,1737926,85.0280588154506,"POLYGON ((-122.446247 37.762247, -122.443538 37.765323, -122.443347 37.765333, -122.442575 37.765928, -122.442009 37.765907, -122.439301 37.768166, -122.438338 37.76900699999999, -122.436588 37.769001, -122.435794 37.769058, -122.435472 37.765727, -122.435193 37.762727, -122.435837 37.762485, -122.439491 37.762227, -122.440168 37.762187, -122.444196 37.761947, -122.446384 37.761816, -122.446247 37.762247))"
204.01,939277,901842,1054539,1197639,1321667,1476607,1563953,1653765,1737926,85.0280588154506,"POLYGON ((-122.447915 37.757589, -122.446395 37.758856, -122.446394 37.760907, -122.446783 37.761781, -122.446384 37.761816, -122.444196 37.761947, -122.440168 37.762187, -122.439491 37.762227, -122.439337 37.760627, -122.439167 37.759028, -122.442175 37.758939, -122.442258 37.757734, -122.44222 37.756639, -122.445106 37.756961, -122.444485 37.756354, -122.445283 37.756573, -122.44695 37.75655, -122.447915 37.757589))"
205,939277,901842,1054539,1197639,1321667,1476607,1563953,1653765,1737926,85.0280588154506,"POLYGON ((-122.439491 37.762227, -122.435837 37.762485, -122.435193 37.762727, -122.435188 37.762671, -122.435001 37.760889, -122.434854 37.759289, -122.434698 37.757687, -122.434546 37.756093, -122.437769 37.755541, -122.438864 37.755434, -122.439167 37.759028, -122.439337 37.760627, -122.439491 37.762227))"
169,939277,901842,1054539,1197639,1321667,1476607,1563953,1653765,1737926,85.0280588154506,"POLYGON ((-122.435794 37.769058, -122.433572 37.769178, -122.43157 37.769307, -122.42822 37.769441, -122.426402 37.769596, -122.426948 37.769175, -122.428635 37.767846, -122.428949 37.767504, -122.430824 37.766014, -122.435193 37.762727, -122.435472 37.765727, -122.435794 37.769058))"
206,939277,901842,1054539,1197639,1321667,1476607,1563953,1653765,1737926,85.0280588154506,"POLYGON ((-122.435188 37.762671, -122.432124 37.762668, -122.430727 37.762753, -122.426137 37.763036, -122.425836 37.759835, -122.425685 37.758232, -122.425532 37.756636, -122.430115 37.75636, -122.432331 37.756227, -122.434546 37.756093, -122.434698 37.757687, -122.434854 37.759289, -122.435001 37.760889, -122.435188 37.762671))"
214,1088562,1019965,1253199,1336541,1654869,1838801,1882039,2024003,2157111,98.16151950922409,"POLYGON ((-122.43409 37.751304, -122.429659 37.751571, -122.425097 37.751845, -122.424934 37.750237, -122.424777 37.748644, -122.42485 37.747825, -122.427045 37.747696, -122.431477 37.747434, -122.433697 37.747297, -122.433769 37.748097, -122.43409 37.751304))"
213,1088562,1019965,1253199,1336541,1654869,1838801,1882039,2024003,2157111,98.16151950922409,"POLYGON ((-122.44462 37.747081, -122.443421 37.750099, -122.443255 37.750769, -122.438474 37.751024, -122.43409 37.751304, -122.433769 37.748097, -122.433697 37.747297, -122.435916 37.747179, -122.43809 37.74705, -122.438246 37.748665, -122.441408 37.74861, -122.443961 37.746765, -122.444556 37.746687, -122.44462 37.747081))"
216,1088562,1019965,1253199,1336541,1654869,1838801,1882039,2024003,2157111,98.16151950922409,"POLYGON ((-122.447399 37.746596, -122.444857 37.747025, -122.444556 37.746687, -122.443961 37.746765, -122.441408 37.74861, -122.438246 37.748665, -122.43809 37.74705, -122.435916 37.747179, -122.433697 37.747297, -122.431477 37.747434, -122.431256 37.74503199999999, -122.431022 37.742631, -122.430888 37.741833, -122.433259 37.741903, -122.43332 37.743296, -122.435559 37.743161, -122.43556 37.74155, -122.440049 37.745299, -122.444148 37.743297, -122.445214 37.743688, -122.447399 37.746596))"
211,1088562,1019965,1253199,1336541,1654869,1838801,1882039,2024003,2157111,98.16151950922409,"POLYGON ((-122.434546 37.756093, -122.432331 37.756227, -122.430115 37.75636, -122.425532 37.756636, -122.425384 37.755035, -122.42524 37.753436, -122.425097 37.751845, -122.429659 37.751571, -122.43409 37.751304, -122.43424 37.752891, -122.434317 37.75369, -122.434546 37.756093))"
212,1088562,1019965,1253199,1336541,1654869,1838801,1882039,2024003,2157111,98.16151950922409,"POLYGON ((-122.442525 37.75238, -122.440345 37.755228, -122.438864 37.755434, -122.437769 37.755541, -122.434546 37.756093, -122.434317 37.75369, -122.43424 37.752891, -122.43409 37.751304, -122.438474 37.751024, -122.443255 37.750769, -122.442525 37.75238))"
215,1088562,1019965,1253199,1336541,1654869,1838801,1882039,2024003,2157111,98.16151950922409,"POLYGON ((-122.431477 37.747434, -122.427045 37.747696, -122.42485 37.747825, -122.421393 37.748124, -122.421704 37.746412, -122.422174 37.745614, -122.422709 37.74393999999999, -122.423361 37.74229, -122.430888 37.741833, -122.431022 37.742631, -122.431256 37.74503199999999, -122.431477 37.747434))"
329.01,784971,729333,820315,955678,1049209,1180735,1201902,1350316,1426100,81.67550138794937,"POLYGON ((-122.495046 37.749681, -122.485857 37.750085, -122.485727 37.74822, -122.485597 37.746354, -122.485466 37.744493, -122.485335 37.742626, -122.494504 37.742222, -122.494646 37.744089, -122.494774 37.745949, -122.494911 37.747814, -122.495046 37.749681))"
328.02,784971,729333,820315,955678,1049209,1180735,1201902,1350316,1426100,81.67550138794937,"POLYGON ((-122.486248 37.755683, -122.484104 37.75577699999999, -122.479817 37.755966, -122.4766 37.756108, -122.476355 37.752376, -122.476221 37.750509, -122.479426 37.750368, -122.479296 37.748504, -122.485727 37.74822, -122.485857 37.750085, -122.485988 37.751951, -122.486118 37.753815, -122.486248 37.755683))"
329.02,784971,729333,820315,955678,1049209,1180735,1201902,1350316,1426100,81.67550138794937,"POLYGON ((-122.495433 37.755273, -122.492675 37.755398, -122.486248 37.755683, -122.486118 37.753815, -122.485988 37.751951, -122.485857 37.750085, -122.495046 37.749681, -122.495165 37.751543, -122.495307 37.75341, -122.495433 37.755273))"
