,Geographic Area Name,Median income (dollars)  Estimate  Households,Median income (dollars)  Estimate  Households  One race  White,Median income (dollars)  Estimate  Households  One race  Black or African American,Median income (dollars)  Estimate  Households  One race  American Indian and Alaska Native,Median income (dollars)  Estimate  Households  One race  Asian,Median income (dollars)  Estimate  Households  One race  Native Hawaiian and Other Pacific Islander,Median income (dollars)  Estimate  Households  One race  Some other race,Median income (dollars)  Estimate  Households  Two or more races,Median income (dollars)  Estimate  Hispanic or Latino origin (of any race),"Median income (dollars)  Estimate  White alone, not Hispanic or Latino",Median income (dollars)  Estimate  HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER  15 to 24 years,Median income (dollars)  Estimate  HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER  25 to 44 years,Median income (dollars)  Estimate  HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER  45 to 64 years,Median income (dollars)  Estimate  HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER  65 years and over,Year
0,"Census Tract 101, San Francisco County, California",67377,98185,-,-,-,-,-,-,-,98629,-,119044,58167,20179,2018
1,"Census Tract 102, San Francisco County, California",134176,147969,-,-,112039,-,-,141198,-,147938,-,160441,165938,66654,2018
2,"Census Tract 103, San Francisco County, California",138630,151750,-,-,43611,-,-,-,144750,158350,-,162946,119565,76781,2018
3,"Census Tract 104, San Francisco County, California",111105,107961,-,-,116652,-,-,-,-,108509,-,163521,98671,52188,2018
4,"Census Tract 105, San Francisco County, California",125511,136985,-,-,82778,-,-,164911,-,141607,"2,500-",117763,173500,77440,2018
5,"Census Tract 106, San Francisco County, California",40380,88581,-,-,28393,-,-,-,-,88041,-,135272,31420,19162,2018
6,"Census Tract 107, San Francisco County, California",25502,73964,-,-,22521,-,-,-,-,72714,35625,48811,27066,16950,2018
7,"Census Tract 108, San Francisco County, California",102243,135481,-,-,72875,-,-,102083,170833,124333,136635,166346,101173,63583,2018
8,"Census Tract 109, San Francisco County, California",145417,170743,-,-,-,-,-,-,-,171385,76964,174125,128239,56778,2018
9,"Census Tract 110, San Francisco County, California",121299,170598,-,-,82257,-,-,-,95758,179565,-,186523,-,-,2018
10,"Census Tract 111, San Francisco County, California",105561,113796,170556,-,55232,-,-,159348,129931,113148,142813,139474,55911,27197,2018
11,"Census Tract 112, San Francisco County, California",113214,128500,"250,000+",-,62305,-,-,132222,110329,128750,113182,147188,80114,83750,2018
12,"Census Tract 113, San Francisco County, California",37991,91250,-,-,21439,-,-,86288,-,96667,-,95139,52404,14962,2018
13,"Census Tract 117, San Francisco County, California",63958,89722,-,-,53750,-,38571,-,49028,93988,-,74972,47292,-,2018
14,"Census Tract 118, San Francisco County, California",29338,135417,-,-,24643,-,-,126875,-,136875,-,96071,24464,18587,2018
15,"Census Tract 119.01, San Francisco County, California",97109,96250,-,-,123375,-,-,-,95052,92639,-,126047,73500,47875,2018
16,"Census Tract 119.02, San Francisco County, California",84167,81131,-,-,105175,-,66667,110000,66528,82639,87813,96250,92823,29722,2018
17,"Census Tract 120, San Francisco County, California",48113,50326,43480,-,41705,-,-,-,49440,50942,-,49914,51380,-,2018
18,"Census Tract 121, San Francisco County, California",72806,74297,-,-,75469,-,-,-,-,74414,40096,84318,65789,29282,2018
19,"Census Tract 122.01, San Francisco County, California",66563,64500,-,-,-,-,99607,-,89052,68526,14099,94759,43971,20867,2018
20,"Census Tract 122.02, San Francisco County, California",35970,48750,-,-,33378,-,46750,-,52878,45694,20781,77702,30769,14417,2018
21,"Census Tract 123.01, San Francisco County, California",23371,18056,-,-,24318,-,36595,-,35431,14858,-,35994,17321,14070,2018
22,"Census Tract 123.02, San Francisco County, California",43493,54432,-,-,39358,-,73750,-,64722,43214,41510,72031,34537,23977,2018
23,"Census Tract 124.01, San Francisco County, California",24511,32688,11095,-,31591,-,56446,40775,56181,19042,-,66083,13690,16500,2018
24,"Census Tract 124.02, San Francisco County, California",61736,55284,17772,-,116563,-,-,62206,-,62466,-,104922,50000,16250,2018
25,"Census Tract 125.01, San Francisco County, California",22150,20857,13804,-,25208,-,-,-,26029,20599,-,26250,21682,12750,2018
26,"Census Tract 125.02, San Francisco County, California",14976,-,23456,-,14602,-,-,-,50176,12842,-,33316,-,11864,2018
27,"Census Tract 126.01, San Francisco County, California",143000,150129,-,-,111875,-,-,-,138281,151595,-,161667,138705,-,2018
28,"Census Tract 126.02, San Francisco County, California",139063,143917,-,-,94688,-,-,-,84896,144750,-,157566,146023,46705,2018
29,"Census Tract 127, San Francisco County, California",133641,134103,-,-,-,-,-,-,-,134973,-,151597,158355,63913,2018
30,"Census Tract 128, San Francisco County, California",154917,157056,-,-,-,-,-,-,108000,158958,-,162163,172500,41346,2018
31,"Census Tract 129.01, San Francisco County, California",150625,149934,-,-,148295,-,189167,-,192955,149539,-,189271,147656,71250,2018
32,"Census Tract 129.02, San Francisco County, California",128407,129955,-,-,71957,-,-,-,129196,129732,172576,170000,110333,73047,2018
33,"Census Tract 130, San Francisco County, California",161397,161324,-,-,-,-,-,163254,-,162553,-,172569,123953,84118,2018
34,"Census Tract 131.01, San Francisco County, California",146932,155744,-,-,139900,-,-,51103,-,155952,-,186100,102353,42132,2018
35,"Census Tract 131.02, San Francisco County, California",162045,192813,-,-,122955,-,-,159125,134653,186667,-,181875,151094,63333,2018
36,"Census Tract 132, San Francisco County, California",188844,200032,-,-,137333,-,-,-,"250,000+",190078,-,201186,136693,198646,2018
37,"Census Tract 133, San Francisco County, California",162500,185083,-,-,124500,-,-,158750,86250,212589,-,182667,227375,83992,2018
38,"Census Tract 134, San Francisco County, California",170729,171198,30708,-,184423,-,-,228750,-,171198,176458,203462,205536,-,2018
39,"Census Tract 135, San Francisco County, California",132750,154688,-,-,125169,-,129545,-,126875,159000,127083,147740,134125,95972,2018
40,"Census Tract 151, San Francisco County, California",99706,108167,-,-,82899,-,-,154875,101544,108292,95938,141958,83355,63611,2018
41,"Census Tract 152, San Francisco County, California",91493,93750,-,-,181176,-,-,176645,-,92118,62650,176579,91042,23720,2018
42,"Census Tract 153, San Francisco County, California",141750,157639,74342,-,143542,-,-,-,236484,150893,-,168750,151205,65000,2018
43,"Census Tract 154, San Francisco County, California",125651,125130,-,-,113750,-,-,248750,-,126615,160607,157321,93242,75980,2018
44,"Census Tract 155, San Francisco County, California",64412,126463,-,-,20193,-,-,-,111161,149673,-,126825,101979,20458,2018
45,"Census Tract 156, San Francisco County, California",95000,106800,18438,-,58438,-,-,115972,91000,107981,-,176902,75208,29663,2018
46,"Census Tract 157, San Francisco County, California",116923,137946,66250,-,92756,-,220952,93219,167351,120972,-,165329,112083,75861,2018
47,"Census Tract 158.01, San Francisco County, California",76689,107309,27175,-,64837,-,-,184013,-,127368,-,126625,75972,48125,2018
48,"Census Tract 158.02, San Francisco County, California",132540,133992,25833,-,156806,-,-,162857,128875,134536,"250,000+",163802,80139,19423,2018
49,"Census Tract 159, San Francisco County, California",79698,112401,-,-,93516,-,-,16042,69167,125529,175385,112667,77188,27083,2018
50,"Census Tract 160, San Francisco County, California",71823,105439,13929,-,63977,-,-,-,-,105304,-,113846,78750,24661,2018
51,"Census Tract 161, San Francisco County, California",22500,-,21318,-,19481,-,13824,27713,25417,-,-,50560,30489,17962,2018
52,"Census Tract 162, San Francisco County, California",106313,108750,54063,-,123000,-,-,-,47107,129583,-,177361,53417,44375,2018
53,"Census Tract 163, San Francisco County, California",148365,136662,22054,-,179142,-,-,"250,000+",164191,136921,179132,196694,91250,-,2018
54,"Census Tract 164, San Francisco County, California",139262,171667,48523,-,127148,-,-,145938,109922,172361,"250,000+",186600,110357,47841,2018
55,"Census Tract 165, San Francisco County, California",132750,180192,-,-,-,-,108367,246111,109082,180343,180202,182250,183365,33510,2018
56,"Census Tract 166, San Francisco County, California",143594,145903,-,-,162701,-,-,-,98529,151920,146016,150313,99773,-,2018
57,"Census Tract 167, San Francisco County, California",174081,190521,-,-,140294,-,-,134375,-,199565,-,197292,176313,-,2018
58,"Census Tract 168.01, San Francisco County, California",111250,121250,25521,-,-,-,-,100000,91964,126250,-,156321,83409,30547,2018
59,"Census Tract 168.02, San Francisco County, California",96071,112169,19167,-,-,-,73235,-,74743,137781,-,152500,73188,22500,2018
60,"Census Tract 169, San Francisco County, California",115946,121875,-,-,102727,-,62727,-,81667,125924,-,187926,94250,72743,2018
61,"Census Tract 170, San Francisco County, California",185435,180378,-,-,201845,-,-,"250,000+",229583,179286,-,210977,206750,54113,2018
62,"Census Tract 171.01, San Francisco County, California",173214,163971,-,-,240263,-,-,-,-,162721,-,187000,200792,57321,2018
63,"Census Tract 171.02, San Francisco County, California",159167,159896,-,-,131528,-,-,233214,166696,154500,-,186136,142625,90694,2018
64,"Census Tract 176.01, San Francisco County, California",46563,48145,21979,-,69981,-,-,-,-,-,142708,107566,34293,12734,2018
65,"Census Tract 177, San Francisco County, California",114722,115583,84375,-,126500,-,-,122868,86607,117250,-,114327,130313,-,2018
66,"Census Tract 178.01, San Francisco County, California",22450,158819,12287,-,15230,-,-,-,-,162941,-,180800,-,12128,2018
67,"Census Tract 178.02, San Francisco County, California",74005,117361,-,-,92670,-,31369,"250,000+",38108,126538,94917,127868,39654,-,2018
68,"Census Tract 179.02, San Francisco County, California",59063,100096,36282,-,-,-,-,-,65313,135156,-,57938,79250,-,2018
69,"Census Tract 180, San Francisco County, California",148698,163618,49152,-,156154,-,-,-,146898,172875,66375,149271,175795,-,2018
70,"Census Tract 201, San Francisco County, California",46750,68724,12480,-,51724,-,27073,138967,32635,90815,-,113500,33682,11602,2018
71,"Census Tract 202, San Francisco County, California",100099,111088,-,-,110698,-,35848,108897,-,111802,221429,140667,-,19375,2018
72,"Census Tract 203, San Francisco County, California",140000,151121,-,-,147794,-,85750,112143,85875,151853,-,184839,120221,49231,2018
73,"Census Tract 204.01, San Francisco County, California",159412,153295,-,-,171591,-,-,209224,-,151375,-,193625,132375,65313,2018
74,"Census Tract 204.02, San Francisco County, California",112818,113644,-,-,127708,-,41058,116719,108971,113030,-,146691,110800,76471,2018
75,"Census Tract 205, San Francisco County, California",145263,145500,-,-,151477,-,-,-,-,152500,146250,"250,000+",114688,65144,2018
76,"Census Tract 206, San Francisco County, California",147213,147131,10550,-,149107,-,-,191250,-,153587,-,188512,143359,57123,2018
77,"Census Tract 207, San Francisco County, California",167422,193058,-,-,159922,-,-,-,-,194375,193266,221531,154125,24345,2018
78,"Census Tract 208, San Francisco County, California",103134,103356,-,143090,121754,-,69331,168897,58899,152734,187500,141544,69506,24828,2018
79,"Census Tract 209, San Francisco County, California",106875,126786,-,-,103173,-,38958,159167,42083,181932,-,163250,56587,33424,2018
80,"Census Tract 210, San Francisco County, California",138523,139907,-,-,"250,000+",-,-,84303,103145,138611,-,223563,-,52692,2018
81,"Census Tract 211, San Francisco County, California",180656,172308,-,-,247778,-,-,181071,123365,178750,220469,213036,203281,93478,2018
82,"Census Tract 212, San Francisco County, California",176845,193047,-,-,145833,-,-,238125,-,192891,"250,000+",210755,218900,95938,2018
83,"Census Tract 213, San Francisco County, California",158276,156830,-,-,"250,000+",-,-,152614,155625,158534,-,211458,143750,82125,2018
84,"Census Tract 214, San Francisco County, California",165132,182955,-,-,138523,-,-,120000,68875,191389,-,210313,153438,66625,2018
85,"Census Tract 215, San Francisco County, California",146638,176100,-,-,-,-,-,-,-,174000,-,233026,126875,46493,2018
86,"Census Tract 216, San Francisco County, California",143929,131439,-,-,205694,-,-,191714,55977,143304,-,200444,150739,-,2018
87,"Census Tract 217, San Francisco County, California",150455,190385,-,-,108088,-,-,-,31125,192091,-,211635,175573,67955,2018
88,"Census Tract 218, San Francisco County, California",173372,174338,206050,-,76420,-,-,173798,174952,173824,-,"250,000+",152143,69219,2018
89,"Census Tract 226, San Francisco County, California",186318,197656,-,-,204375,-,-,214306,78030,199531,205000,201458,156250,108981,2018
90,"Census Tract 227.02, San Francisco County, California",191750,203542,-,-,178125,-,208750,-,146250,205962,79375,203125,226111,78438,2018
91,"Census Tract 227.04, San Francisco County, California",185345,186767,-,-,158173,-,-,178542,178125,186250,112969,232604,193750,71563,2018
92,"Census Tract 228.01, San Francisco County, California",117368,182625,"2,500-",-,161548,-,54948,-,59531,185500,-,180938,86705,75208,2018
93,"Census Tract 228.02, San Francisco County, California",102750,138250,-,-,81438,-,64375,208750,63011,151813,-,143485,81188,36000,2018
94,"Census Tract 228.03, San Francisco County, California",123000,163152,-,-,106250,-,71731,132400,94972,180227,134643,190313,90764,73056,2018
95,"Census Tract 229.01, San Francisco County, California",91464,124239,11771,-,160500,-,77083,85714,82617,124457,118250,92107,103663,45357,2018
96,"Census Tract 229.02, San Francisco County, California",133239,185688,-,-,119625,-,100893,-,111477,187404,-,186875,95469,112292,2018
97,"Census Tract 229.03, San Francisco County, California",128750,142411,-,-,-,-,71938,"250,000+",71750,161875,-,150682,161500,56944,2018
98,"Census Tract 230.01, San Francisco County, California",70865,85125,39356,-,72404,-,-,56094,143447,83750,-,119050,68947,47679,2018
99,"Census Tract 230.03, San Francisco County, California",77365,125766,64042,-,75685,-,45202,-,58750,128173,-,90851,115833,50156,2018
100,"Census Tract 231.02, San Francisco County, California",31065,148917,19132,-,80385,88403,-,-,-,223250,-,28352,49722,-,2018
101,"Census Tract 231.03, San Francisco County, California",25871,63281,22154,-,31125,-,40185,25278,25472,64896,-,25407,40526,19522,2018
102,"Census Tract 232, San Francisco County, California",60345,-,42738,-,74444,-,72177,-,71774,-,-,76607,71250,44440,2018
103,"Census Tract 233, San Francisco County, California",58125,169167,11574,-,67589,-,-,-,-,190625,-,71250,59375,18359,2018
104,"Census Tract 234, San Francisco County, California",41724,76000,43500,-,-,-,47750,23125,46250,88000,-,32804,91650,27643,2018
105,"Census Tract 251, San Francisco County, California",153021,156250,-,-,168333,-,-,-,96842,182159,-,204107,144226,71250,2018
106,"Census Tract 252, San Francisco County, California",139444,137969,-,-,"250,000+",-,-,-,71630,146573,-,189250,153092,66107,2018
107,"Census Tract 253, San Francisco County, California",144583,180909,-,-,173636,-,46250,210326,49764,187500,"250,000+",205156,148295,54423,2018
108,"Census Tract 254.01, San Francisco County, California",122232,131346,-,-,172308,-,-,197212,-,140188,-,153867,111250,88542,2018
109,"Census Tract 254.02, San Francisco County, California",129405,150000,-,-,183304,-,40139,-,62931,150625,-,120625,149643,129000,2018
110,"Census Tract 254.03, San Francisco County, California",109118,132024,78864,-,109063,-,71217,-,71645,158194,-,202083,115833,60652,2018
111,"Census Tract 255, San Francisco County, California",114015,109732,-,-,116930,-,63234,"250,000+",89688,114792,-,129462,123239,62981,2018
112,"Census Tract 256, San Francisco County, California",85288,83864,-,-,90884,-,71250,100417,83438,84545,48958,113409,95300,51094,2018
113,"Census Tract 257.01, San Francisco County, California",98724,97202,-,-,112031,-,83676,-,86250,96548,-,125089,102578,53472,2018
114,"Census Tract 257.02, San Francisco County, California",65875,80568,-,-,68906,-,48542,-,49125,-,5993,67865,82045,57500,2018
115,"Census Tract 258, San Francisco County, California",91250,97619,-,-,90179,-,73594,103750,73906,98333,-,137500,85556,-,2018
116,"Census Tract 259, San Francisco County, California",113384,118098,42500,-,118162,-,-,-,128036,117772,-,154808,122885,61541,2018
117,"Census Tract 260.01, San Francisco County, California",74883,90833,-,-,74457,-,67554,-,71116,89821,-,94957,77120,49946,2018
118,"Census Tract 260.02, San Francisco County, California",100000,101429,61607,-,96607,-,87898,175521,88182,106538,-,95385,115156,65729,2018
119,"Census Tract 260.03, San Francisco County, California",81071,87054,-,-,65231,-,91985,73466,84659,114750,-,85268,100750,54879,2018
120,"Census Tract 260.04, San Francisco County, California",95655,158426,-,-,89050,-,-,231250,84318,135375,-,96081,114539,53789,2018
121,"Census Tract 261, San Francisco County, California",89917,77269,-,-,101375,-,55388,88833,68952,73854,53947,120000,99909,66842,2018
122,"Census Tract 262, San Francisco County, California",77928,80625,-,-,79583,-,67238,233854,66226,110076,-,91607,72051,72500,2018
123,"Census Tract 263.01, San Francisco County, California",70345,61250,-,-,74702,-,-,-,56979,62969,-,93125,71142,46806,2018
124,"Census Tract 263.02, San Francisco County, California",84457,87450,115682,-,86434,-,70625,78563,71417,105357,-,117045,82679,68929,2018
125,"Census Tract 263.03, San Francisco County, California",92992,92917,-,-,95956,-,91875,-,93036,86771,-,77750,102795,59571,2018
126,"Census Tract 264.01, San Francisco County, California",75156,62778,41250,-,80592,-,75594,-,75577,-,-,77094,81125,32188,2018
127,"Census Tract 264.02, San Francisco County, California",82010,106625,41283,-,79167,-,129083,147778,128333,102462,-,102235,82157,62578,2018
128,"Census Tract 264.03, San Francisco County, California",75455,66107,49313,-,91307,-,-,-,88684,48661,-,73558,92813,48938,2018
129,"Census Tract 264.04, San Francisco County, California",54805,65250,19881,-,72500,-,-,-,44038,81141,-,54219,58173,-,2018
130,"Census Tract 301.01, San Francisco County, California",122264,125712,-,-,101000,-,107400,-,107425,125208,-,136042,121203,58750,2018
131,"Census Tract 301.02, San Francisco County, California",147549,160429,-,-,139183,-,-,-,185179,160214,-,154531,188545,84808,2018
132,"Census Tract 302.01, San Francisco County, California",111000,113646,-,-,101360,-,-,71270,115769,113151,71391,128889,101518,64231,2018
133,"Census Tract 302.02, San Francisco County, California",123139,122750,-,-,140718,-,-,-,115893,123472,-,155938,97009,65139,2018
134,"Census Tract 303.01, San Francisco County, California",141125,151440,-,-,125795,-,-,157850,43684,152065,96944,182596,235230,44684,2018
135,"Census Tract 303.02, San Francisco County, California",138125,144722,-,-,138914,-,-,-,-,148250,-,150694,177619,97917,2018
136,"Census Tract 304, San Francisco County, California",160733,176500,-,-,134219,-,211172,221250,166932,180329,-,202292,191379,88684,2018
137,"Census Tract 305, San Francisco County, California",143558,166065,26678,-,143269,-,-,-,-,171071,-,191094,148098,33798,2018
138,"Census Tract 306, San Francisco County, California",172500,177708,229375,-,158750,-,-,-,-,178958,-,"250,000+",171667,113409,2018
139,"Census Tract 307, San Francisco County, California",146618,145662,-,-,161894,-,-,136453,36835,164199,-,247426,172167,66746,2018
140,"Census Tract 308, San Francisco County, California",152351,162411,-,-,117875,-,-,-,164797,151231,-,144762,185469,102727,2018
141,"Census Tract 309, San Francisco County, California",171595,172155,-,-,149704,-,-,-,-,185682,-,235143,229250,130792,2018
142,"Census Tract 310, San Francisco County, California",153456,157857,-,-,160563,-,-,-,-,168006,-,185644,194167,74261,2018
143,"Census Tract 311, San Francisco County, California",127011,125272,93661,-,121500,-,138125,213750,90486,136250,"250,000+",155069,121731,89375,2018
144,"Census Tract 312.01, San Francisco County, California",83381,101538,62955,-,85336,-,49922,-,66111,113419,49000,82219,101346,47188,2018
145,"Census Tract 312.02, San Francisco County, California",79712,134435,106012,-,77083,-,41205,-,-,133226,-,74500,84830,71023,2018
146,"Census Tract 313.01, San Francisco County, California",101116,141912,-,-,90474,-,-,170294,153333,140368,-,116974,92250,84712,2018
147,"Census Tract 313.02, San Francisco County, California",77260,95385,56176,-,81250,-,67611,-,69712,110139,83000,90045,86806,55642,2018
148,"Census Tract 314, San Francisco County, California",73750,82083,29444,-,77054,-,84890,115556,81771,103646,66310,83226,82228,51838,2018
149,"Census Tract 326.01, San Francisco County, California",116128,115524,-,-,125179,-,-,-,-,116573,-,148080,109375,68462,2018
150,"Census Tract 326.02, San Francisco County, California",96932,101528,-,-,94853,-,-,164167,-,100556,-,105725,121563,56693,2018
151,"Census Tract 327, San Francisco County, California",115457,121250,-,-,116304,-,-,-,135833,116767,-,152650,115915,78534,2018
152,"Census Tract 328.01, San Francisco County, California",114290,114261,-,-,129042,-,-,-,82417,116250,-,122434,116667,68625,2018
153,"Census Tract 328.02, San Francisco County, California",103861,92212,-,-,134091,-,-,-,-,93750,-,151750,120104,54423,2018
154,"Census Tract 329.01, San Francisco County, California",112500,123438,-,-,121806,-,74301,-,73272,133750,-,191094,143015,63864,2018
155,"Census Tract 329.02, San Francisco County, California",94545,98594,-,-,89432,-,-,-,-,98516,-,122054,111705,56667,2018
156,"Census Tract 330, San Francisco County, California",100907,100221,-,-,127895,-,-,-,66010,101309,68477,152647,144096,80590,2018
157,"Census Tract 331, San Francisco County, California",114783,101250,-,-,133500,-,-,-,153529,85278,-,156000,155139,85069,2018
158,"Census Tract 332.01, San Francisco County, California",34706,34706,38438,-,36184,-,-,-,30333,34926,25521,57292,45000,21938,2018
159,"Census Tract 332.03, San Francisco County, California",47188,57939,77955,-,41136,-,45625,68125,52375,58345,42683,50125,59957,42656,2018
160,"Census Tract 332.04, San Francisco County, California",62701,63953,-,-,44028,-,37043,-,36768,64764,-,79444,74583,26711,2018
161,"Census Tract 351, San Francisco County, California",121156,131473,-,-,105424,-,-,140017,141764,130580,-,141558,116150,73986,2018
162,"Census Tract 352.01, San Francisco County, California",102652,112135,-,-,88750,-,-,-,126023,111719,-,121250,114000,70375,2018
163,"Census Tract 352.02, San Francisco County, California",82593,77837,45833,-,89345,-,86875,63182,85559,79554,-,101806,70799,55278,2018
164,"Census Tract 353, San Francisco County, California",93375,86267,-,-,94355,-,-,-,-,86615,-,117917,113813,46117,2018
165,"Census Tract 354, San Francisco County, California",102500,105313,115083,-,77813,-,-,211895,-,104375,-,105625,116726,66347,2018
166,"Census Tract 401, San Francisco County, California",94589,104028,-,-,75096,-,-,116993,136354,97833,-,116453,78125,54861,2018
167,"Census Tract 402, San Francisco County, California",105507,124963,-,-,85756,-,-,-,-,133021,60990,132708,158819,50375,2018
168,"Census Tract 426.01, San Francisco County, California",84805,101875,20799,-,62031,-,-,-,79500,106750,-,137941,86667,38750,2018
169,"Census Tract 426.02, San Francisco County, California",128375,146563,-,-,104250,-,-,53007,101413,152303,-,150568,165909,90795,2018
170,"Census Tract 427, San Francisco County, California",76118,85250,-,-,75000,-,-,-,-,97625,105208,138194,68250,56071,2018
171,"Census Tract 428, San Francisco County, California",164750,170125,-,-,162750,-,-,-,-,171000,-,191607,223125,141563,2018
172,"Census Tract 451, San Francisco County, California",116429,172566,-,-,93500,-,-,-,85700,178382,34432,148393,126711,58125,2018
173,"Census Tract 452, San Francisco County, California",98864,123894,-,-,70688,-,-,-,106071,132875,-,114070,115063,60921,2018
174,"Census Tract 476, San Francisco County, California",103676,110761,-,-,78958,-,-,-,-,111141,126250,136786,104722,68527,2018
175,"Census Tract 477.01, San Francisco County, California",86848,93472,-,-,73920,-,-,113661,92656,94079,-,113368,73250,37083,2018
176,"Census Tract 477.02, San Francisco County, California",98958,109028,-,-,75469,-,-,-,119625,102143,-,130658,113472,51736,2018
177,"Census Tract 478.01, San Francisco County, California",108525,129375,-,-,97522,-,-,-,-,129046,-,143375,123105,58456,2018
178,"Census Tract 478.02, San Francisco County, California",91250,137679,-,-,82902,-,78125,90455,77656,155781,46389,107273,97841,81346,2018
179,"Census Tract 479.01, San Francisco County, California",99750,94435,-,-,105147,-,-,67024,-,108274,-,131167,126982,51298,2018
180,"Census Tract 479.02, San Francisco County, California",94688,86806,-,-,108125,-,-,108500,106333,84063,-,123258,106042,62222,2018
181,"Census Tract 601, San Francisco County, California",184934,209453,-,-,-,-,-,-,74241,213016,-,193250,213696,170729,2018
182,"Census Tract 604, San Francisco County, California",64153,64464,-,-,62875,-,-,-,69958,47321,-,72619,102813,41424,2018
183,"Census Tract 605.02, San Francisco County, California",26350,33125,10446,-,49792,24706,39261,132500,37614,46146,53036,25114,21765,29583,2018
184,"Census Tract 607, San Francisco County, California",158667,158783,-,-,154255,-,177223,-,169125,158950,"2,500-",176745,115367,38458,2018
185,"Census Tract 610, San Francisco County, California",93287,143438,34886,-,86309,-,105703,103333,103125,143906,-,103542,73594,-,2018
186,"Census Tract 611, San Francisco County, California",18990,-,-,-,18788,-,-,-,-,-,130625,30349,20036,15640,2018
187,"Census Tract 612, San Francisco County, California",59866,61458,47679,-,56250,-,63778,-,61250,-,-,64206,70766,26000,2018
188,"Census Tract 614, San Francisco County, California",127813,157733,16366,-,111597,-,-,"250,000+",30756,150972,-,157887,129583,57102,2018
189,"Census Tract 615, San Francisco County, California",189329,232165,-,-,149722,-,-,-,137733,231540,89353,221432,174839,-,2018
190,"Census Tract 9802, San Francisco County, California",164250,207500,-,-,151750,-,-,-,-,207500,-,191458,-,-,2018
191,"Census Tract 9803, San Francisco County, California",-,-,-,-,-,-,-,-,-,-,-,188750,-,-,2018
192,"Census Tract 9804.01, San Francisco County, California",-,-,-,-,-,-,-,-,-,-,-,-,-,-,2018
193,"Census Tract 9805.01, San Francisco County, California",17750,10625,-,-,18500,-,-,-,-,-,-,-,-,12318,2018
194,"Census Tract 9806, San Francisco County, California",62875,120917,-,-,77891,-,-,-,-,-,23036,55625,-,105750,2018
195,"Census Tract 9809, San Francisco County, California",-,119500,-,-,133750,-,-,-,"2,500-",120917,-,121500,-,-,2018
196,"Census Tract 9901, San Francisco County, California",-,-,-,-,-,-,-,-,-,-,-,-,-,-,2018
197,United States,60293,63917,40155,41879,83898,61354,46650,56060,49225,65912,31189,65893,72912,43680,2018
198,"San Francisco city, California",104552,127158,30442,61250,88016,76333,59497,114399,72578,132154,63884,144088,99540,48834,2018
