name,2010,2011,2012,2013,2014,2015,2016,2017,2018
101,286380.985628423,340047.7028841541,174330.42336353523,42884.87178630022,-34944.39937950629,-152797.4604718234,-162664.52392234033,-243689.5185416091,-249548.0813471338
102,337158.42629842757,409680.567794257,255869.2224495739,90471.44189355228,1324.8036091207732,-201009.80514157692,-221498.66902289452,-286422.78454460716,-385573.2033358529
103,336431.5090403413,409314.01864673384,256093.53433284734,90736.85299460086,1622.9694786725483,-200354.08627987336,-221530.60072483518,-286436.7167848862,-385877.48070360144
104,286743.04290104524,339929.40617577924,174926.24209898224,43033.491709507674,-34897.12697255053,-153124.5650605253,-163017.4653149939,-243573.4371051504,-250019.58843209484
105,219629.24239937193,281171.66020570847,85895.20923150335,-17394.332622171558,-70274.50682182948,-156967.56387566956,-99170.90262605829,-113929.83072995706,-128958.97516089781
106,286280.0530911178,340159.65318776417,174117.17477860325,42728.95329798652,-34531.46654676523,-152916.06632680903,-162881.01478951637,-243322.03399607918,-249635.25269630252
107,251203.84478402376,312568.81208743685,161979.09869363566,18155.48881896113,-71518.46755533235,-164457.24989772445,-115713.18724489311,-161167.60933978198,-231050.73034632593
108,341683.3697231124,373257.83436193364,236841.9987011226,96692.53414459336,-31049.791790385465,-217241.1968999663,-218621.57681067497,-303543.7439974249,-278019.42743230937
109,337064.97117622226,409509.7716161481,255797.18590395316,90577.29525146044,1423.4864239273386,-200683.1625042966,-221665.91755604584,-286160.26511490345,-385863.36519646534
110,338611.94806602324,410872.4912263347,257581.55583565508,91694.24667418515,953.761978675721,-201671.05325952912,-223009.14458169113,-289045.533012449,-385988.2729272047
111,342368.6276733161,373365.5131292886,236745.65693091563,97087.6192085049,-30548.233174828707,-216913.91517853728,-218711.6483721969,-304322.5317602719,-279071.08845618943
112,341834.63670259266,373417.06730002305,236613.39549862646,96846.11285082632,-30552.466007364914,-216855.49620984975,-218906.8432419313,-303772.263764266,-278624.1431286557
113,251345.3690576762,312620.3080703907,162031.62913214456,18221.08038282446,-71494.85742360076,-164363.7106061373,-115629.61225322433,-161422.13094469736,-231308.0754153767
117,220195.63803292345,281382.820762744,86271.35927800673,-17016.616977543326,-70018.7783305429,-156367.13233520524,-99677.30062951248,-114494.44480321975,-130275.54499765065
118,251201.62055560466,312577.2962840728,161970.68046274994,18160.723773614314,-71527.9063571129,-164470.82228387537,-115725.21509445405,-161153.9172764815,-231032.46006411855
119.01,341822.50277821167,373391.62383165344,236636.68333343582,96719.31695709932,-30967.264869792107,-217031.33071981798,-218585.63854151312,-303297.0683148256,-278688.8244544506
119.02,341699.3192301413,373586.6407935618,237003.1102780963,96996.272544257,-30963.209137696977,-217266.0357584237,-218735.19832801467,-303961.99882194225,-278358.900799978
120,341574.90395197447,373267.65736828645,236508.67421442567,96589.10003514674,-31197.68576455048,-217370.3954143607,-218424.12477379545,-303236.3829194441,-277711.74669768155
121,342201.3572321542,373524.6182423808,236653.16165639038,96490.34351106727,-31019.514693519486,-217161.0998218425,-218324.82249534916,-303988.1620232825,-278375.8816079982
122.01,142598.3404992954,174626.04065123823,122106.75951876106,30464.52750998695,-16931.078837955334,-111684.71224271417,-108736.92268643752,-101217.61424068727,-131225.34017148704
122.02,142317.4964845091,174399.49675465666,121824.66683178782,30066.13760671466,-17274.519551420402,-112010.39924847546,-108936.54746777548,-100572.71277974307,-129813.61863025355
123.01,142201.93818443225,174424.77082882603,121705.99760013557,30080.30341624519,-17240.5978004961,-112018.57830760484,-108926.7102059772,-100416.63900971,-129810.48470585073
123.02,142414.83180387254,174532.3307972733,121828.61272794806,30322.22795480967,-17112.244671239423,-111999.97879244317,-109158.41959532468,-100725.30106762798,-130102.05915726828
124.01,142206.4482092137,174414.0783258403,121673.36912570191,30042.001232615436,-17285.091112633338,-112050.97786861136,-108926.12393441822,-100393.72053230296,-129679.98344540535
124.02,142999.80575161186,174743.3330338619,122481.1831519316,30771.781554432087,-17076.561585053732,-111904.93146429659,-109023.21149327717,-101138.04698182413,-131853.35196738556
125.01,142267.99806450517,174457.4775546384,121707.46336918244,30127.023500744202,-17202.672521860863,-112039.20700420883,-108997.56154945944,-100514.88079108273,-129805.64062245833
125.02,142210.63677599374,174416.19363875786,121669.96896832155,30035.236169111995,-17288.278398457744,-112052.50684170435,-108933.68644693498,-100383.51250327926,-129674.05136180874
126.01,-449502.55650145217,-541142.4100035527,-358841.3195467433,-196633.0856720493,4655.975915244702,255156.57774408057,252537.56216826758,406834.95073189924,626934.3051643062
126.02,-449702.8783487301,-540937.9963040411,-358537.0956728799,-196118.19016405387,5094.032266753274,255597.1467668486,252089.62416653166,406370.7384198934,626144.6188696787
127,-449939.4904022971,-541470.0932390562,-358344.46747481514,-196340.12988018978,5291.118197027449,255253.56423450253,252523.01901250798,406630.75905304303,626395.7204992775
128,-450142.8592132326,-541156.3909140835,-358913.72809866164,-196243.98853817358,5113.939196661349,255417.28668843242,251977.63532527338,407135.0379867508,626813.0675670344
129.01,-450861.34095706476,-541533.0126009694,-359030.15025538707,-196260.93747562554,5040.2009718986055,255517.00947832142,253065.2320198583,407132.09342035715,626930.905398612
129.02,-449761.8527613999,-540963.0217490704,-358683.79844832956,-196195.59848894435,5052.964605450029,255416.22108812354,252260.87068499782,406505.77304680855,626368.442022365
130,-450940.16459719086,-541854.4862458931,-359271.76263846795,-196604.9948682227,5347.160396681828,256143.58638401178,253018.21661669345,407262.1177919842,626900.3271604041
131.01,-404394.76949137537,-442723.14315566357,-272047.1147916492,-133257.2827846384,24803.28001477013,241128.0242930419,238920.8728496258,277769.0513806984,469801.0816851908
131.02,-404180.98802864004,-442974.55864688376,-272671.53964527464,-134058.71628550085,23929.370030328744,240079.43650135156,239146.8516946488,279321.3370304379,471408.8073495331
132,-403958.21795119124,-442906.8485287621,-272046.7961762039,-133350.06224194338,24723.622796394404,241045.60625083552,238688.46722495498,277605.6957178673,470198.53290804924
133,-1090259.4432540266,-1013535.0214525888,-664514.4265564076,-244555.83172182864,111475.96434012614,385212.39422315225,372943.5977360263,738462.6938260377,1404770.0728595103
134,-404002.6802154727,-443083.4084616386,-272341.4782653824,-134177.32567341215,24349.46403119806,240723.29244331789,239074.31903881647,278519.7178539202,470938.09924865374
135,-404273.66992609744,-443055.8896500234,-272120.7402851893,-133476.87492000923,24603.568815169358,241022.67580184867,239226.4263766035,278099.9092329685,469974.59455473
151,273951.63047483814,325860.68691693567,202642.4593804559,84391.91645507228,-21821.05854952465,-178884.00203013845,-135640.44527916037,-235034.41472138398,-315466.77264709503
152,-404685.97712763766,-442994.8962066693,-271914.0897862307,-133486.5276471694,24479.98770962982,241603.595405708,239328.04964968516,277962.5073399187,469707.35066276585
153,-404524.37129943375,-443308.3841436035,-271934.56071669573,-133419.21501331712,24117.870351265577,240813.77518803306,239137.64243367795,278283.35086448427,470833.89233558974
154,-1090437.6875903315,-1013551.4667445711,-664361.2909305171,-244618.7682701613,111492.80355435026,385313.28099886485,373033.471460508,738527.137444214,1404602.5200776448
155,155,155,155,155,155,155,155,155,155
156,-477489.5605241244,-485930.9765086267,-301580.7497298347,-131316.56468304084,25634.305675602067,221181.69347286317,186468.5245081829,364600.4371914628,598432.8905975159
157,-477366.03481313057,-485933.03109350824,-301812.0987882042,-131480.81694493385,25411.472085961588,220957.41061343552,186604.33984317,364893.22230782366,598725.5367893872
158.01,274282.69548436336,326243.01436526043,203054.24935270988,84366.09023657007,-22407.716591580953,-179259.2649695417,-135807.04009046702,-234844.29220829956,-315627.73557901464
158.02,274890.31897467,326168.77235610376,203175.30852077482,84527.29257118201,-21603.23247274387,-177898.5280087166,-136644.38803790617,-235038.38670374986,-317577.1571996144
159,273812.3706953845,325998.4692487771,203057.04530080417,85089.13766557667,-21436.403117386402,-178609.88330901583,-135854.74702564644,-235422.70287372044,-316633.28658477345
160,273841.558944304,325902.0942828872,202581.98342806232,84482.27812785529,-21896.663356174693,-178956.62747165875,-135726.79074759563,-234885.31582220137,-315342.51738547895
161,273851.74395964056,325906.86101697094,202590.5013802956,84459.1394487717,-21907.06299919459,-179008.36165353912,-135733.74952082828,-234886.36207300506,-315272.7095591123
162,310927.33517520805,349957.7779303928,228551.46816727403,86915.81570131016,-19503.30053723778,-185175.8208132375,-218792.03845903924,-266007.198520283,-286874.03864438727
163,311195.37044626474,350551.7865844563,229724.1178613217,87630.19423674919,-18774.14003245112,-183687.1497775176,-219680.7723013347,-267884.0281175061,-289075.3788999815
164,311360.7900477719,350152.96754290763,228062.14951541412,86656.45041585492,-19317.94649579502,-184344.5838200593,-218781.0840628689,-266339.0068378467,-287449.73630537774
165,-477361.5463333906,-486092.46399764804,-302190.56960436236,-131628.6219238491,25276.066292964046,220480.62262636228,186753.8515670065,365270.6235737149,599492.0377992026
166,412878.1967012839,434656.70332344226,246616.44313271376,119045.25067711154,-40983.69448476067,-270149.6389187159,-182852.2603396178,-316124.2567108126,-403086.7433806442
167,414051.8291931188,435335.62203898065,247677.76476713628,117947.19422475608,-41050.385224761085,-270096.1385876971,-183451.344016999,-316454.6314763462,-403959.9109181882
168.01,311056.11939151835,349663.12149853254,228128.64988626624,85691.90968164403,-19696.774621221502,-185580.40805937976,-218160.236328528,-265580.82676989463,-285521.5546789365
168.02,311294.3652484519,350254.20210322866,227677.88697185242,86004.36422061012,-20286.752402711838,-185452.19910727875,-218448.80386295327,-265381.2879068353,-285661.7752643634
169,-377169.5848312799,-414770.9957613566,-261925.3318112697,-118566.13386359865,5317.559749576524,160245.52951220787,247583.11900831145,337425.9015601096,421859.9364372992
170,-378230.4243656329,-415184.55600216065,-262345.07504469977,-119736.39851227538,4861.527543054129,159582.54873869815,247556.80720252937,338827.15918161516,424668.41125887155
171.01,412897.15042441344,433863.92647424544,245723.5679003293,118335.4984703328,-41140.45628967433,-270148.92302326486,-181642.12396656995,-315297.2261854085,-402591.41380440304
171.02,412560.3419336558,434056.3796071043,245803.83667764155,118236.57212067347,-41154.66309658555,-270417.89635428373,-182355.43263740806,-314519.14102405467,-402209.9972267426
176.01,241052.9097164195,260959.16075959906,149926.51360239487,35488.643959876856,-56469.3256299285,-177038.30354877046,-131916.9923117694,-149247.05470142243,-172755.5518463998
177,-358414.7343924672,-369046.1654048125,-252989.2915146259,-85872.73626152429,39436.72426397056,174489.31665737493,172890.08519263708,258916.0028437391,420590.79861570685
178.01,241005.85625896516,260930.57199034136,149893.3643941196,35424.046507457126,-56615.78668354791,-177184.32998892182,-132114.97244448407,-148973.77384348385,-172364.97619044583
178.02,241236.79740971376,261346.64529206947,150440.0417005031,35269.359427857715,-57170.619343560815,-177387.36568439947,-132389.7398918336,-149001.56931309224,-172343.54959725833
179.02,179.02,179.02,179.02,179.02,179.02,179.02,179.02,179.02,179.02
180,242084.0126976631,261799.86746579813,149969.2770322666,36328.79573213116,-55559.978687069546,-177591.7852905126,-133646.35143057382,-150429.8176952178,-172954.01982448538
201,-358214.2298664908,-369159.2046346308,-253082.87835440392,-85914.17455286162,39718.71353979936,174794.9384373196,172928.48491338306,258731.8302715852,420196.5202462992
202,-358404.9931467407,-369260.225402595,-253276.88954632825,-85938.30349843056,39653.64434442096,174703.36375468373,172432.7229540007,258906.75826973192,421183.92227125604
203,-377240.16533774143,-414435.1196167106,-261768.17115366895,-118772.25817456924,5080.203877077274,159961.99624360027,247446.67689820167,337586.52396956284,422140.31329424825
204.01,-378197.9749921191,-414770.92308885814,-261614.98255785584,-119078.29691183536,5376.119956296785,160182.34466027754,247951.42013280402,337967.96527516923,422184.3275261207
204.02,-324183.841462679,-362354.06740975316,-263895.00173501234,-144814.6284879799,-18738.05291046089,176386.01571311057,200638.58551222086,286209.3077307723,450751.68304978195
205,-377676.56470344355,-414961.7239222334,-262459.93841970555,-118437.19887774148,4989.1158956937215,160129.347823866,247951.17486440358,337792.35003519617,422673.4373039644
206,-377754.1944974695,-414862.901422231,-262223.52227533795,-118997.99047845084,5725.083015486483,160429.53898869772,247816.9254666483,337772.25034560723,422094.81085704936
207,-359990.21827265347,-370784.21829920006,-253503.27970911248,-86302.76673473054,39009.878218364945,174361.73452403466,174593.96508515257,260294.15643636519,422320.74875177816
208,-358449.19595174555,-369682.72277380724,-253087.56286633818,-85822.5918971359,39334.414310709595,174504.3112076388,172825.11075783928,259100.31876328524,421277.9184495531
209,-358508.17315650417,-369099.8488720097,-253075.48697124288,-86282.19155393752,39101.735629598166,174012.34068659323,172564.26345848214,259422.37190306355,421864.98887595645
210,-358348.9019562482,-369034.1898674617,-253429.30751224354,-85721.04981341824,39591.732333685846,174456.76959527464,172580.69005298236,258826.8535022959,421077.4036651321
211,-495519.71537258767,-563846.9627749515,-330910.63633163314,-248141.19982853282,70378.43893928034,254177.00883595698,298186.94535808486,440758.3439602743,574917.7772141077
212,-495522.543172746,-564008.1725442377,-330792.99759300955,-247569.82025437636,70621.9605749549,254491.23937842788,298194.1665303665,440404.7582405837,574181.4088400359
213,-496536.9060607148,-564863.5570517192,-330934.16324534593,-247591.5246159311,71064.60607290616,256129.72712387118,299121.3610036954,440309.2999920288,573301.1567812088
214,-496221.74922300316,-564254.92447962,-330812.40509686805,-247392.25039544387,70689.52000788579,255107.23109116475,298367.28433991096,440401.65289403044,574115.6408619421
215,-495326.54911873146,-563931.8486451859,-330755.4947643252,-247430.97709570936,70790.29517040773,254756.15564255038,298049.06151906576,440158.2645358088,573691.0927561182
216,-495786.5509142844,-564395.0880086774,-331630.82274315547,-247973.76965916727,71177.69395200252,254717.7422064893,298947.7894852195,440856.96840572276,574086.0372758489
217,-371621.8637571205,-428223.23522561754,-291952.16026581,-107777.9922638158,30348.294207357078,233435.851930549,202022.7885913797,277306.6190523337,456461.6977307446
218,-371994.55122768617,-428694.44442666456,-291849.34141932847,-107790.86024821864,30673.47655832376,233381.91096014454,202337.9497616157,277050.3668718275,456885.49316998647
226,-331153.46094367077,-336017.1072218404,-243945.0736662272,-90605.9297969059,-6629.015711769172,154291.48734780974,168752.6371352117,247936.3762756039,437370.0865817883
227.02,-330542.1602165823,-334994.89013614046,-242279.63873026398,-89381.20703073475,-7801.366063745648,153872.93861472857,165581.51316641478,246864.44113170513,438680.3692646185
227.04,-329339.798636078,-334836.3679925366,-241701.85815246173,-89385.41346823858,-8324.92059817317,152764.9639660047,165213.40198724536,247085.6723664009,438524.3205278372
228.01,-358881.3968076463,-369456.0896330666,-253465.28522041804,-86531.65378796082,39143.250144047146,175133.9130555491,173670.388606678,259888.68785594904,420498.1857868677
228.02,-357875.48322668596,-369105.6174877609,-253298.24580787992,-86014.78996874913,39542.898668426475,174633.1906738368,172692.29914412994,258807.2432719248,420618.5047327569
228.03,-358851.4475569388,-369459.23100093164,-253688.07655406094,-86358.07372078503,39293.36371676038,174849.2693791786,173122.59919501605,259706.21126559415,421385.3852761661
229.01,-358525.0637262894,-369220.5462055201,-253059.100222355,-85978.09001690842,39557.092869637854,174751.00141732264,172913.26377928906,258745.80123438587,420815.64087043644
