name,2010,2011,2012,2013,2014,2015,2016,2017,2018
229.02,-359243.46687175124,-369882.3744253135,-253991.06465471955,-86191.0617267696,39286.65287066323,174248.05799586498,173612.3161036816,260529.74018235292,421631.2005259903
229.03,-358452.3215622913,-369093.3608295313,-253754.96574086705,-86927.80314372302,38983.43462507042,174448.0886212793,172396.69275095488,260127.39759172467,422272.8376873827
230.01,-195757.77261269314,-259704.45138871402,-210393.52406579448,-94017.26664344448,-11467.670938558627,106822.73991071411,163095.74364027736,221589.54189702586,279832.66020118777
230.03,-195555.6907856881,-259584.18084083885,-210315.7991807906,-93883.06995592976,-11419.98241938136,106819.49290198713,162937.3202895448,221490.57710997504,279511.3328811218
231.02,-195589.3876224128,-259582.4696020638,-210318.40280419792,-93868.85827049767,-11371.695059892827,106835.06636895075,162939.20401345,221453.752282654,279502.7906940105
231.03,-148058.7080720273,-173948.57030258258,-144802.96672552242,-11876.830099847146,6634.371958118015,31232.53541760252,104232.33952334881,133522.9383035234,203064.88999738658
232,-195491.72307024378,-259559.05910136897,-210401.25118066368,-93938.98651855858,-11490.536821843765,106705.09806438952,162927.96857530242,221550.74700906625,279697.7430439208
233,-195260.45208977628,-260052.06614736083,-210760.42259888226,-94147.16550883818,-11487.386853164804,106854.2571242673,163385.85706021648,221807.85613623456,279659.5228773041
234,-195519.8328603113,-259526.72961393936,-210366.32538258412,-93963.30284990786,-11456.119608487717,106898.2730183023,162946.4126123946,221478.11580508982,279509.508879444
251,354953.44103592297,387136.3084444793,279330.0042343588,99158.81304448834,-51096.44784209583,-205895.24166933767,-209577.54734815127,-267985.7510220121,-386023.57887765236
252,354569.5205738011,386709.94025079964,278417.81498642865,98383.50625494376,-50866.08036472729,-207390.31389664832,-210478.02007491246,-265572.99697775766,-383773.37075192714
253,354608.39304306905,386700.0901054123,278843.9080811904,97810.60624431461,-51669.42505079959,-206428.29631966466,-209850.0757829229,-265675.9530689445,-384339.2472516547
254.01,354182.73799551,387304.9516033434,279763.4668160952,98616.10185604631,-51930.98363446737,-206549.9014820708,-210921.55113187648,-266070.64143667644,-384394.1805859035
254.02,353805.23870950297,387929.31327759766,279644.7933883782,99217.79087812275,-51286.8633431162,-208736.41199122986,-210747.51203600102,-266004.39052986854,-383821.95835338574
254.03,354302.69703612383,386844.9882690542,278761.3771704879,98501.6839361345,-51521.07498062452,-206747.55473251385,-210383.25219420195,-265592.7123539507,-384166.152150509
255,-201317.03419451677,-234763.96871203187,-173005.85594015493,-59817.62987603622,16157.40145829816,91966.82884916346,94583.13607919397,184782.07418457366,281415.04815151024
256,-233039.7319785033,-273533.8296364578,-203006.65238255527,-83704.78597072703,-32336.694284489982,83319.91562982065,127653.91966838052,251203.02598877987,363444.83296575275
257.01,-220122.4671961086,-260341.34036184437,-190270.25178506153,-66531.11882975671,-13553.36692883684,89592.4857514404,116891.31304297919,228914.1944684833,315420.5518387051
257.02,-220077.72810286743,-260420.24558962986,-190186.96929756796,-66449.6214281517,-13472.852444385231,89762.96787110428,117015.98299290016,228680.76732939144,315147.69866920647
258,-220495.13630890902,-260613.55984905586,-190222.60038796818,-67172.31466377337,-13970.970028852704,89319.38683005466,117632.61537899019,228998.46317622095,316524.11585329345
259,-220198.5710240771,-260316.03554992704,-190149.43497626364,-66704.75649879574,-13626.066294658945,89550.12797457713,116885.00288281604,228881.38139025396,315678.35209607525
260.01,-232942.82118684673,-273569.4675136643,-203126.57857064667,-83638.23625531215,-32244.357274168462,83405.5372316266,127745.63139367074,251270.28713542016,363100.00503992086
260.02,-233622.58750985927,-273467.0878726753,-203648.73855815976,-84415.13995367948,-32696.75929524216,83716.57260337082,128147.65277364592,251920.89496057862,364065.19285202085
260.03,-232794.71689916993,-273459.5592955459,-203022.328963212,-83780.34246048545,-32391.78885958906,83259.0245204423,127648.59484498443,251182.39706836257,363358.7200442132
260.04,-232771.68528429282,-273399.3704982995,-202929.3240035341,-84036.12172655582,-32699.79537531914,83014.92284662153,127644.65527896472,251464.15157725298,363712.56718516245
261,-200578.43332474434,-234695.84128324792,-172865.7081202518,-59902.123476112276,16227.198292221381,91966.45295823844,94199.36452959677,184527.21677175254,281121.8736525466
262,-200739.55571888163,-234751.0184802393,-172843.36821060858,-59836.348426437566,16550.540339880932,92281.13629612426,94242.73147137075,184374.1016458363,280721.78108295426
263.01,-232836.295036747,-273457.22538007115,-203022.31851411687,-83833.02114733304,-32404.588284403715,83235.19918631624,127715.1110512774,251267.7678195431,363335.3703055352
263.02,-233207.23290244627,-273620.83864603273,-203073.69497651423,-83789.12717329506,-32355.8439489729,83348.21943087893,127800.3759681315,251387.11452461613,363511.0277236349
263.03,-232896.47706667066,-273469.03721903486,-203008.0553711441,-83717.34718205052,-32314.90900468273,83302.64886197147,127652.09788142421,251213.51560204106,363237.56349814625
264.01,174605.22178683153,220882.56904502367,141109.703505503,48971.332423588276,-6934.621076462667,-99241.41039056337,-105957.98207928288,-158819.419017231,-214615.39419740686
264.02,175146.21709457613,221388.56411985587,141039.07730793624,49195.82895123401,-7310.933465837091,-99776.98169999286,-106473.95884888862,-159213.36747129628,-213994.44598758777
264.03,174441.2535015096,221214.23504255904,141475.85790582406,49554.2056055257,-6634.539514734553,-99213.26003651101,-106888.26501010032,-158927.78381235726,-215021.70368171536
264.04,174668.6832842331,221000.35408342065,141071.40613711806,48702.496228806056,-7275.8016142267015,-99387.90374166804,-106057.19430974168,-158751.22202949974,-213970.81803844206
301.01,-370995.69514876563,-393415.22713531664,-287816.86209463177,-151336.64039866236,-19238.410577534632,184505.01035479625,190370.37091066735,341001.1285617473,506926.3255276996
301.02,-371696.4022263052,-394005.1112630583,-287745.82433909824,-151032.17116637455,-18401.182566354222,184794.08760100248,190190.96309995136,340533.8458351294,507361.79502510745
302.01,-371602.29888251814,-393790.7912202598,-287738.23656882887,-150873.74648928136,-18627.34269229392,185012.2285209297,190410.5945458956,340473.93749684794,506735.6552895087
302.02,-371320.37337034993,-394049.94828689797,-288210.15978402237,-151156.4647392808,-18728.59992002813,184898.13546396897,190678.47326636556,340901.16571056657,506987.7716596781
303.01,-371596.3595258548,-393971.24422459694,-288263.4458210667,-151663.50858332755,-19125.26589413835,184665.1585665305,191258.1306320915,341542.6541663948,507153.8806839673
303.02,-371489.54635671206,-393643.8268270917,-287625.96311297815,-150791.18030437,-18690.031608986134,185080.95066242604,190457.90200575732,340405.8647586599,506295.8307832947
304,-444886.79224479006,-452542.889251205,-380728.80355159537,-213522.23545355996,-80726.41624327729,197629.01642165257,277750.29915634426,476061.79152736743,620966.029639064
305,-324138.2525316192,-362296.97750816005,-263725.65225015074,-144917.25404702043,-18789.88144797963,176365.94866387107,200463.668416811,286064.9790438088,450973.4216604396
306,-444640.3372559899,-452055.1174396698,-380850.912304123,-213925.40944492051,-80894.98853389613,197434.47118721128,277770.11073271587,475946.8186170386,621215.3644416347
307,-311154.7183772037,-346870.9581769244,-245724.36467873713,-123892.26514704761,-18604.207248742616,179141.0893719452,172727.12835498934,266460.23224343784,427918.06365828373
308,-597207.1237003903,-639501.5962186428,-500262.3825071532,-366003.74749698065,-103808.52971065245,257307.13550867248,357490.97407338175,673280.5736217452,918704.6964300198
309,-597124.6672982725,-639489.6867739114,-500388.6447626026,-366033.91687132895,-103883.03482869691,257206.38672260748,357572.2015504599,673404.4940780767,918736.8681836682
310,-414727.1334902129,-444335.32856350625,-331451.4402719769,-172555.2630011088,36148.75529376941,236437.66421985874,238682.07656848955,380121.3090394231,471679.360205263
311,-214404.59480063157,-295116.44912705093,-168919.1409277576,-71631.91018807559,-23567.614385981033,98958.20380432869,103876.65333208517,227391.0835656901,343413.76872739283
312.01,-254302.0863314033,-287319.89665756794,-179956.44617228452,-78636.03899960521,-5414.252588303106,113464.04599470235,97882.3416523893,219510.0279793282,374772.3051227442
312.02,-254230.29275972873,-287252.65303476347,-179835.28504474583,-78606.05718806195,-5435.10759499906,113507.49978466774,97736.86484585553,219414.9752698772,374700.05572189874
313.01,-213870.403386599,-260748.59480572972,-183082.55466006265,-64694.61119494246,823.1602831336692,94994.27457595417,121797.43303689733,228645.69529818563,276135.6008531632
313.02,-193643.0314766122,-244110.57241578778,-183954.8076010788,-47828.3315008912,12994.988552265248,90610.25838605838,86537.61694527762,184485.42756335082,294908.45154741843
314,-193695.26345972647,-244109.7534635315,-183969.21518366438,-47951.47626503512,12949.293587040293,90568.47211346826,86489.03390194409,184540.17603904518,295178.7327304601
326.01,-284694.3457452267,-331020.6505366667,-240102.2968704343,-119784.23753544693,-37222.49372421604,150487.5235058461,180757.79947221078,284985.76037497015,396592.94105896325
326.02,-283973.92987809284,-330976.533665307,-239885.88880980492,-119887.48589657397,-37671.66917321523,150087.6964960377,180713.6384245469,285323.01317932876,396271.1593230806
327,-283852.56668600626,-330745.2127216312,-239893.7990774169,-119777.58483226525,-37854.5425447704,150397.64640769977,180682.27358642605,285073.68610047025,395970.0997674937
328.01,-269911.27764816897,-326050.51040956925,-235623.63554802502,-100313.61272087769,-6446.246826534438,125081.49573030359,146058.52487530775,295658.73269240017,371546.5298551633
328.02,-271035.9710974427,-326571.53630492894,-235185.44843747956,-99422.55491997734,-6382.686915849206,125275.13135933393,146642.35381695235,295152.6130149621,371528.0994844289
329.01,-270022.87343699427,-326108.60554346995,-235366.0728966115,-100042.76402981124,-6557.197575495001,125184.57076981447,146334.2623041335,295171.00378617225,371407.6766222611
329.02,-270511.9845692494,-326014.02564323664,-235050.0114867789,-99725.58767892291,-6201.889989532759,125324.63053713423,146534.03298036815,294928.19993217336,370716.6359180445
330,-270668.7925712088,-326245.8049074544,-235144.71755074544,-99650.78746438894,-5930.793343624153,125572.56453994634,146708.18829651517,294836.16922714835,370523.9737738112
331,-270470.8240853666,-326049.68638178875,-235074.61278854386,-99713.04633707671,-6184.380812415487,125386.40152848243,146479.61499323254,294911.3060639788,370715.2278194972
332.01,-274961.8570026262,-336528.1530097105,-245849.62196769108,-98426.67760226232,12555.811436858165,54010.25187244858,189006.4851842927,298896.95862189104,401296.8024668003
332.03,-274800.1272291707,-336540.63670602016,-245853.25603996016,-98622.50801957748,12415.558552711867,53735.971848703215,189093.69831333484,299031.2601747487,401540.03910523077
332.04,-274809.1103268795,-336521.28687455907,-245918.20638664663,-98404.85135344986,12240.985608385112,53842.52001729575,188850.61313269762,299100.6264950248,401618.7096881327
351,-283936.8076498206,-330634.43222641427,-240010.61687528522,-119422.38254745766,-37991.72724659685,150086.6387646568,180561.86024561338,285415.85502973554,395931.61250556866
352.01,-284084.8168872653,-330776.16326048726,-240017.76901906225,-119677.67928716891,-37590.66777722157,150190.75310027198,180642.59201531476,285070.477242013,396243.2738736053
352.02,-283774.98469683895,-330688.8059074023,-239772.12531486838,-119317.60745881933,-37606.6395220203,150233.30349943088,180552.69460482316,284809.47052166174,395564.6942740333
353,-270373.4674430737,-326111.3602276845,-235103.1043060858,-99813.14915907275,-6227.88836310673,125231.24185216411,146524.97050593278,294937.86829312675,370934.88884779974
354,-270556.28993245994,-326276.3413124857,-235231.29987964706,-99775.75771746138,-6206.969478061681,125108.54923776054,146545.18877821843,295239.53600512433,371153.3842990122
401,-453165.67454964283,-483413.866766254,-338230.73273901787,-157718.3051916958,1710.1256754520007,216332.86584344745,203165.9068457394,384011.1577481928,627308.5231337785
402,-453019.1988323816,-482960.1504829829,-337836.52824060456,-157415.53820013138,1779.9998881999184,216007.8650392584,202490.952092807,383627.7426723244,627324.8560635104
426.01,-349457.28854561044,-381774.4174739867,-298408.9807494081,-142231.10349778133,22649.038238119178,162531.53395538568,251621.01131838266,309196.5734551099,425873.63329978986
426.02,-349549.8021366426,-382631.99940012535,-299091.4195327545,-143125.87484818295,22425.39076019898,161976.6599522158,252288.20727146138,310143.61871439684,427565.2192194334
427,-349619.76040564186,-382119.6199507856,-298571.88310002006,-141912.51560895762,23211.148812712,162899.07769996664,251723.4650396678,308960.94554772385,425429.14196533564
428,-824056.1343847109,-978658.6632906637,-565490.9938729045,-155568.1136375639,149667.13017002918,416471.2299421956,379349.5242357248,500645.60227915534,1077640.418558739
451,-452884.83202917763,-483144.4086370649,-338114.4851764111,-157664.04421020305,1539.4884359137545,216001.85843944992,202670.95213919593,383803.23576794803,627792.2352703491
452,-453012.77282029524,-483157.0049830615,-338042.51912115415,-157558.21938847794,1722.363817066427,215984.27363812563,202836.66857976827,383766.4711841754,627460.7390938529
476,-349695.057233668,-382009.50455833256,-298532.51771525625,-142042.32033236188,22675.917242040592,162456.5853511802,251670.2403037883,309199.2385925349,426277.41835007584
477.01,-349617.25704636256,-382040.4963305039,-298435.29178193567,-142082.3733591185,22847.56999836959,162694.69928929754,251545.17076777102,309187.48196184804,425900.49650063517
477.02,-349430.0822716247,-381854.4727221064,-298485.8640173564,-142089.38742600527,22811.83700855235,162554.21185515996,251596.31408060945,309117.8764089859,425779.5670837861
478.01,-349455.9759501057,-382093.56972533494,-298800.5147817597,-142309.7138386309,22858.466589701227,162341.16271988951,251730.17811315978,309460.3386999906,426269.62817309133
478.02,-349451.9364735964,-381936.3513583895,-298374.8811382722,-142088.41989870652,22839.881793319386,162694.87322212622,251613.15201837826,309027.07854831644,425676.60328682535
479.01,-349386.8276394365,-381907.03672384494,-298350.5390841428,-142202.41699284868,22741.8595130958,162576.92544995723,251498.1276542607,309088.52501783613,425941.38280512416
479.02,-349441.7895045557,-381936.5062521133,-298371.9724515066,-142097.3375840813,22836.59789480371,162683.60969866902,251601.068863881,309030.4180552797,425695.9112796246
601,-416368.46516526246,-332037.7771545575,-364350.8991058553,-155891.92207513767,94384.29259616214,96404.3591346662,247822.20839929642,299451.59446612163,530586.6089045666
604,-274907.6171255927,-336495.33733750903,-245853.95042920785,-98444.53753857959,12511.059024381411,53947.77233025722,189009.13797408348,298940.05403537134,401293.41906679625
605.02,174616.30914208063,220959.71011730973,141009.66238795614,48809.00124763134,-7192.107830970557,-99526.89202240013,-106095.99355243436,-158681.85647321836,-213897.83301595462
607,311360.5522295801,337148.0154034243,213385.17661843568,52005.185203575784,-61708.339706008825,-219319.18972051918,-159915.6287422959,-212680.2044145195,-260275.5668716728
610,-195626.61565394807,-259609.6063819535,-210332.7664619188,-93854.09134617427,-11348.58009544175,106917.85899932157,162937.8839140057,221478.27725451518,279437.6397715942
611,251206.1853207099,312578.8814332983,161972.09098542345,18170.98187732441,-71517.30571673726,-164465.18475626977,-115726.60529163899,-161155.39042408174,-231063.65342802877
612,-195714.21325058248,-259527.91294380222,-210387.0061250751,-93869.50507675864,-11443.302127000907,106809.26044278007,162887.07575042188,221622.15117592207,279623.4521540958
614,-331292.0655707962,-337174.8679326437,-241979.37284480702,-89139.82064302004,-5782.482239606895,155340.3143415553,166819.1124879287,246200.9180234408,437008.2643779491
615,328009.267633955,345407.5156505407,203183.54750461128,69428.67152712257,-47115.1824540569,-217128.96663142857,-204498.7453591347,-220543.88059028212,-256742.22728132762
9802,9802,9802,9802,9802,9802,9802,9802,9802,9802
9803,9803,9803,9803,9803,9803,9803,9803,9803,9803
9804.01,9804.01,9804.01,9804.01,9804.01,9804.01,9804.01,9804.01,9804.01,9804.01
9805.01,9805.01,9805.01,9805.01,9805.01,9805.01,9805.01,9805.01,9805.01,9805.01
9806,9806,9806,9806,9806,9806,9806,9806,9806,9806
9809,9809,9809,9809,9809,9809,9809,9809,9809,9809
9901,9901,9901,9901,9901,9901,9901,9901,9901,9901
