,STATEFP,COUNTYFP,TRACTCE,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,geometry,name,Estimate  Median income (dollars)  HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER  Households
526,06,075,010200,1400000US06075010200,06075010200,102,CT,515958,295388,"POLYGON ((-122.426671 37.809639, -122.424876 37.810799, -122.425041162157 37.811001508766, -122.420612315115 37.8111121700604, -122.419224 37.808453, -122.418718 37.805932, -122.418281 37.804023, -122.417799 37.801267, -122.417587 37.800341, -122.420769 37.79993899999999, -122.420883 37.799902, -122.424275 37.799472, -122.424464 37.800402, -122.424835 37.802268, -122.425209 37.804133, -122.425628 37.806456, -122.426613 37.808152, -122.426671 37.809639))",102a,134176
527,06,075,011200,1400000US06075011200,06075011200,112,CT,177414,0,"POLYGON ((-122.416292 37.793892, -122.415218 37.79402899999999, -122.411364 37.794527, -122.409722 37.794737, -122.409541 37.793852, -122.409171 37.792043, -122.412461 37.791627, -122.41575 37.791206, -122.415936 37.792133, -122.416113 37.793014, -122.416292 37.793892))",112a,113214
528,06,075,012401,1400000US06075012401,06075012401,124.01,CT,91972,0,"POLYGON ((-122.417707 37.784236, -122.416072 37.784449, -122.41443 37.784657, -122.414242 37.783724, -122.414054 37.782794, -122.413866 37.781863, -122.415505 37.781654, -122.417146 37.781447, -122.417339 37.782379, -122.417707 37.784236))",124.01a,24511
529,06,075,013300,1400000US06075013300,06075013300,133,CT,581310,0,"POLYGON ((-122.459476 37.789711, -122.45274 37.790974, -122.4463 37.791879, -122.446117 37.790999, -122.445934 37.790119, -122.445758 37.789248, -122.445589 37.788364, -122.445402 37.787438, -122.450118 37.786838, -122.454774 37.786244, -122.45505 37.786209, -122.459179 37.785682, -122.459388 37.788405, -122.459476 37.789711))",133a,162500
530,06,075,015400,1400000US06075015400,06075015400,154,CT,719491,0,"POLYGON ((-122.459179 37.785682, -122.45505 37.786209, -122.454774 37.786244, -122.450118 37.786838, -122.445402 37.787438, -122.443753 37.787647, -122.44337 37.785759, -122.443183 37.784827, -122.44281 37.782971, -122.442793 37.782885, -122.445826 37.782512, -122.447302 37.782392, -122.454186 37.781651, -122.456304 37.78144899999999, -122.458878 37.781326, -122.458998 37.783189, -122.459179 37.785682))",154a,125651
531,06,075,016300,1400000US06075016300,06075016300,163,CT,245866,0,"POLYGON ((-122.433219 37.77749, -122.429929 37.777909, -122.426641 37.778329, -122.426263 37.776464, -122.425888 37.77459899999999, -122.429178 37.774181, -122.430825 37.773973, -122.432467 37.773757, -122.433219 37.77749))",163a,148365
532,06,075,017801,1400000US06075017801,06075017801,178.01,CT,214052,0,"POLYGON ((-122.404933 37.7815, -122.402708 37.783259, -122.400468 37.78503, -122.39893 37.783785, -122.397386 37.782554, -122.401843 37.779032, -122.403387 37.780265, -122.404933 37.7815))",178.01a,22450
533,06,075,020800,1400000US06075020800,06075020800,208,CT,346098,0,"POLYGON ((-122.421732 37.7633, -122.417332 37.763572, -122.417179 37.761968, -122.417026 37.760367, -122.416872 37.758764, -122.41672 37.757167, -122.416567 37.755568, -122.418748 37.755437, -122.420964 37.755295, -122.421118 37.756902, -122.421425 37.760101, -122.421578 37.761701, -122.421732 37.7633))",208a,103134
534,06,075,022704,1400000US06075022704,06075022704,227.04,CT,544609,0,"POLYGON ((-122.40648 37.760731, -122.405105 37.763852, -122.40509 37.76462799999999, -122.404497 37.764664, -122.398703 37.765014, -122.398461 37.762463, -122.398338 37.761184, -122.398216 37.759909, -122.39797 37.757359, -122.403689 37.757015, -122.406389 37.759804, -122.40648 37.760731))",227.04a,185345
535,06,075,023300,1400000US06075023300,06075023300,233,CT,635979,0,"POLYGON ((-122.402105 37.72779, -122.399867 37.730292, -122.396409 37.72980099999999, -122.392699 37.729284, -122.393284 37.727764, -122.396682 37.720266, -122.397025 37.719515, -122.398515 37.717664, -122.398863 37.718683, -122.400785 37.723616, -122.401183 37.724588, -122.402105 37.72779))",233a,58125
536,06,075,025800,1400000US06075025800,06075025800,258,CT,241710,0,"POLYGON ((-122.405572 37.724461, -122.4026 37.725235, -122.402061 37.72392, -122.400785 37.723616, -122.398863 37.718683, -122.399615 37.716278, -122.400435 37.719162, -122.402103 37.718721, -122.403078 37.72113, -122.404059 37.720864, -122.405572 37.724461))",258a,91250
537,06,075,030202,1400000US06075030202,06075030202,302.02,CT,355664,0,"POLYGON ((-122.47073 37.76577899999999, -122.464297 37.765963, -122.464172 37.764131, -122.464042 37.762269, -122.463912 37.760405, -122.469263 37.760171, -122.470335 37.760124, -122.470468 37.762027, -122.470595 37.763849, -122.47073 37.76577899999999))",302.02a,123139
538,06,075,031400,1400000US06075031400,06075031400,314,CT,770543,0,"POLYGON ((-122.46264 37.717936, -122.462245 37.71822, -122.459187 37.71823, -122.456108 37.718235, -122.454189 37.718239, -122.453378 37.717768, -122.451895 37.716978, -122.450378 37.716169, -122.448582 37.718411, -122.448727 37.71745, -122.449627 37.715739, -122.452884 37.712829, -122.455028 37.711317, -122.455619 37.711066, -122.456376 37.710825, -122.457312 37.710648, -122.460858 37.710586, -122.462556 37.711254, -122.462569 37.71315, -122.462602 37.714308, -122.462615 37.715619, -122.46264 37.717936))",314a,73750
539,06,075,040200,1400000US06075040200,06075040200,402,CT,531470,0,"POLYGON ((-122.472583 37.786317, -122.472352 37.787234, -122.470912 37.787221, -122.466924 37.788132, -122.464781 37.788564, -122.464551 37.784792, -122.464284 37.781089, -122.466432 37.78099, -122.467492 37.780938, -122.472264 37.780747, -122.472379 37.782581, -122.472516 37.784453, -122.472583 37.786317))",402a,105507
540,06,075,045100,1400000US06075045100,06075045100,451,CT,384459,0,"POLYGON ((-122.464284 37.781089, -122.461068 37.781227, -122.458878 37.781326, -122.458505 37.77619, -122.458371 37.774309, -122.460553 37.774031, -122.463749 37.773624, -122.464011 37.777235, -122.464284 37.781089))",451a,116429
627,06,075,031201,1400000US06075031201,06075031201,312.01,CT,512112,0,"POLYGON ((-122.462265 37.721748, -122.462199 37.725293, -122.461202 37.724974, -122.459213 37.724563, -122.458191 37.72434399999999, -122.453105 37.723206, -122.452335 37.72318, -122.451596 37.723033, -122.449546 37.723011, -122.451646 37.719686, -122.452506 37.72003, -122.459198 37.720024, -122.459187 37.71823, -122.462245 37.71822, -122.462265 37.721748))",312.01a,83381
672,06,075,023400,1400000US06075023400,06075023400,234,CT,854096,0,"POLYGON ((-122.396682 37.720266, -122.393284 37.727764, -122.389801 37.725791, -122.38793 37.724729, -122.38521 37.723088, -122.384517 37.722862, -122.38282 37.721872, -122.386265 37.717179, -122.38685 37.717509, -122.388131 37.71629799999999, -122.391141 37.71803999999999, -122.393545 37.718487, -122.396682 37.720266))",234a,41724
673,06,075,025900,1400000US06075025900,06075025900,259,CT,658503,81108,"POLYGON ((-122.418888 37.72496599999999, -122.418404 37.726425, -122.41446 37.727457, -122.410519 37.728488, -122.408529 37.723688, -122.405572 37.724461, -122.404059 37.720864, -122.403078 37.72113, -122.402103 37.718721, -122.403071 37.71846499999999, -122.4061 37.719837, -122.406665 37.719215, -122.407036 37.720085, -122.41099 37.719074, -122.412468 37.722658, -122.412969 37.723858, -122.416632 37.722157, -122.419875 37.72471, -122.418888 37.72496599999999))",259a,113384
674,06,075,026003,1400000US06075026003,06075026003,260.03,CT,402979,0,"POLYGON ((-122.432385 37.71929799999999, -122.431205 37.720856, -122.430026 37.722398, -122.428837 37.723955, -122.428074 37.723591, -122.424771 37.722172, -122.42583 37.719302, -122.42639 37.718561, -122.427189 37.715748, -122.431154 37.716594, -122.433555 37.717744, -122.432385 37.71929799999999))",260.03a,81071
675,06,075,030201,1400000US06075030201,06075030201,302.01,CT,360958,0,"POLYGON ((-122.477261 37.765486, -122.47073 37.76577899999999, -122.470595 37.763849, -122.470468 37.762027, -122.470335 37.760124, -122.476762 37.759837, -122.476974 37.761701, -122.477116 37.763562, -122.477261 37.765486))",302.01a,111000
787,06,075,011800,1400000US06075011800,06075011800,118,CT,56564,0,"POLYGON ((-122.407903 37.79406, -122.404796 37.794453, -122.404613 37.793565, -122.404418 37.792639, -122.407536 37.792249, -122.407903 37.79406))",118a,29338
788,06,075,012201,1400000US06075012201,06075012201,122.01,CT,92048,0,"POLYGON ((-122.418271 37.787038, -122.414995 37.787454, -122.414617 37.785582, -122.41443 37.784657, -122.416072 37.784449, -122.417707 37.784236, -122.417901 37.785167, -122.418271 37.787038))",122.01a,66563
795,06,075,012402,1400000US06075012402,06075012402,124.02,CT,358024,0,"POLYGON ((-122.421069 37.783816, -122.417707 37.784236, -122.417339 37.782379, -122.417146 37.781447, -122.415505 37.781654, -122.413866 37.781863, -122.413365 37.779862, -122.416292 37.777494, -122.417615 37.7766, -122.418704 37.775645, -122.419219 37.775316, -122.419334 37.77521, -122.419359 37.775432, -122.419765 37.777291, -122.420358 37.780072, -122.420689 37.781955, -122.421069 37.783816))",124.02a,61736
796,06,075,016400,1400000US06075016400,06075016400,164,CT,309099,0,"POLYGON ((-122.441488 37.776435, -122.438244 37.776848, -122.433219 37.77749, -122.432467 37.773757, -122.435751 37.773346, -122.437469 37.773127, -122.440735 37.772713, -122.440922 37.773635, -122.441488 37.776435))",164a,139262
797,06,075,016801,1400000US06075016801,06075016801,168.01,CT,226535,0,"POLYGON ((-122.432467 37.773757, -122.430825 37.773973, -122.42899 37.773248, -122.428802 37.772316, -122.425512 37.772734, -122.424929 37.770778, -122.426402 37.769596, -122.42822 37.769441, -122.43157 37.769307, -122.431904 37.770964, -122.432467 37.773757))",168.01a,111250
798,06,075,017700,1400000US06075017700,06075017700,177,CT,903842,0,"POLYGON ((-122.418704 37.775645, -122.415561 37.773101, -122.41248 37.77063, -122.410931 37.769411, -122.409736 37.770349, -122.408007 37.769244, -122.40499 37.769715, -122.404497 37.764664, -122.40509 37.76462799999999, -122.408424 37.764427, -122.413003 37.764091, -122.413588 37.763823, -122.417332 37.763572, -122.417487 37.765183, -122.417802 37.768405, -122.417794 37.770435, -122.419219 37.775316, -122.418704 37.775645))",177a,114722
799,06,075,020300,1400000US06075020300,06075020300,203,CT,285950,0,"POLYGON ((-122.435193 37.762727, -122.430824 37.766014, -122.428949 37.767504, -122.428635 37.767846, -122.426948 37.769175, -122.426713 37.768982, -122.426462 37.766272, -122.426293 37.764651, -122.426137 37.763036, -122.430727 37.762753, -122.432124 37.762668, -122.435188 37.762671, -122.435193 37.762727))",203a,140000
800,06,075,020700,1400000US06075020700,06075020700,207,CT,347105,0,"POLYGON ((-122.426137 37.763036, -122.421732 37.7633, -122.421578 37.761701, -122.421425 37.760101, -122.421118 37.756902, -122.420964 37.755295, -122.425384 37.755035, -122.425532 37.756636, -122.425685 37.758232, -122.425836 37.759835, -122.426137 37.763036))",207a,167422
801,06,075,021400,1400000US06075021400,06075021400,214,CT,353319,0,"POLYGON ((-122.43409 37.751304, -122.429659 37.751571, -122.425097 37.751845, -122.424934 37.750237, -122.424777 37.748644, -122.42485 37.747825, -122.427045 37.747696, -122.431477 37.747434, -122.433697 37.747297, -122.433769 37.748097, -122.43409 37.751304))",214a,165132
802,06,075,022702,1400000US06075022702,06075022702,227.02,CT,283840,0,"POLYGON ((-122.398703 37.765014, -122.393848 37.765307, -122.392714 37.764084, -122.39252 37.762819, -122.392319 37.76106, -122.392494 37.760245, -122.398216 37.759909, -122.398338 37.761184, -122.398461 37.762463, -122.398703 37.765014))",227.02a,191750
843,06,075,032901,1400000US06075032901,06075032901,329.01,CT,671900,0,"POLYGON ((-122.495046 37.749681, -122.485857 37.750085, -122.485727 37.74822, -122.485597 37.746354, -122.485466 37.744493, -122.485335 37.742626, -122.494504 37.742222, -122.494646 37.744089, -122.494774 37.745949, -122.494911 37.747814, -122.495046 37.749681))",329.01a,112500
844,06,075,033203,1400000US06075033203,06075033203,332.03,CT,437679,0,"POLYGON ((-122.485124 37.718575, -122.484832 37.718571, -122.483143 37.718517, -122.483205 37.717585, -122.479981 37.716942, -122.478674 37.717903, -122.47724 37.717709, -122.475818 37.716891, -122.474383 37.717507, -122.474528 37.719065, -122.472672 37.717248, -122.471472 37.713427, -122.471355 37.712802, -122.476624 37.714567, -122.485043 37.714754, -122.485124 37.718575))",332.03a,47188
845,06,075,040100,1400000US06075040100,06075040100,401,CT,419128,0,"POLYGON ((-122.464781 37.788564, -122.463581 37.788806, -122.459476 37.789711, -122.459388 37.788405, -122.459179 37.785682, -122.458998 37.783189, -122.458878 37.781326, -122.461068 37.781227, -122.464284 37.781089, -122.464551 37.784792, -122.464781 37.788564))",401a,94589
846,06,075,042602,1400000US06075042602,06075042602,426.02,CT,332059,0,"POLYGON ((-122.478714 37.786031, -122.472583 37.786317, -122.472516 37.784453, -122.472379 37.782581, -122.472264 37.780747, -122.47831 37.780449, -122.478444 37.782308, -122.478579 37.784174, -122.478714 37.786031))",426.02a,128375
847,06,075,047901,1400000US06075047901,06075047901,479.01,CT,1166617,4096057,"POLYGON ((-122.514483 37.780829, -122.509842514521 37.7846145393916, -122.507484 37.782185, -122.510781 37.782059, -122.509879 37.780627, -122.509593 37.780173, -122.509228 37.777044, -122.506022 37.77719, -122.501733 37.777385, -122.498521 37.777531, -122.498386 37.775667, -122.49825 37.7738, -122.498114 37.771934, -122.505611 37.771592, -122.511124 37.771323, -122.513067688424 37.7707830331714, -122.513128 37.771214, -122.514483 37.780829))",479.01a,99750
848,06,075,061100,1400000US06075061100,06075061100,611,CT,239861,0,"POLYGON ((-122.408431 37.796704, -122.405513 37.797065, -122.402041 37.797505, -122.400681 37.796777, -122.400149 37.794134, -122.404613 37.793565, -122.404796 37.794453, -122.407903 37.79406, -122.408253 37.795824, -122.408431 37.796704))",611a,18990
891,06,075,031301,1400000US06075031301,06075031301,313.01,CT,451932,0,"POLYGON ((-122.472547 37.71964, -122.47244 37.721603, -122.471983 37.721661, -122.46974 37.721644, -122.466278 37.721668, -122.462265 37.721748, -122.462245 37.71822, -122.46264 37.717936, -122.466235 37.717912, -122.468036 37.7179, -122.468017 37.716103, -122.471572 37.716126, -122.472672 37.717248, -122.472547 37.71964))",313.01a,101116
1524,06,075,025403,1400000US06075025403,06075025403,254.03,CT,516564,0,"POLYGON ((-122.426722 37.736372, -122.422688 37.735205, -122.422121 37.735153, -122.420224 37.735058, -122.420163 37.735777, -122.41676 37.735605, -122.416824 37.734888, -122.414313 37.734763, -122.412447 37.73467, -122.410513 37.734592, -122.409798 37.734828, -122.414388 37.732417, -122.415939 37.732072, -122.421703 37.731807, -122.423982 37.731552, -122.426104 37.731651, -122.428038 37.732016, -122.426158 37.733971, -122.428573 37.735082, -122.426722 37.736372))",254.03a,109118
1639,06,075,015600,1400000US06075015600,06075015600,156,CT,293930,0,"POLYGON ((-122.458878 37.781326, -122.456304 37.78144899999999, -122.454186 37.781651, -122.453385 37.77782699999999, -122.455217 37.777599, -122.454683 37.774755, -122.458371 37.774309, -122.458505 37.77619, -122.458878 37.781326))",156a,95000
1640,06,075,021300,1400000US06075021300,06075021300,213,CT,312361,0,"POLYGON ((-122.44462 37.747081, -122.443421 37.750099, -122.443255 37.750769, -122.438474 37.751024, -122.43409 37.751304, -122.433769 37.748097, -122.433697 37.747297, -122.435916 37.747179, -122.43809 37.74705, -122.438246 37.748665, -122.441408 37.74861, -122.443961 37.746765, -122.444556 37.746687, -122.44462 37.747081))",213a,158276
1641,06,075,032802,1400000US06075032802,06075032802,328.02,CT,548900,97204,"POLYGON ((-122.486248 37.755683, -122.484104 37.75577699999999, -122.479817 37.755966, -122.4766 37.756108, -122.476355 37.752376, -122.476221 37.750509, -122.479426 37.750368, -122.479296 37.748504, -122.485727 37.74822, -122.485857 37.750085, -122.485988 37.751951, -122.486118 37.753815, -122.486248 37.755683))",328.02a,103861
1642,06,075,047801,1400000US06075047801,06075047801,478.01,CT,476606,0,"POLYGON ((-122.497455 37.777579, -122.493168 37.777774, -122.493305 37.77975199999999, -122.491172 37.779869, -122.489019 37.779977, -122.488876 37.777972, -122.488741 37.776107, -122.488606 37.774241, -122.488471 37.772374, -122.494903 37.772081, -122.495039 37.773947, -122.495175 37.775813, -122.497319 37.775715, -122.497455 37.777579))",478.01a,108525
1756,06,075,012100,1400000US06075012100,06075012100,121,CT,123394,0,"POLYGON ((-122.415372 37.78932, -122.412076 37.78973999999999, -122.408786 37.79016, -122.408402 37.788293, -122.411699 37.787872, -122.413354 37.787664, -122.414995 37.787454, -122.415185 37.788388, -122.415372 37.78932))",121a,72806
1757,06,075,013101,1400000US06075013101,06075013101,131.01,CT,173030,0,"POLYGON ((-122.426893 37.79627199999999, -122.423705 37.796678, -122.423481 37.795739, -122.423283 37.79481, -122.423143 37.793923, -122.422801 37.792161, -122.422611 37.791277, -122.425802 37.790874, -122.426335 37.793517, -122.426893 37.79627199999999))",131.01a,146932
1886,06,075,012602,1400000US06075012602,06075012602,126.02,CT,629712,544217,"POLYGON ((-122.441909 37.807316, -122.439690935158 37.8086811541357, -122.425942 37.810979, -122.425041162157 37.811001508766, -122.424876 37.810799, -122.426671 37.809639, -122.426613 37.808152, -122.425628 37.806456, -122.425209 37.804133, -122.430045 37.803518, -122.431679 37.803267, -122.436799 37.802715, -122.437138 37.804352, -122.441905 37.803744, -122.441909 37.807316))",126.02a,139063
1887,06,075,015802,1400000US06075015802,06075015802,158.02,CT,170744,0,"POLYGON ((-122.442053 37.779244, -122.440958 37.779364, -122.437072 37.779867, -122.436697 37.778006, -122.433407 37.778422, -122.433219 37.77749, -122.438244 37.776848, -122.441488 37.776435, -122.441866 37.7783, -122.442053 37.779244))",158.02a,132540
1888,06,075,031202,1400000US06075031202,06075031202,312.02,CT,309420,0,"POLYGON ((-122.459198 37.720024, -122.452506 37.72003, -122.451646 37.719686, -122.449546 37.723011, -122.447878 37.723005, -122.448582 37.718411, -122.450378 37.716169, -122.451895 37.716978, -122.453378 37.717768, -122.454189 37.718239, -122.456108 37.718235, -122.459187 37.71823, -122.459198 37.720024))",312.02a,79712
1983,06,075,012700,1400000US06075012700,06075012700,127,CT,437783,217992,"POLYGON ((-122.448241130218 37.8072521685356, -122.439690935158 37.8086811541357, -122.441909 37.807316, -122.441905 37.803744, -122.441754 37.802985, -122.441368 37.801126, -122.441177 37.80019, -122.447466 37.79939, -122.44782 37.801633, -122.449179 37.802074, -122.448241130218 37.8072521685356))",127a,133641
2036,06,075,047702,1400000US06075047702,06075047702,477.02,CT,352786,0,"POLYGON ((-122.488741 37.776107, -122.482318 37.7764, -122.479106 37.776546, -122.478972 37.774681, -122.478837 37.772815, -122.482049 37.772667, -122.488471 37.772374, -122.488606 37.774241, -122.488741 37.776107))",477.02a,98958
2118,06,075,045200,1400000US06075045200,06075045200,452,CT,592224,0,"POLYGON ((-122.472264 37.780747, -122.467492 37.780938, -122.466432 37.78099, -122.464284 37.781089, -122.464011 37.777235, -122.463749 37.773624, -122.465332 37.773423, -122.466952 37.773351, -122.471706 37.773141, -122.471842 37.775006, -122.471967 37.776871, -122.472103 37.778731, -122.472264 37.780747))",452a,98864
2122,06,075,012000,1400000US06075012000,06075012000,120,CT,125229,0,"POLYGON ((-122.422077 37.788474, -122.415372 37.78932, -122.415185 37.788388, -122.414995 37.787454, -122.418271 37.787038, -122.421461 37.786632, -122.421858 37.787535, -122.422077 37.788474))",120a,48113
2123,06,075,020100,1400000US06075020100,06075020100,201,CT,445707,0,"POLYGON ((-122.42262 37.772503, -122.422186 37.772909, -122.419334 37.77521, -122.419219 37.775316, -122.417794 37.770435, -122.417802 37.768405, -122.417487 37.765183, -122.417332 37.763572, -122.421732 37.7633, -122.422044 37.76654, -122.422308 37.769278, -122.422365 37.769868, -122.42262 37.772503))",201a,46750
2124,06,075,023003,1400000US06075023003,06075023003,230.03,CT,409146,0,"POLYGON ((-122.400022 37.732311, -122.398488 37.733808, -122.396515 37.737156, -122.392776 37.735038, -122.393904 37.733788, -122.391617 37.732487, -122.391891 37.731684, -122.392699 37.729284, -122.396409 37.72980099999999, -122.399867 37.730292, -122.399423 37.731703, -122.400022 37.732311))",230.03a,77365
2138,06,075,031000,1400000US06075031000,06075031000,310,CT,819576,0,"POLYGON ((-122.462888 37.728056, -122.460816 37.728681, -122.461727 37.729993, -122.461748 37.730064, -122.459064 37.733645, -122.459505 37.734291, -122.456156 37.734212, -122.453425 37.73304, -122.453411 37.731568, -122.453394 37.729837, -122.454002 37.729166, -122.452382 37.727868, -122.452335 37.72318, -122.453105 37.723206, -122.458191 37.72434399999999, -122.459213 37.724563, -122.461202 37.724974, -122.462199 37.725293, -122.462786 37.725549, -122.462888 37.728056))",310a,153456
2154,06,075,010300,1400000US06075010300,06075010300,103,CT,268266,0,"POLYGON ((-122.418718 37.805932, -122.416888 37.805212, -122.414877 37.803542, -122.412908 37.802184, -122.412849 37.801893, -122.412471 37.800032, -122.412283 37.799096, -122.417218 37.798472, -122.417385 37.799414, -122.417587 37.800341, -122.417799 37.801267, -122.418281 37.804023, -122.418718 37.805932))",103a,138630
2343,06,075,010700,1400000US06075010700,06075010700,107,CT,183170,0,"POLYGON ((-122.412908 37.802184, -122.411376 37.801125, -122.409014 37.79949, -122.407869 37.798697, -122.407083 37.798152, -122.406668 37.797865, -122.405513 37.797065, -122.408431 37.796704, -122.411719 37.796291, -122.411911 37.797245, -122.412283 37.799096, -122.412471 37.800032, -122.412849 37.801893, -122.412908 37.802184))",107a,25502
