,STATEFP,COUNTYFP,TRACTCE,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,geometry,name,Estimate  Median income (dollars)  HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER  Households
4278,06,075,012902,1400000US06075012902,06075012902,129.02,CT,352886,0,"POLYGON ((-122.436799 37.802715, -122.431679 37.803267, -122.430045 37.803518, -122.429667 37.801654, -122.42929 37.799788, -122.424464 37.800402, -122.424275 37.799472, -122.427457 37.799067, -122.430747 37.798648, -122.432393 37.79843899999999, -122.434036 37.79823, -122.435678 37.798021, -122.436274 37.800814, -122.436799 37.802715))",129.02a,128407
4300,06,075,026001,1400000US06075026001,06075026001,260.01,CT,407294,0,"POLYGON ((-122.435385 37.723909, -122.434798 37.724683, -122.433982 37.725762, -122.432447 37.727637, -122.426912 37.725151, -122.428074 37.723591, -122.428837 37.723955, -122.430026 37.722398, -122.431205 37.720856, -122.432385 37.71929799999999, -122.433985 37.720063, -122.43715 37.721575, -122.435385 37.723909))",260.01a,74883
4304,06,075,025402,1400000US06075025402,06075025402,254.02,CT,300169,0,"POLYGON ((-122.41676 37.735605, -122.415955 37.73721099999999, -122.415899 37.739002, -122.415184 37.738933, -122.413938 37.73893, -122.411992 37.73971, -122.410507 37.739779, -122.410377 37.736894, -122.408217 37.737612, -122.408779 37.735817, -122.409798 37.734828, -122.410513 37.734592, -122.412447 37.73467, -122.414313 37.734763, -122.416824 37.734888, -122.41676 37.735605))",254.02a,129405
4305,06,075,025600,1400000US06075025600,06075025600,256,CT,562530,0,"POLYGON ((-122.431294 37.72873, -122.430199 37.729872, -122.430165 37.729851, -122.429304 37.730742, -122.428038 37.732016, -122.426104 37.731651, -122.423982 37.731552, -122.421703 37.731807, -122.419514 37.73149, -122.419486 37.729046, -122.416637 37.728809, -122.415193 37.729223, -122.41446 37.727457, -122.418404 37.726425, -122.418888 37.72496599999999, -122.419875 37.72471, -122.421847 37.724199, -122.423336 37.727792, -122.424199 37.728736, -122.43039 37.728547, -122.431294 37.72873))",256a,85288
4335,06,075,026200,1400000US06075026200,06075026200,262,CT,774532,0,"POLYGON ((-122.465994 37.710154, -122.460858 37.710586, -122.457312 37.710648, -122.456376 37.710825, -122.455619 37.711066, -122.455028 37.711317, -122.452884 37.712829, -122.449627 37.715739, -122.448727 37.71745, -122.44796 37.717, -122.446945 37.716187, -122.443706 37.713592, -122.444571 37.712783, -122.446091 37.711592, -122.449309 37.709946, -122.452665 37.708806, -122.453983 37.708232, -122.458509 37.708231, -122.45905 37.708231, -122.468939 37.708232, -122.465994 37.710154))",262a,77928
4336,06,075,026302,1400000US06075026302,06075026302,263.02,CT,760317,0,"POLYGON ((-122.437811 37.71192, -122.436642 37.71355, -122.436203 37.714171, -122.436144 37.714254, -122.433682 37.713181, -122.432777 37.714437, -122.431154 37.716594, -122.427189 37.715748, -122.425548 37.714517, -122.426737 37.711225, -122.424478 37.71011, -122.423377 37.709203, -122.42389 37.708236, -122.428082 37.708431, -122.430027 37.708281, -122.431341 37.708231, -122.433382 37.708232, -122.433982 37.708132, -122.435382 37.708132, -122.436771 37.710156, -122.436993 37.710746, -122.43837 37.711133, -122.437811 37.71192))",263.02a,84457
4337,06,075,026401,1400000US06075026401,06075026401,264.01,CT,341043,0,"POLYGON ((-122.415635 37.712733, -122.415291 37.713504, -122.415396 37.715474, -122.411316 37.714367, -122.410433 37.716414, -122.406189 37.715244, -122.407927 37.711448, -122.410641 37.71220599999999, -122.411349 37.710605, -122.412887 37.711036, -122.416 37.711915, -122.415635 37.712733))",264.01a,75156
4338,06,075,030102,1400000US06075030102,06075030102,301.02,CT,1260212,14870,"POLYGON ((-122.463782 37.758538, -122.463226 37.758562, -122.462972 37.762316, -122.460843 37.762628, -122.457536 37.763566, -122.455466 37.764161, -122.452569 37.764509, -122.4524 37.763669, -122.451958 37.761478, -122.44912 37.761648, -122.446783 37.761781, -122.446394 37.760907, -122.446395 37.758856, -122.447915 37.757589, -122.448535 37.759045, -122.451367 37.758576, -122.453872 37.757378, -122.454078 37.757027, -122.454172 37.756507, -122.455537 37.753774, -122.456091 37.751804, -122.46147 37.751522, -122.462108 37.75197199999999, -122.463361 37.753039, -122.46377 37.754142, -122.463658 37.756764, -122.463782 37.758538))",301.02a,147549
4339,06,075,030301,1400000US06075030301,06075030301,303.01,CT,752520,0,"POLYGON ((-122.476762 37.759837, -122.470335 37.760124, -122.469263 37.760171, -122.463912 37.760405, -122.463782 37.758538, -122.463658 37.756764, -122.46377 37.754142, -122.463361 37.753039, -122.463433 37.753028, -122.464462 37.752899, -122.4666 37.752803, -122.468335 37.753244, -122.469782 37.752675, -122.47068 37.752376, -122.470908 37.752616, -122.47121 37.755194, -122.473683 37.756237, -122.4766 37.756108, -122.476699 37.757968, -122.47687 37.759832, -122.476762 37.759837))",303.01a,141125
4350,06,075,021700,1400000US06075021700,06075021700,217,CT,1229617,0,"POLYGON ((-122.45084 37.745904, -122.449363 37.746129, -122.447399 37.746596, -122.445214 37.743688, -122.444148 37.743297, -122.440049 37.745299, -122.43556 37.74155, -122.435559 37.743161, -122.43332 37.743296, -122.433259 37.741903, -122.430888 37.741833, -122.430741 37.740424, -122.431759 37.73980299999999, -122.428726 37.738326, -122.431349 37.736618, -122.432443 37.735879, -122.434697 37.737256, -122.434401 37.736199, -122.435825 37.733924, -122.438392 37.73442, -122.439915 37.734901, -122.443829 37.736134, -122.443649 37.736519, -122.442489 37.737289, -122.442525 37.739448, -122.445987 37.74118, -122.446658 37.742442, -122.449861 37.743265, -122.451692 37.745629, -122.45084 37.745904))",217a,150455
4351,06,075,022801,1400000US06075022801,06075022801,228.01,CT,578057,0,"POLYGON ((-122.417332 37.763572, -122.413588 37.763823, -122.413003 37.764091, -122.408424 37.764427, -122.408064 37.760601, -122.407754 37.757705, -122.412348 37.75743, -122.41672 37.757167, -122.416872 37.758764, -122.417026 37.760367, -122.417179 37.761968, -122.417332 37.763572))",228.01a,117368
4352,06,075,022803,1400000US06075022803,06075022803,228.03,CT,282080,0,"POLYGON ((-122.41672 37.757167, -122.412348 37.75743, -122.407754 37.757705, -122.407602 37.756109, -122.407449 37.754506, -122.409253 37.75439799999999, -122.412047 37.75423, -122.416413 37.753968, -122.416567 37.755568, -122.41672 37.757167))",228.03a,123000
4353,06,075,022903,1400000US06075022903,06075022903,229.03,CT,309622,0,"POLYGON ((-122.409253 37.75439799999999, -122.407449 37.754506, -122.406453 37.75427699999999, -122.403127 37.754478, -122.403007 37.752446, -122.403784 37.749433, -122.405239 37.749125, -122.406788 37.748805, -122.40871 37.748397, -122.408978 37.751201, -122.409253 37.75439799999999))",229.03a,128750
4354,06,075,023102,1400000US06075023102,06075023102,231.02,CT,499233,0,"POLYGON ((-122.387399 37.734738, -122.38717 37.735698, -122.388529 37.736475, -122.385282 37.74024, -122.381558 37.738123, -122.384047 37.737514, -122.382919 37.734511, -122.380186 37.73266, -122.381284 37.734034, -122.379932 37.733381, -122.379779 37.730799, -122.381439 37.730582, -122.38209 37.730635, -122.383431 37.729738, -122.385287 37.730791, -122.389035 37.732919, -122.387399 37.734738))",231.02a,31065
4355,06,075,025300,1400000US06075025300,06075025300,253,CT,383005,0,"POLYGON ((-122.424258 37.739935, -122.423361 37.74229, -122.422709 37.74393999999999, -122.422174 37.745614, -122.421704 37.746412, -122.421393 37.748124, -122.420282 37.748161, -122.418206 37.748203, -122.419121 37.746775, -122.417819 37.745965, -122.41764 37.745882, -122.416103 37.745253, -122.418752 37.74118, -122.41777 37.740564, -122.418584 37.739297, -122.421742 37.740581, -122.422841 37.741027, -122.42427 37.739866, -122.424258 37.739935))",253a,144583
4527,06,075,010500,1400000US06075010500,06075010500,105,CT,683606,494314,"POLYGON ((-122.405174 37.804763, -122.403495 37.805089, -122.401787 37.805314, -122.399638840473 37.8065658502084, -122.398139 37.80563, -122.394407919349 37.8012904644048, -122.389708268207 37.7958244063587, -122.391487 37.793859, -122.393181 37.79323, -122.394748 37.79448, -122.396315 37.793337, -122.396586 37.794588, -122.400149 37.794134, -122.400681 37.796777, -122.402041 37.797505, -122.402421 37.799382, -122.40279 37.80124199999999, -122.40316 37.803098, -122.404798 37.802901, -122.405174 37.804763))",105a,125511
4528,06,075,010600,1400000US06075010600,06075010600,106,CT,187223,0,"POLYGON ((-122.411019 37.80117, -122.40777 37.801571, -122.406199 37.80172, -122.406024 37.800835, -122.405645 37.798969, -122.402421 37.799382, -122.402041 37.797505, -122.405513 37.797065, -122.406668 37.797865, -122.407083 37.798152, -122.407869 37.798697, -122.409014 37.79949, -122.411376 37.801125, -122.411019 37.80117))",106a,40380
4804,06,075,011901,1400000US06075011901,06075011901,119.01,CT,62294,0,"POLYGON ((-122.41575 37.791206, -122.412461 37.791627, -122.412266 37.790673, -122.412076 37.78973999999999, -122.415372 37.78932, -122.415559 37.790254, -122.41575 37.791206))",119.01a,97109
4805,06,075,012202,1400000US06075012202,06075012202,122.02,CT,92823,0,"POLYGON ((-122.421461 37.786632, -122.418271 37.787038, -122.417901 37.785167, -122.417707 37.784236, -122.421069 37.783816, -122.421256 37.784745, -122.421461 37.786632))",122.02a,35970
4806,06,075,012302,1400000US06075012302,06075012302,123.02,CT,92649,0,"POLYGON ((-122.414995 37.787454, -122.413354 37.787664, -122.411699 37.787872, -122.408402 37.788293, -122.408227 37.787359, -122.411516 37.78694, -122.411326 37.785996, -122.41297 37.78579, -122.414617 37.785582, -122.414995 37.787454))",123.02a,43493
4807,06,075,012502,1400000US06075012502,06075012502,125.02,CT,61276,0,"POLYGON ((-122.41443 37.784657, -122.412782 37.784866, -122.41114 37.785075, -122.410952 37.784141, -122.410765 37.783214, -122.414054 37.782794, -122.414242 37.783724, -122.41443 37.784657))",125.02a,14976
4808,06,075,012901,1400000US06075012901,06075012901,129.01,CT,180870,0,"POLYGON ((-122.430045 37.803518, -122.425209 37.804133, -122.424835 37.802268, -122.424464 37.800402, -122.42929 37.799788, -122.429667 37.801654, -122.430045 37.803518))",129.01a,150625
5096,06,075,033201,1400000US06075033201,06075033201,332.01,CT,970828,0,"POLYGON ((-122.486179 37.730879, -122.485302 37.730946, -122.48193 37.731172, -122.480015 37.731148, -122.474972 37.731072, -122.474634 37.728992, -122.474745 37.72693599999999, -122.475347 37.720914, -122.478988 37.720844, -122.479631 37.719663, -122.484909 37.724032, -122.483811 37.727029, -122.486606 37.729555, -122.486179 37.730879))",332.01a,34706
5097,06,075,035100,1400000US06075035100,06075035100,351,CT,925693,0,"POLYGON ((-122.502979 37.764344, -122.496085 37.764675, -122.49595 37.762732, -122.495822 37.760871, -122.495692 37.759001, -122.495555 37.757137, -122.495433 37.755273, -122.495307 37.75341, -122.495165 37.751543, -122.499914 37.751334, -122.499784 37.749472, -122.50193 37.749377, -122.50206 37.75124, -122.502191 37.753106, -122.502318 37.754953, -122.50245 37.756835, -122.502582 37.7587, -122.502713 37.760567, -122.502844 37.762427, -122.502979 37.764344))",351a,121156
5110,06,075,035300,1400000US06075035300,06075035300,353,CT,1126337,0,"POLYGON ((-122.50193 37.749377, -122.499784 37.749472, -122.499914 37.751334, -122.495165 37.751543, -122.495046 37.749681, -122.494911 37.747814, -122.494774 37.745949, -122.494646 37.744089, -122.494504 37.742222, -122.494404 37.740352, -122.494253 37.738493, -122.494126 37.736631, -122.493784 37.733989, -122.496564 37.733856, -122.497487 37.733925, -122.499139 37.734404, -122.501041 37.7353, -122.501142 37.738192, -122.501404 37.74191, -122.501536 37.743785, -122.50193 37.749377))",353a,93375
5111,06,075,042601,1400000US06075042601,06075042601,426.01,CT,293133,0,"POLYGON ((-122.48408 37.785795, -122.478714 37.786031, -122.478579 37.784174, -122.478444 37.782308, -122.47831 37.780449, -122.479388 37.780403, -122.482598 37.780265, -122.483667 37.780207, -122.483804 37.782077, -122.483936 37.783931, -122.48408 37.785795))",426.01a,84805
5112,06,075,042800,1400000US06075042800,06075042800,428,CT,551507,302821,"POLYGON ((-122.493338 37.787403, -122.493048716406 37.7879341073778, -122.492883 37.787929, -122.485827333182 37.7906121409026, -122.483985 37.789769, -122.483799 37.78774, -122.479845 37.786796, -122.472352 37.787234, -122.472583 37.786317, -122.478714 37.786031, -122.48408 37.785795, -122.487286 37.785649, -122.487151 37.783785, -122.490364 37.78364, -122.493491 37.783498, -122.493338 37.787403))",428a,164750
5113,06,075,047600,1400000US06075047600,06075047600,476,CT,531174,0,"POLYGON ((-122.479388 37.780403, -122.47831 37.780449, -122.472264 37.780747, -122.472103 37.778731, -122.471967 37.776871, -122.471842 37.775006, -122.471706 37.773141, -122.478837 37.772815, -122.478972 37.774681, -122.479106 37.776546, -122.479241 37.778408, -122.479388 37.780403))",476a,103676
5114,06,075,047802,1400000US06075047802,06075047802,478.02,CT,339448,0,"POLYGON ((-122.498801 37.781377, -122.493446 37.781627, -122.493305 37.77975199999999, -122.493168 37.777774, -122.497455 37.777579, -122.497319 37.775715, -122.495175 37.775813, -122.495039 37.773947, -122.494903 37.772081, -122.498114 37.771934, -122.49825 37.7738, -122.498386 37.775667, -122.498521 37.777531, -122.498669 37.779507, -122.498801 37.781377))",478.02a,91250
5115,06,075,060100,1400000US06075060100,06075060100,601,CT,6108835,20314176,"POLYGON ((-122.485783 37.790629, -122.480296 37.801293, -122.478083 37.810828, -122.470336 37.808671, -122.463793 37.804653, -122.448241130218 37.8072521685356, -122.449179 37.802074, -122.44782 37.801633, -122.447466 37.79939, -122.447303 37.798459, -122.447015 37.796579, -122.446728 37.794706, -122.4463 37.791879, -122.45274 37.790974, -122.459476 37.789711, -122.463581 37.788806, -122.464781 37.788564, -122.466924 37.788132, -122.470912 37.787221, -122.472352 37.787234, -122.479845 37.786796, -122.483799 37.78774, -122.483985 37.789769, -122.485827333182 37.7906121409026, -122.485783 37.790629))",601a,184934
5116,06,075,060502,1400000US06075060502,06075060502,605.02,CT,276333,0,"POLYGON ((-122.424478 37.71011, -122.423027 37.710377, -122.422241 37.711317, -122.421475 37.712201, -122.420908 37.713774, -122.415635 37.712733, -122.416 37.711915, -122.416648 37.710473, -122.419348 37.709947, -122.420083 37.70831099999999, -122.420082 37.708231, -122.42389 37.708236, -122.423377 37.709203, -122.424478 37.71011))",605.02a,26350
5117,06,075,061400,1400000US06075061400,06075061400,614,CT,797744,0,"POLYGON ((-122.403784 37.749433, -122.403007 37.752446, -122.403127 37.754478, -122.403396 37.756471, -122.403689 37.757015, -122.39797 37.757359, -122.398216 37.759909, -122.392494 37.760245, -122.392447 37.756436, -122.391232 37.752657, -122.390683 37.752663, -122.394587 37.752427, -122.396408 37.751179, -122.402605 37.750558, -122.403569 37.749475, -122.403784 37.749433))",614a,127813
5118,06,075,061500,1400000US06075061500,06075061500,615,CT,1660735,451319,"POLYGON ((-122.406062 37.785757, -122.399195 37.791058, -122.396315 37.793337, -122.394748 37.79448, -122.393181 37.79323, -122.391487 37.793859, -122.389708268207 37.7958244063587, -122.388570312096 37.7945008753206, -122.385555859095 37.790994833152, -122.385323 37.790724, -122.383505768697 37.7830792797042, -122.387421 37.78279, -122.388423 37.78179799999999, -122.389168 37.781649, -122.390527 37.780607, -122.39275 37.778852, -122.397386 37.782554, -122.39893 37.783785, -122.400468 37.78503, -122.402708 37.783259, -122.406062 37.785757))",615a,189329
5119,06,075,980300,1400000US06075980300,06075980300,9803,CT,4341948,409466,"POLYGON ((-122.513067688424 37.7707830331714, -122.511124 37.771323, -122.505611 37.771592, -122.498114 37.771934, -122.494903 37.772081, -122.488471 37.772374, -122.482049 37.772667, -122.478837 37.772815, -122.471706 37.773141, -122.466952 37.773351, -122.465332 37.773423, -122.463749 37.773624, -122.460553 37.774031, -122.458371 37.774309, -122.454683 37.774755, -122.454083 37.77193, -122.450787 37.772368, -122.447497 37.77279, -122.444216 37.773212, -122.440922 37.773635, -122.440735 37.772713, -122.445717 37.77208, -122.4506 37.77146, -122.453902 37.771054, -122.453352 37.768246, -122.452947 37.766374, -122.456913 37.765874, -122.45779 37.766015, -122.458405 37.76616, -122.46109 37.766132, -122.464297 37.765963, -122.47073 37.76577899999999, -122.477261 37.765486, -122.484763 37.76516, -122.486906 37.765054, -122.493336 37.764774, -122.496085 37.764675, -122.502979 37.764344, -122.50987 37.76409, -122.512070759187 37.7636593024008, -122.513067688424 37.7707830331714))",9803a,-
5120,06,075,980501,1400000US06075980501,06075980501,9805.01,CT,1577313,9769,"POLYGON ((-122.42639 37.718561, -122.42583 37.719302, -122.424771 37.722172, -122.423807 37.723691, -122.421847 37.724199, -122.419875 37.72471, -122.416632 37.722157, -122.412969 37.723858, -122.412468 37.722658, -122.41099 37.719074, -122.407036 37.720085, -122.406665 37.719215, -122.407272 37.71782, -122.408255 37.71809, -122.40895 37.716458, -122.410433 37.716414, -122.411316 37.714367, -122.415396 37.715474, -122.415291 37.713504, -122.415635 37.712733, -122.420908 37.713774, -122.421475 37.712201, -122.422241 37.711317, -122.423027 37.710377, -122.424478 37.71011, -122.426737 37.711225, -122.425548 37.714517, -122.427189 37.715748, -122.42639 37.718561))",9805.01a,17750
5285,06,075,017101,1400000US06075017101,06075017101,171.01,CT,313382,0,"POLYGON ((-122.449433 37.7632, -122.448274 37.764196, -122.447635 37.765139, -122.448013 37.767007, -122.44839 37.768865, -122.442765 37.769661, -122.443356 37.768944, -122.443866 37.767536, -122.443533 37.766691, -122.442575 37.765928, -122.443347 37.765333, -122.443538 37.765323, -122.446247 37.762247, -122.446384 37.761816, -122.446783 37.761781, -122.44912 37.761648, -122.449433 37.7632))",171.01a,173214
5286,06,075,017601,1400000US06075017601,06075017601,176.01,CT,633557,0,"POLYGON ((-122.417615 37.7766, -122.416292 37.777494, -122.413365 37.779862, -122.412548 37.780508, -122.410336 37.782245, -122.408952 37.783288, -122.408104 37.78402, -122.407451 37.784604, -122.406062 37.785757, -122.402708 37.783259, -122.404933 37.7815, -122.405719 37.780878, -122.407159 37.779739, -122.409387 37.777977, -122.411606 37.776221, -122.413161 37.774992, -122.415561 37.773101, -122.418704 37.775645, -122.417615 37.7766))",176.01a,46563
5287,06,075,017802,1400000US06075017802,06075017802,178.02,CT,510134,0,"POLYGON ((-122.413161 37.774992, -122.411606 37.776221, -122.409387 37.777977, -122.407159 37.779739, -122.405719 37.780878, -122.404933 37.7815, -122.403387 37.780265, -122.401843 37.779032, -122.40407 37.777273, -122.408516 37.77376, -122.41248 37.77063, -122.415561 37.773101, -122.413161 37.774992))",178.02a,74005
5288,06,075,018000,1400000US06075018000,06075018000,180,CT,937021,0,"POLYGON ((-122.41248 37.77063, -122.408516 37.77376, -122.40407 37.777273, -122.401843 37.779032, -122.397386 37.782554, -122.39275 37.778852, -122.397206 37.775332, -122.398755 37.776568, -122.400982 37.774809, -122.399433 37.773573, -122.401657 37.771817, -122.404391 37.76974999999999, -122.40499 37.769715, -122.408007 37.769244, -122.409736 37.770349, -122.410931 37.769411, -122.41248 37.77063))",180a,148698
5307,06,075,020402,1400000US06075020402,06075020402,204.02,CT,591322,0,"POLYGON ((-122.449447 37.74666, -122.447794 37.749408, -122.445697 37.748855, -122.449423 37.750412, -122.44709 37.751505, -122.446734 37.753573, -122.447943 37.755532, -122.445348 37.755619, -122.44695 37.75655, -122.445283 37.756573, -122.444485 37.756354, -122.445106 37.756961, -122.44222 37.756639, -122.442258 37.757734, -122.442175 37.758939, -122.439167 37.759028, -122.438864 37.755434, -122.440345 37.755228, -122.442525 37.75238, -122.443255 37.750769, -122.443421 37.750099, -122.44462 37.747081, -122.444556 37.746687, -122.444857 37.747025, -122.447399 37.746596, -122.449363 37.746129, -122.45084 37.745904, -122.449447 37.74666))",204.02a,112818
5308,06,075,020500,1400000US06075020500,06075020500,205,CT,276896,0,"POLYGON ((-122.439491 37.762227, -122.435837 37.762485, -122.435193 37.762727, -122.435188 37.762671, -122.435001 37.760889, -122.434854 37.759289, -122.434698 37.757687, -122.434546 37.756093, -122.437769 37.755541, -122.438864 37.755434, -122.439167 37.759028, -122.439337 37.760627, -122.439491 37.762227))",205a,145263
5309,06,075,021000,1400000US06075021000,06075021000,210,CT,313017,0,"POLYGON ((-122.425384 37.755035, -122.420964 37.755295, -122.420812 37.753703, -122.420665 37.752104, -122.420507 37.750506, -122.420282 37.748161, -122.421393 37.748124, -122.42485 37.747825, -122.424777 37.748644, -122.424934 37.750237, -122.425097 37.751845, -122.42524 37.753436, -122.425384 37.755035))",210a,138523
5310,06,075,021200,1400000US06075021200,06075021200,212,CT,345793,0,"POLYGON ((-122.442525 37.75238, -122.440345 37.755228, -122.438864 37.755434, -122.437769 37.755541, -122.434546 37.756093, -122.434317 37.75369, -122.43424 37.752891, -122.43409 37.751304, -122.438474 37.751024, -122.443255 37.750769, -122.442525 37.75238))",212a,176845
5311,06,075,021500,1400000US06075021500,06075021500,215,CT,495278,0,"POLYGON ((-122.431477 37.747434, -122.427045 37.747696, -122.42485 37.747825, -122.421393 37.748124, -122.421704 37.746412, -122.422174 37.745614, -122.422709 37.74393999999999, -122.423361 37.74229, -122.430888 37.741833, -122.431022 37.742631, -122.431256 37.74503199999999, -122.431477 37.747434))",215a,146638
5393,06,075,030400,1400000US06075030400,06075030400,304,CT,973464,0,"POLYGON ((-122.476131 37.748643, -122.470595 37.748869, -122.469549 37.748903, -122.466336 37.749075, -122.466469 37.750939, -122.465403 37.750986, -122.464186 37.750717, -122.463442 37.751195, -122.464462 37.752899, -122.463433 37.753028, -122.463361 37.753039, -122.462108 37.75197199999999, -122.46147 37.751522, -122.458635 37.747769, -122.459174 37.747286, -122.461381 37.745569, -122.463686 37.743749, -122.465807 37.743574, -122.466043 37.743555, -122.470235 37.743289, -122.475726 37.743049, -122.475854 37.744915, -122.476007 37.746778, -122.476131 37.748643))",304a,160733
